Expected Tenure 1,Expected Tenure 2,,Employee,Percentage Change
12.375,33.25,,1,168.6868687
7,16.75,,2,139.2857143
2.135751111,2.133526205,,3,-0.104174404
7,8.375,,4,19.64285714
4,0.352655198,,5,-91.18362005
0.12,0.306390018,,6,155.325015
9,15,,7,66.66666667
7.08,52.55342795,,8,642.2800558
4,53.95618247,,9,1248.904562
7,5.014208124,,10,-28.36845537
2.126225918,2.181081873,,11,2.579968315
2.359955731,2.394882851,,12,1.479990474
9.875,15,,13,51.89873418
2.040951431,2.248444633,,14,10.16649386
1,0.022649328,,15,-97.7350672
8.359080095,9.228514766,,16,10.40108075
4,2.191428645,,17,-45.21428388
2.036924523,2.037524471,,18,0.02945362
7,7,,19,0
0.02,0.234844513,,20,1074.222565
15,15,,21,0
8,8,,22,0
7,10,,23,42.85714286
7,7,,24,0
4,1.315680994,,25,-67.10797515
7,2.075641508,,26,-70.34797846
2,0.37249663,,27,-81.3751685
3.025581389,3.236586151,,28,6.974023663
2.036655046,35.84838706,,29,1660.15998
2,1.223782719,,30,-38.81086405
8,10,,31,25
0.03,0.434573818,,32,1348.579393
0.05,0.328193708,,33,556.387416
10,10,,34,0
12.25,22.125,,35,80.6122449
7,7,,36,0
4,0.089878953,,37,-97.75302618
7,7,,38,0
0.006201174,0.648978928,,39,10365.42039
3.12,3.067878369,,40,-1.670565096
7,2.334826731,,41,-66.64533241
3,72.3936383,,42,2313.121277
15,15,,43,0
8,14,,44,75
2.01140975,2.112165882,,45,5.009229571
8,30.76587635,,46,284.5734544
6.55,10,,47,52.67175573
9,9,,48,0
9,6.218412002,,49,-30.90653331
15,7,,50,-53.33333333
2,7,,51,250
5.75,22.75,,52,295.6521739
3,0.485631191,,53,-83.81229363
2.12,2.19492154,,54,3.534034906
3.194559476,3.034859739,,55,-4.999116097
4.125,13,,56,215.1515152
1.164446117,1.164446117,,57,0
7,14,,58,100
1.047845743,0.362644062,,59,-65.39146488
12.625,12.625,,60,0
18.375,91.8040614,,61,399.6139396
2,0.570163704,,62,-71.4918148
7,2.696943973,,63,-61.47222896
7,2.247415447,,64,-67.89406504
8,50.43663294,,65,530.4579118
4.427732255,106.3569732,,66,2302.064241
7,7,,67,0
11,48.07927184,,68,337.0842895
2.14825945,2.560882788,,69,19.20733262
7,4.97996288,,70,-28.85767314
3,0.201624315,,71,-93.2791895
4,2.419049956,,72,-39.5237511
19.125,49.06307443,,73,156.5389513
7,7,,74,0
8,8,,75,0
8,62.26644498,,76,678.3305623
10,10,,77,0
9,9.875,,78,9.722222222
7,7,,79,0
2.264968507,2.465607258,,80,8.85834617
7,4.07272238,,81,-41.81825171
10.43188864,11.28996753,,82,8.225537289
2.06,2.995896262,,83,45.43185738
0.2198918,0.074967905,,84,-65.90691194
13,51.76844986,,85,298.2188451
7,0.310827814,,86,-95.55960266
7,7,,87,0
7,7,,88,0
2.047335649,90.08539275,,89,4300.128176
0.03,0.207866008,,90,592.8866933
29.625,47.625,,91,60.75949367
7,3.902237747,,92,-44.25374647
4,4,,93,0
2,0.408647022,,94,-79.5676489
4,3.011235272,,95,-24.7191182
7.26,21.375,,96,194.4214876
0.09,0.701062414,,97,678.9582378
12.53063647,12.90533048,,98,2.990223289
7,9.25,,99,32.14285714
7,49.36825966,,100,605.2608523
4.198519774,82.60580516,,101,1867.4983
2.516970953,1.045507958,,102,-58.46165977
11,18.25494682,,103,65.954062
3,2.171035964,,104,-27.63213453
3,2.685568222,,105,-10.48105927
9.875,68.12482889,,106,589.871685
13,27.55992997,,107,111.9994613
3,2.498055693,,108,-16.7314769
13,46.38608345,,109,256.8160265
8,2.171011135,,110,-72.86236081
9,60.58860258,,111,573.2066953
13,13,,112,0
7,2.274481682,,113,-67.50740454
4,82.74671278,,114,1968.66782
8,24.75,,115,209.375
7,2.020896766,,116,-71.1300462
3.255318327,3.39988093,,117,4.440813109
7,7,,118,0
4,4,,119,0
4,0.570138305,,120,-85.74654238
8,8.683206984,,121,8.5400873
16.625,12,,122,-27.81954887
26.375,52.83502141,,123,100.3223561
9.418822514,9.332458922,,124,-0.91692557
9.75,12,,125,23.07692308
9.75,90.40048477,,126,827.1844592
2,0.338882349,,127,-83.05588255
2,0.496728628,,128,-75.1635686
11,14,,129,27.27272727
4.5,14.75,,130,227.7777778
2.15,37.22379273,,131,1631.339197
2.042075177,18.7271221,,132,817.0633046
2.196687141,2.052508335,,133,-6.563465653
7,4,,134,-42.85714286
2,87.28545583,,135,4264.272792
7,7,,136,0
8,13,,137,62.5
9,15,,138,66.66666667
7,7,,139,0
4,48.82956171,,140,1120.739043
2.124821179,2.702372289,,141,27.18116309
9.625,16.125,,142,67.53246753
18.25,33.5432241,,143,83.79848822
4.439457746,4.493941333,,144,1.227257699
2.09,2.047811613,,145,-2.01858311
2,1.297713493,,146,-35.11432535
13.06384317,13.2661754,,147,1.548795614
2.026874946,2.157075676,,148,6.423717963
4,2.054709149,,149,-48.63227128
4,2.439184925,,150,-39.02037688
4,2.062605924,,151,-48.4348519
3,3,,152,0
8,12.41565174,,153,55.19564675
10,10,,154,0
15.75,15.75,,155,0
9,47.13778873,,156,423.7532081
15,10,,157,-33.33333333
,47.78512841,,158,#DIV/0!
7,11.24525438,,159,60.64649114
13,8.831894821,,160,-32.06234753
8.159282185,77.14624351,,161,845.5028244
7,2.358949288,,162,-66.30072446
3,52.14173182,,163,1638.057727
7,0.494525521,,164,-92.9353497
0.01,9,,165,89900
7,2.010425787,,166,-71.27963161
2.08,77.4224133,,167,3622.231409
7,10.875,,168,55.35714286
3.17,7,,169,120.8201893
4,2.046227953,,170,-48.84430118
2.029684233,1.254670265,,171,-38.18396751
4,45.09669931,,172,1027.417483
2.03,14,,173,589.6551724
7,79.87492672,,174,1041.070382
13.75,8,,175,-41.81818182
8,9.434189217,,176,17.92736521
15,7,,177,-53.33333333
7,8.875,,178,26.78571429
7.41,3,,179,-59.51417004
3,42.04069394,,180,1301.356465
11,2.177072488,,181,-80.20843193
2.150543126,9,,182,318.4989313
15,15,,183,0
10.32664467,9,,184,-12.84681242
6,0.134259765,,185,-97.76233725
2,9,,186,350
9,11.86789059,,187,31.865451
10,8,,188,-20
8,2.030389169,,189,-74.62013539
4,2.207752463,,190,-44.80618843
2.073213184,7,,191,237.640145
7,15,,192,114.2857143
15,69.91149639,,193,366.0766426
3.300481564,2.302429073,,194,-30.23960206
2.407784537,2.109986761,,195,-12.36812395
2.012728722,0.038778347,,196,-98.07334458
0.06,81.84896863,,197,136314.9477
12.75,7,,198,-45.09803922
7,2.269704101,,199,-67.5756557
2.357486033,49.85184214,,200,2014.618769
2.04,79.94281202,,201,3818.765295
15.25,1.02710772,,202,-93.26486741
2,2.521525837,,203,26.07629185
2.681700706,6.132197222,,204,128.6682182
7,91.46204397,,205,1206.600628
5,2.30748327,,206,-53.8503346
4,2.110983486,,207,-47.22541285
3,2.240412614,,208,-25.31957953
2.079089447,7,,209,236.6858511
7,10,,210,42.85714286
15,0.1840643,,211,-98.77290467
2,1.248348986,,212,-37.5825507
1.256897569,65.29046225,,213,5094.573039
8,3,,214,-62.5
3,7.103394199,,215,136.7798066
15,0.411705185,,216,-97.25529877
1,2,,217,100
7,3.333805885,,218,-52.37420164
7,8.508712352,,219,21.5530336
7.140804354,67.4117634,,220,844.0359945
13,10.26919801,,221,-21.00616915
10.26919801,2.02026315,,222,-80.32696275
2.006543398,74.68879253,,223,3622.261507
4.041814707,2.013767905,,224,-50.17663968
2.002846038,7,,225,249.5026511
7,12,,226,71.42857143
8,7,,227,-12.5
7,30.5,,228,335.7142857
5.411898321,7,,229,29.3446326
7,7,,230,0
7,20.625,,231,194.6428571
20.5,19,,232,-7.317073171
8,50.52118467,,233,531.5148084
7,3.093317283,,234,-55.8097531
7,65.33773241,,235,833.3961773
12,2.015368225,,236,-83.20526479
7,4,,237,-42.85714286
4,7,,238,75
7,2,,239,-71.42857143
2,2.923008794,,240,46.1504397
3,2.035255732,,241,-32.15814227
2.184686544,7,,242,220.4120984
7,10,,243,42.85714286
17.25,0.065699098,,244,-99.61913566
0.09,2,,245,2122.222222
2,11.625,,246,481.25
11.75,0.180000391,,247,-98.46808178
0.293380677,7,,248,2285.978542
7,40.12179027,,249,473.1684324
7,27.84944313,,250,297.8491876
10,9,,251,-10
8,54.76025035,,252,584.5031294
8,88.21573025,,253,1002.696628
8.78,3.038663146,,254,-65.39108034
7,4,,255,-42.85714286
4,2.237180422,,256,-44.07048945
2.372811961,9.935377601,,257,318.7174443
10.73739804,24.39706366,,258,127.2157889
2.182585781,7,,259,220.7204986
7,10,,260,42.85714286
10,33.78534143,,261,237.8534143
7,7,,262,0
7,4,,263,-42.85714286
4,89.68284946,,264,2142.071237
18,8,,265,-55.55555556
4.181560845,14,,266,234.8032115
9,46.100985,,267,412.2331667
7,34.60219768,,268,394.3171097
8,12,,269,50
14.375,15,,270,4.347826087
15,9,,271,-40
9,7,,272,-22.22222222
7,13,,273,85.71428571
7.03,73.62518318,,274,947.299903
7,3.529682746,,275,-49.57596077
3.00729369,0.258538425,,276,-91.4029539
0.007240685,26.49247852,,277,365783.5942
19.375,3.14020375,,278,-83.79249677
7,2.044487822,,279,-70.79303111
2.035178296,10,,280,391.3574412
8,3,,281,-62.5
3,11.62499435,,282,287.4998117
11.77511568,18,,283,52.86474026
18,37.52952097,,284,108.4973387
14,7,,285,-50
7,2.280402807,,286,-67.42281704
2.216219177,5,,287,125.6094547
5,0.183122984,,288,-96.33754032
0.04,7,,289,17400
7,55.58484144,,290,694.0691634
3.070954826,2.092050992,,291,-31.87620429
2.289369647,1,,292,-56.31985419
1,0.201267801,,293,-79.8732199
7,53.26598896,,294,660.9426994
7.343111876,2.14748499,,295,-70.75511001
3,66.9512379,,296,2131.70793
8,0.428512246,,297,-94.64359693
7,0.564691817,,298,-91.93297404
2,15.375,,299,668.75
9,10,,300,11.11111111
7,76.01554618,,301,985.936374
7,2.090363102,,302,-70.13766997
2.079377707,59.49792626,,303,2761.333276
4.738664792,0.270263533,,304,-94.29663112
0.04,10,,305,24900
7,2.03079085,,306,-70.98870214
2.125,4,,307,88.23529412
4,1.326403096,,308,-66.8399226
1.083316557,2.510788528,,309,131.768684
2.105730685,5.119588213,,310,143.1264477
7,7,,311,0
7,47.34707419,,312,576.3867741
7,39.65982276,,313,466.5688966
4,7,,314,75
7,2.345986465,,315,-66.48590764
3,0.31870862,,316,-89.37637933
0.01,1.220109655,,317,12101.09655
2,10,,318,400
15,9.008336022,,319,-39.94442652
7.33,4.149086674,,320,-43.39581618
4.08954433,2.757460982,,321,-32.57290398
3,0.86587353,,322,-71.137549
2,11.29526256,,323,464.763128
15,0.317226995,,324,-97.88515337
2,10,,325,400
7,2.085156057,,326,-70.21205633
2.04890135,11.14282165,,327,443.8437361
17.25,2.104999161,,328,-87.79710631
4,7,,329,75
7,8.125,,330,16.07142857
7,78.50915637,,331,1021.559377
11,2.035761089,,332,-81.49308101
2.21,10,,333,352.4886878
15,7.002577827,,334,-53.31614782
7.973392157,4.069007168,,335,-48.9676779
4.011319351,8,,336,99.43562953
8,1,,337,-87.5
1,4.333892243,,338,333.3892243
7,29.16927988,,339,316.7039983
2.06,15,,340,628.1553398
7,17.5,,341,150
4,96.60475077,,342,2315.118769
4.587942692,9,,343,96.16635613
9,88.84547338,,344,887.1719264
9,7,,345,-22.22222222
7,0.469675508,,346,-93.29034989
0.124082838,49.88031191,,347,40099.20298
22.5,2.084072372,,348,-90.73745612
2.109457039,3.346416355,,349,58.63875363
3.09,7,,350,126.5372168
7,10,,351,42.85714286
9.100242844,7,,352,-23.0789758
7,10.72317711,,353,53.18824443
10.0491542,7.147556294,,354,-28.87405097
7.124871478,27.375,,355,284.2174569
13.35138481,1,,356,-92.51014023
2,10,,357,400
7,66.77512339,,358,853.9303341
4.185220514,0.412160397,,359,-90.15200285
0.03,7,,360,23233.33333
7,2.454039748,,361,-64.94228931
7,45.69487982,,362,552.7839974
8,2.050264432,,363,-74.3716946
3,16,,364,433.3333333
7.16,11.375,,365,58.86871508
2.158346977,8,,366,270.6540276
7,67.35167876,,367,862.1668394
7.485247545,9.054540896,,368,20.96514967
10,7,,369,-30
7,27.25,,370,289.2857143
27.125,7,,371,-74.19354839
7,4,,372,-42.85714286
4,8,,373,100
7,21.06303182,,374,200.9004546
15,53.22389643,,375,254.8259762
9,2.277981021,,376,-74.68909977
7,7,,377,0
7,82.9056401,,378,1084.366287
4.300260645,7,,379,62.7808307
2,10,,380,400
7.04,0.089456409,,381,-98.72931237
1,5.875,,382,487.5
7,8,,383,14.28571429
8,10.375,,384,29.6875
7,7,,385,0
7,7,,386,0
7,72.54446971,,387,936.3495673
10.75,2.75,,388,-74.41860465
2.018572517,0.441210406,,389,-78.14245452
7,50.43241887,,390,620.4631267
7.625,10,,391,31.14754098
10,72.38621451,,392,623.8621451
5,3.020131285,,393,-39.5973743
4,0.269673297,,394,-93.25816758
0.01,7,,395,69900
7,4.110991517,,396,-41.27154976
4.010871441,76.97344306,,397,1819.120176
7,2.013606145,,398,-71.23419793
2.013606145,14,,399,595.2700276
7.065122704,12.39699939,,400,75.46757373
13,10,,401,-23.07692308
4,0.434600131,,402,-89.13499673
4,7,,403,75
7,10,,404,42.85714286
7,0.484215292,,405,-93.08263869
0.066322645,26.375,,406,39667.71433
7.75,7,,407,-9.677419355
7,2.211386452,,408,-68.40876497
2.601862199,2.316210895,,409,-10.97872532
7,2.216331775,,410,-68.3381175
3,10,,411,233.3333333
7,2.037335519,,412,-70.89520687
4,1.783202321,,413,-55.41994198
2,58.25151349,,414,2812.575675
5.192980149,0.414566469,,415,-92.0167908
2,9,,416,350
9,23.13609491,,417,157.0677212
13,60.57912533,,418,365.9932718
4,9,,419,125
9,2.504237504,,420,-72.17513884
4,78.51830774,,421,1862.957694
11,12.5,,422,13.63636364
11,9,,423,-18.18181818
7.51,2.112932335,,424,-71.86508209
2.01572371,2.017078385,,425,0.067205391
2.008740555,0.114673128,,426,-94.29129224
0.01,26.61410074,,427,266041.0074
2.011965881,2.038457187,,428,1.316687636
4,13.875,,429,246.875
14,13.75,,430,-1.785714286
7,2.471473771,,431,-64.69323184
4,29.375,,432,634.375
10,0.444045235,,433,-95.55954765
0.121858032,8.242523968,,434,6664.03831
8.043639393,8,,435,-0.542532936
8,7.828848495,,436,-2.139393813
9.998629162,8,,437,-19.98903179
8,64.25844103,,438,703.2305129
7,8,,439,14.28571429
8,10.09240282,,440,26.15503525
15,12,,441,-20
12.125,25.125,,442,107.2164948
13,7,,443,-46.15384615
7,7,,444,0
7,2.2606113,,445,-67.70555286
4,10,,446,150
15,7.638691006,,447,-49.07539329
15,2.012575644,,448,-86.58282904
2.05,8.459957349,,449,312.6808463
8.11,0.127375141,,450,-98.4294064
7,2.27120872,,451,-67.55416114
7,15,,452,114.2857143
7,87.91401033,,453,1155.914433
19.25,0.046674831,,454,-99.75753335
0.05,4,,455,7900
4,2,,456,-50
7,4,,457,-42.85714286
3.40272448,3.462688023,,458,1.762221518
3.443538659,11.625,,459,237.5887757
11.625,2.101920925,,460,-81.91895978
4,7,,461,75
7,59.3390689,,462,747.7009843
2.059250926,2.150084355,,463,4.410993719
2.05,0.536015372,,464,-73.85290868
7,23.625,,465,237.5
8,0.078263067,,466,-99.02171166
2,0.266913851,,467,-86.65430745
2,7,,468,250
7,77.26950658,,469,1003.850094
5,53.72873101,,470,974.5746202
7.06,77.01696509,,471,990.8918568
4,61.4328003,,472,1435.820008
5.663570912,8,,473,41.25363881
8,90.23654478,,474,1027.95681
3.116364353,2.274391199,,475,-27.01780211
2.085509924,87.21820293,,476,4082.10443
11.5,2.222776139,,477,-80.67151183
4,3.371297755,,478,-15.71755613
3.015060342,2.151554111,,479,-28.63976614
3,3.540372577,,480,18.01241923
3.09,7.647933385,,481,147.5059348
7.35,7,,482,-4.761904762
7,69.75903249,,483,896.557607
2.247636687,80.76410878,,484,3493.290199
2.05,28.9299102,,485,1311.215132
7.17,4,,486,-44.21199442
4,7.367357367,,487,84.18393418
15,0.009786108,,488,-99.93475928
0.016879226,4,,489,23597.76908
4,10,,490,150
7,11.68744753,,491,66.96353614
15,15,,492,0
15,80.72407623,,493,438.1605082
9,81.50845391,,494,805.6494879
7,2.062781796,,495,-70.53168863
2.062781796,9,,496,336.3040249
3.271042348,2.522664909,,497,-22.87886733
2.097968374,61.67082515,,498,2839.5498
13,2,,499,-84.61538462
2,0.450188327,,500,-77.49058365
2,0.273084491,,501,-86.34577545
4,37.13260775,,502,828.3151938
20.5,3.197518454,,503,-84.402349
7,2.145162427,,504,-69.35482247
4,10,,505,150
7,15,,506,114.2857143
15,7,,507,-53.33333333
7,15,,508,114.2857143
7.19,2.239834002,,509,-68.84792765
2.082925892,0.063142906,,510,-96.96854765
0.025872732,7,,511,26955.51157
7,2.656268955,,512,-62.05330064
4,3.375,,513,-15.625
3.105627363,73.30424987,,514,2260.368496
17,72.59935521,,515,327.0550306
5,,,516,-100
3,2.077823651,,517,-30.73921163
6,5.875,,518,-2.083333333
7,7,,519,0
7,4.195516715,,520,-40.06404693
4,3.047563951,,521,-23.81090123
8,14,,522,75
4,0.40826971,,523,-89.79325725
2,1.635508065,,524,-18.22459675
2.132305807,63.51955065,,525,2878.913739
2.029516413,2.158361639,,526,6.348567825
2,2,,527,0
4.015993711,13,,528,223.7056862
4,4,,529,0
14,77.04273795,,530,450.3052711
1,0.800993084,,531,-19.9006916
4,2.569292159,,532,-35.76769603
2.031756969,2.044150198,,533,0.609975956
2.098786261,2.098786261,,534,0
8,17.875,,535,123.4375
2.02,40.94175733,,536,1926.81967
4,3.838485947,,537,-4.037851325
4,49.76811316,,538,1144.202829
7,2,,539,-71.42857143
10,36.58555892,,540,265.8555892
4,70.42786508,,541,1660.696627
14,14,,542,0
7,2.216822597,,543,-68.33110576
7,7,,544,0
7,7,,545,0
7,10,,546,42.85714286
4.176441149,7,,547,67.60681523
3.142862285,3.042670075,,548,-3.187928739
3.103749656,3.212448979,,549,3.502193638
13,13,,550,0
3,2.012359277,,551,-32.92135743
2,0.390109239,,552,-80.49453805
8.014571714,8.250427065,,553,2.942831625
3,3,,554,0
2.009052069,32.50543017,,555,1517.948617
4,1.090401619,,556,-72.73995953
1,0.441887743,,557,-55.8112257
4.008889774,8,,558,99.55649696
2.119755513,2.137068937,,559,0.816765136
7,3.468682244,,560,-50.44739651
7,44.31278007,,561,533.0397153
7,7,,562,0
9.043122322,10.29683728,,563,13.8637399
0.052398483,1.016540463,,564,1840.01888
8,80.62400312,,565,907.800039
4,2.210683991,,566,-44.73290023
15,13.50670011,,567,-9.9553326
1,2,,568,100
2,0.60002521,,569,-69.9987395
8,24,,570,200
8,41.16030708,,571,414.5038385
9.75,55.00550491,,572,464.1590247
2,19.875,,573,893.75
8,8,,574,0
7,7,,575,0
7,81.46947202,,576,1063.8496
3,1.166563492,,577,-61.11455027
4,2.145054147,,578,-46.37364633
8.24,15,,579,82.03883495
39.625,15,,580,-62.14511041
7,7,,581,0
7,4,,582,-42.85714286
9,17.54163939,,583,94.90710433
8,10,,584,25
14.25,20.41981699,,585,43.29696133
7,85.95546234,,586,1127.935176
8.529364638,8.154810491,,587,-4.391348745
4,2.09248861,,588,-47.68778475
3.255273255,3.311333496,,589,1.722136257
7,10,,590,42.85714286
7,7,,591,0
16,27.375,,592,71.09375
2.0010739,2.266454508,,593,13.26190942
8,46.77370885,,594,484.6713606
4,4,,595,0
1.04,1.04969489,,596,0.932200962
12,78.87180057,,597,557.2650048
3,2.017402275,,598,-32.7532575
3.299741842,32.125,,599,873.5610099
0.119095218,0.129659266,,600,8.870253716
8,14,,601,75
10,14,,602,40
7.650501396,8.962141283,,603,17.14449575
8,9,,604,12.5
4,21.5119314,,605,437.798285
7,2.154784028,,606,-69.21737103
