Employee,Years
1,33.25
2,16.75
3,2.133526205
4,8.375
5,0.352655198
6,0.306390018
7,15
8,52.55342795
9,53.95618247
10,5.014208124
11,2.181081873
12,2.394882851
13,15
14,2.248444633
15,0.022649328
16,9.228514766
17,2.191428645
18,2.037524471
19,7
20,0.234844513
21,15
22,8
23,10
24,7
25,1.315680994
26,2.075641508
27,0.37249663
28,3.236586151
29,35.84838706
30,1.223782719
31,10
32,0.434573818
33,0.328193708
34,10
35,22.125
36,7
37,0.089878953
38,7
39,0.648978928
40,3.067878369
41,2.334826731
42,72.3936383
43,15
44,14
45,2.112165882
46,30.76587635
47,10
48,9
49,6.218412002
50,7
51,7
52,22.75
53,0.485631191
54,2.19492154
55,3.034859739
56,13
57,1.164446117
58,14
59,0.362644062
60,12.625
61,91.8040614
62,0.570163704
63,2.696943973
64,2.247415447
65,50.43663294
66,106.3569732
67,7
68,48.07927184
69,2.560882788
70,4.97996288
71,0.201624315
72,2.419049956
73,49.06307443
74,7
75,8
76,62.26644498
77,10
78,9.875
79,7
80,2.465607258
81,4.07272238
82,11.28996753
83,2.995896262
84,0.074967905
85,51.76844986
86,0.310827814
87,7
88,7
89,90.08539275
90,0.207866008
91,47.625
92,3.902237747
93,4
94,0.408647022
95,3.011235272
96,21.375
97,0.701062414
98,12.90533048
99,9.25
100,49.36825966
101,82.60580516
102,1.045507958
103,18.25494682
104,2.171035964
105,2.685568222
106,68.12482889
107,27.55992997
108,2.498055693
109,46.38608345
110,2.171011135
111,60.58860258
112,13
113,2.274481682
114,82.74671278
115,24.75
116,2.020896766
117,3.39988093
118,7
119,4
120,0.570138305
121,8.683206984
122,12
123,52.83502141
124,9.332458922
125,12
126,90.40048477
127,0.338882349
128,0.496728628
129,14
130,14.75
131,37.22379273
132,18.7271221
133,2.052508335
134,4
135,87.28545583
136,7
137,13
138,15
139,7
140,48.82956171
141,2.702372289
142,16.125
143,33.5432241
144,4.493941333
145,2.047811613
146,1.297713493
147,13.2661754
148,2.157075676
149,2.054709149
150,2.439184925
151,2.062605924
152,3
153,12.41565174
154,10
155,15.75
156,47.13778873
157,10
158,47.78512841
159,11.24525438
160,8.831894821
161,77.14624351
162,2.358949288
163,52.14173182
164,0.494525521
165,9
166,2.010425787
167,77.4224133
168,10.875
169,7
170,2.046227953
171,1.254670265
172,45.09669931
173,14
174,79.87492672
175,8
176,9.434189217
177,7
178,8.875
179,3
180,42.04069394
181,2.177072488
182,9
183,15
184,9
185,0.134259765
186,9
187,11.86789059
188,8
189,2.030389169
190,2.207752463
191,7
192,15
193,69.91149639
194,2.302429073
195,2.109986761
196,0.038778347
197,81.84896863
198,7
199,2.269704101
200,49.85184214
201,79.94281202
202,1.02710772
203,2.521525837
204,6.132197222
205,91.46204397
206,2.30748327
207,2.110983486
208,2.240412614
209,7
210,10
211,0.1840643
212,1.248348986
213,65.29046225
214,3
215,7.103394199
216,0.411705185
217,2
218,3.333805885
219,8.508712352
220,67.4117634
221,10.26919801
222,2.02026315
223,74.68879253
224,2.013767905
225,7
226,12
227,7
228,30.5
229,7
230,7
231,20.625
232,19
233,50.52118467
234,3.093317283
235,65.33773241
236,2.015368225
237,4
238,7
239,2
240,2.923008794
241,2.035255732
242,7
243,10
244,0.065699098
245,2
246,11.625
247,0.180000391
248,7
249,40.12179027
250,27.84944313
251,9
252,54.76025035
253,88.21573025
254,3.038663146
255,4
256,2.237180422
257,9.935377601
258,24.39706366
259,7
260,10
261,33.78534143
262,7
263,4
264,89.68284946
265,8
266,14
267,46.100985
268,34.60219768
269,12
270,15
271,9
272,7
273,13
274,73.62518318
275,3.529682746
276,0.258538425
277,26.49247852
278,3.14020375
279,2.044487822
280,10
281,3
282,11.62499435
283,18
284,37.52952097
285,7
286,2.280402807
287,5
288,0.183122984
289,7
290,55.58484144
291,2.092050992
292,1
293,0.201267801
294,53.26598896
295,2.14748499
296,66.9512379
297,0.428512246
298,0.564691817
299,15.375
300,10
301,76.01554618
302,2.090363102
303,59.49792626
304,0.270263533
305,10
306,2.03079085
307,4
308,1.326403096
309,2.510788528
310,5.119588213
311,7
312,47.34707419
313,39.65982276
314,7
315,2.345986465
316,0.31870862
317,1.220109655
318,10
319,9.008336022
320,4.149086674
321,2.757460982
322,0.86587353
323,11.29526256
324,0.317226995
325,10
326,2.085156057
327,11.14282165
328,2.104999161
329,7
330,8.125
331,78.50915637
332,2.035761089
333,10
334,7.002577827
335,4.069007168
336,8
337,1
338,4.333892243
339,29.16927988
340,15
341,17.5
342,96.60475077
343,9
344,88.84547338
345,7
346,0.469675508
347,49.88031191
348,2.084072372
349,3.346416355
350,7
351,10
352,7
353,10.72317711
354,7.147556294
355,27.375
356,1
357,10
358,66.77512339
359,0.412160397
360,7
361,2.454039748
362,45.69487982
363,2.050264432
364,16
365,11.375
366,8
367,67.35167876
368,9.054540896
369,7
370,27.25
371,7
372,4
373,8
374,21.06303182
375,53.22389643
376,2.277981021
377,7
378,82.9056401
379,7
380,10
381,0.089456409
382,5.875
383,8
384,10.375
385,7
386,7
387,72.54446971
388,2.75
389,0.441210406
390,50.43241887
391,10
392,72.38621451
393,3.020131285
394,0.269673297
395,7
396,4.110991517
397,76.97344306
398,2.013606145
399,14
400,12.39699939
401,10
402,0.434600131
403,7
404,10
405,0.484215292
406,26.375
407,7
408,2.211386452
409,2.316210895
410,2.216331775
411,10
412,2.037335519
413,1.783202321
414,58.25151349
415,0.414566469
416,9
417,23.13609491
418,60.57912533
419,9
420,2.504237504
421,78.51830774
422,12.5
423,9
424,2.112932335
425,2.017078385
426,0.114673128
427,26.61410074
428,2.038457187
429,13.875
430,13.75
431,2.471473771
432,29.375
433,0.444045235
434,8.242523968
435,8
436,7.828848495
437,8
438,64.25844103
439,8
440,10.09240282
441,12
442,25.125
443,7
444,7
445,2.2606113
446,10
447,7.638691006
448,2.012575644
449,8.459957349
450,0.127375141
451,2.27120872
452,15
453,87.91401033
454,0.046674831
455,4
456,2
457,4
458,3.462688023
459,11.625
460,2.101920925
461,7
462,59.3390689
463,2.150084355
464,0.536015372
465,23.625
466,0.078263067
467,0.266913851
468,7
469,77.26950658
470,53.72873101
471,77.01696509
472,61.4328003
473,8
474,90.23654478
475,2.274391199
476,87.21820293
477,2.222776139
478,3.371297755
479,2.151554111
480,3.540372577
481,7.647933385
482,7
483,69.75903249
484,80.76410878
485,28.9299102
486,4
487,7.367357367
488,0.009786108
489,4
490,10
491,11.68744753
492,15
493,80.72407623
494,81.50845391
495,2.062781796
496,9
497,2.522664909
498,61.67082515
499,2
500,0.450188327
501,0.273084491
502,37.13260775
503,3.197518454
504,2.145162427
505,10
506,15
507,7
508,15
509,2.239834002
510,0.063142906
511,7
512,2.656268955
513,3.375
514,73.30424987
515,72.59935521
516,
517,2.077823651
518,5.875
519,7
520,4.195516715
521,3.047563951
522,14
523,0.40826971
524,1.635508065
525,63.51955065
526,2.158361639
527,2
528,13
529,4
530,77.04273795
531,0.800993084
532,2.569292159
533,2.044150198
534,2.098786261
535,17.875
536,40.94175733
537,3.838485947
538,49.76811316
539,2
540,36.58555892
541,70.42786508
542,14
543,2.216822597
544,7
545,7
546,10
547,7
548,3.042670075
549,3.212448979
550,13
551,2.012359277
552,0.390109239
553,8.250427065
554,3
555,32.50543017
556,1.090401619
557,0.441887743
558,8
559,2.137068937
560,3.468682244
561,44.31278007
562,7
563,10.29683728
564,1.016540463
565,80.62400312
566,2.210683991
567,13.50670011
568,2
569,0.60002521
570,24
571,41.16030708
572,55.00550491
573,19.875
574,8
575,7
576,81.46947202
577,1.166563492
578,2.145054147
579,15
580,15
581,7
582,4
583,17.54163939
584,10
585,20.41981699
586,85.95546234
587,8.154810491
588,2.09248861
589,3.311333496
590,10
591,7
592,27.375
593,2.266454508
594,46.77370885
595,4
596,1.04969489
597,78.87180057
598,2.017402275
599,32.125
600,0.129659266
601,14
602,14
603,8.962141283
604,9
605,21.5119314
606,2.154784028
607,95.78230912
608,81.20832344
609,9
610,2.034660557
611,2.07991821
612,10
613,0.287490668
614,7
615,29.375
616,65.03294405
617,1.174768108
618,14
619,8.00449076
620,9
621,87.28479922
622,7
623,13
624,7
625,7
626,3.062631886
627,8.207969303
628,62.69085522
629,0.138833061
630,2.148169651
631,15
632,3.0502196
633,71.67227122
634,3.052009767
635,7
636,7
637,6.5
638,8.455722218
639,8.609717808
640,0.632479323
641,66.3612509
642,3.074440267
643,2.25136348
644,7
645,9.976522469
646,84.46489421
647,2.241494671
648,7
649,11.75
650,2.067519789
651,2.09316738
652,2.327080332
653,0.257655707
654,15
655,2.066124845
656,0.020480473
657,7
658,58.64535745
659,7
660,10
661,5.147045887
662,9
663,15
664,0.417501058
665,9
666,15
667,2.172431319
668,4.217614198
669,91.79688027
670,3.875
671,3.218532868
672,3
673,15
674,30
675,10
676,0.619383127
677,57.95331298
678,7
679,2
680,0.547659818
681,2.227931178
682,2.049784153
683,7
684,8
685,7.11261628
686,4.03235367
687,0.296608991
688,4
689,43.24434399
690,10
691,1.737769836
692,12
693,39.5
694,2.414005865
695,0.149470451
696,7
697,89.71839923
698,1.196439885
699,68.47890942
700,14
701,2.11264616
702,15
703,92.88008073
704,18.07349971
705,0.251883293
706,26.35110392
707,39.7483299
708,0.184530194
709,2.310900391
710,38.05360087
711,2.686019396
712,63.6735405
713,9
714,20.19194614
715,7.402755025
716,11.68546913
717,2
718,3.026415415
719,3.222594964
720,7.8336444
721,2.455442579
722,10
723,10
724,17.93486575
725,2
726,72.50753114
727,28.93367287
728,0.513436236
729,7
730,46.42146659
731,7
732,7
733,12.11783528
734,9.070154398
735,9.125
736,69.79489459
737,4
738,7.097456176
739,15
740,28.67333578
741,0.280061204
742,5.123629065
743,7
744,10
745,10
746,0.06860601
747,10
748,68.19474333
749,0.130232087
750,0.236259554
751,7
752,9.012088873
753,10
754,2.065305203
755,11.81516614
756,9
757,33.125
758,2.090042594
759,11.16254758
760,27.625
761,2.045964164
762,0.045351307
763,12
764,9.875
765,7
766,4.378262268
767,2.147406551
768,3.375
769,35.06417491
770,15
771,9.642467049
772,87.20221384
773,7
774,14
775,7
776,47.41079298
777,7
778,7
779,43.45704042
780,9
781,2.659798356
782,8.065754001
783,10
784,7
785,2.183966247
786,15
787,79.06573627
788,4.727100916
789,7
790,11.0170402
791,62.30025931
792,79.40399334
793,2.203557879
794,2.151500032
795,8.306913985
796,12.25
797,0.125231618
798,2.994009035
799,0.125134562
800,35.73509452
801,3
802,61.43847728
803,50.52684228
804,40.92969404
805,55.896376
806,2.372572323
807,28.79394687
808,3.050513841
809,10
810,7
811,2.369490122
812,13
813,12
814,2.112600639
815,10
816,3
817,3.437883706
818,7.205928117
819,4
820,3.314575424
821,15
822,67.98595434
823,2.060997334
824,2.142212825
825,2.005213481
826,87.62539186
827,15
828,9
829,14
830,7.005438561
831,4.085222521
832,2.566024988
833,3.885735066
834,14.375
835,1.095836913
836,4.368479161
837,2.030535461
838,32.22683396
839,102.5231876
840,34.84417517
841,90.41520534
842,48.48825901
843,4
844,9
845,13
846,75.84988549
847,15
848,12
849,2.033753183
850,2
851,2.429853575
852,11.09841638
853,78.05062379
854,2.353723561
855,8.390295541
856,2.092165461
857,2
858,2.31710514
859,28
860,9.381412422
861,10
862,12.25
863,0.38118683
864,0.266677853
865,10
866,66.18402631
867,9
868,0.079726315
769,0.257871051
870,2.154463454
871,74.62612393
872,3.028819483
873,2.108331129
874,13
875,82.56692351
876,0.193112506
877,2.075658321
879,2.119778817
879,2.401608712
880,10
881,0.003426397
882,4
883,11.75
884,14
885,2
886,15
887,87.94863637
888,4
889,20.625
890,7
891,13.1815517
892,0.476209768
893,9
894,8.846225759
895,88.34002337
896,12.60422846
897,8.284602278
898,4.614211182
899,78.83764654
900,8.449961734
901,1.011116703
902,2.005271476
903,64.07560558
904,3.534794285
905,2
906,2.112185454
907,44.24294989
908,0.216396729
909,2.155151367
910,3.123765449
911,2
912,2.061892973
913,84.97106943
914,4.26976652
915,0.233073869
916,7
917,2.131809145
918,0.178600632
919,38.25776781
920,2.237364216
921,0.582294951
922,66.11347869
923,7
924,7
925,7
926,15
927,42.428746
928,2.022085334
929,7
930,83.23020074
931,7
932,35.51348562
933,9
934,0.619398125
935,10
936,2.661942863
937,12
938,61.94057918
939,10
940,16.04062447
941,92.0405655
942,82.83091422
943,2.136030441
944,38.28039229
945,32.5
946,7
947,10
948,53.08864888
949,102.7607991
950,69.24397745
951,94.53817207
952,10
953,33.31630111
954,82.16917719
955,38.25616492
956,87.2455669
957,7
958,9
959,7
960,4.25717851
961,2.679005041
962,12
963,10
964,3.401515002
965,86.20585813
966,2.015358001
967,4
968,2.092530089
969,9
970,8
971,10
972,12.57081832
973,2.097141279
974,64.06138381
975,3.27449286
976,15
977,51.02000406
978,7
979,15
980,12.78937067
981,26.125
982,7
983,3
984,5.334173385
985,0.738513836
986,2.334212826
987,3.301235732
988,14
989,7.033518933
990,2
991,82.03481654
992,52.44334188
993,2.023518838
994,2.010895474
995,0.023333189
996,7
997,41.72610032
998,2.377833395
999,37.44754204
1000,0.914649583
1001,41.17758531
1002,3.199398929
1003,78.31515391
1004,48.74860269
1005,6.25
1006,10.12889223
1007,3.022994754
1008,72.69583048
1009,4
1010,7.271961284
1011,2.143191121
1012,7
1013,3.081548964
1014,2.270846371
1015,2.053394222
1016,0.377148728
1017,2.025924701
1018,7.5
1019,7.405102075
1020,8
1021,0.556230298
1022,7
1023,2.032964342
1024,7
1025,29.02514342
1026,10
1027,10
1028,0.798948462
1029,91.20509055
1030,9
1031,3
1032,4
1033,2.046689403
1034,10
1035,2
1036,9.375
1037,4
1038,1.167773529
1039,0.377869134
1040,7
1041,69.42750083
1042,0.42030845
1043,3.404766035
1044,7
1045,13
1046,3.069888468
1047,39.33443724
1048,7
1049,8
1050,2.376150865
1051,55.59427401
1052,7.116164552
1053,7
1054,3
1055,15
1056,85.19989547
1057,7
1058,18.82986537
1059,4
1060,10
1061,2.085832965
1062,4
1063,0.009803689
1064,82.3654984
1065,18.41034238
1066,2
1067,100.0835714
1068,3.038970218
1069,85.96900086
1070,10
1071,7
1072,71.18230639
1073,9.898243662
1074,32.04813065
1075,12
1076,7
1077,4
1078,2.014132733
1079,41.47815759
1080,3
1081,3.153867591
1082,7
1083,0.207644486
1084,65.0583133
1085,0.163391
1086,33.625
1087,66.73130844
1088,21.0698886
1089,0.064622981
1090,3.88433127
1091,2.120172281
1092,64.2404174
1093,2.02903567
1094,7
1095,0.387078745
1096,20.13436358
1097,0.334223723
1098,15
1099,15
1100,14.375
1101,2.094848984
1102,2.534757536
1103,0.437456593
1104,16.43849931
1105,63.97215466
1106,4
1107,2.433122211
1108,3.703871803
1109,2.058901054
1110,80.12513801
1111,2
1112,7.084310476
1113,0.307891469
1114,92.51687968
1115,17
1116,2
1117,3
1118,4.022930127
1119,7.015688301
1120,2.088949269
1121,2.176994895
1122,2.140802009
1123,12.75
1124,2.219301077
1125,7
1126,17.375
1127,2.029951059
1128,18.51281832
1129,26.375
1130,10
1131,0.23184338
1132,2
1133,30.625
1134,15
1135,2.227207789
1136,15
1137,0.212977887
1138,3.014607623
1139,13
1140,2.350064258
1141,13
1142,12.32954899
1143,74.12471654
1144,69.01361335
1145,7
1146,2
1147,9
1148,0.570487905
1149,57.21672224
1150,12
1151,0.125404484
1152,4
1153,32.375
1154,54.98783994
1155,2.018088152
1156,14
1157,0.374499527
1158,9.529789502
1159,10.10543191
1160,7.107295751
1161,2.038241985
1162,4
1163,2.601147725
1164,25.625
1165,9
1166,2
1167,9
1168,2.096313806
1169,45.21724012
1170,66.24463924
1171,21.03638886
1172,2.08156428
1173,7
1174,3.115440814
1175,4
1176,8.024285534
1177,2.087599467
1178,2.009723114
1179,62.05118715
1180,73.47636809
1181,2.394192737
1182,0.175334049
1183,60.88232732
1184,14
1185,75.89114577
1186,12.27999831
1187,3.148921269
1188,65.31581689
1189,4
1190,88.06945298
1191,0.997440537
1192,40.80361937
1193,2.359422933
1194,89.60693208
1195,7
1196,10
1197,26.7888006
1198,32.55351881
1199,4.022467058
1200,2.003229267
1201,7
1202,7.093530425
1203,4
1204,4
1205,2.047534699
1206,7
1207,3.114374046
1208,28.0269331
1209,80.67243628
1210,30.00972301
1211,15
1212,7
1213,86.0183739
1214,2.064348758
1215,69.09752976
1216,2.284097674
1217,7
1218,3.043097381
1219,
1220,
1221,
1222,
1223,
1224,
1225,
1226,
1227,
1228,
1229,
1230,
1231,
1232,
1233,
