Expected Tenure 1,Expected Tenure 2,,,,,
7,9,,,,,
2.001178842,2.034660557,,,,,
2.093270687,2.07991821,,,,,
2,10,,,,,
0.02,0.287490668,,,,,
7,7,,,,,
11.25,29.375,,,,,
16,65.03294405,,,,,
0.04,1.174768108,,,,,
11.08016709,14,,,,,
7.241328676,8.00449076,,,,,
8,9,,,,,
2.021785495,87.28479922,,,,,
7,7,,,,,
7.04,13,,,,,
7,7,,,,,
7,7,,,,,
3.153870258,3.062631886,,,,,
7.293750602,8.207969303,,,,,
2,62.69085522,,,,,
0.02,0.138833061,,,,,
2.202171701,2.148169651,,,,,
7,15,,,,,
3.0502196,3.0502196,,,,,
8,71.67227122,,,,,
3.314621002,3.052009767,,,,,
15,7,,,,,
7,7,,,,,
4,6.5,,,,,
9,8.455722218,,,,,
7.24,8.609717808,,,,,
3,0.632479323,,,,,
13,66.3612509,,,,,
4,3.074440267,,,,,
2.538028307,2.25136348,,,,,
7,7,,,,,
9.687149438,9.976522469,,,,,
10.375,84.46489421,,,,,
2.096488266,2.241494671,,,,,
7,7,,,,,
11.75,11.75,,,,,
7,2.067519789,,,,,
2.039756731,2.09316738,,,,,
7,2.327080332,,,,,
2,0.257655707,,,,,
7,15,,,,,
8,2.066124845,,,,,
2,0.020480473,,,,,
7,7,,,,,
10,58.64535745,,,,,
7,7,,,,,
7.19,10,,,,,
5.01,5.147045887,,,,,
9.75,9,,,,,
15,15,,,,,
2,0.417501058,,,,,
7.01,9,,,,,
15,15,,,,,
2.07,2.172431319,,,,,
4.217614198,4.217614198,,,,,
9,91.79688027,,,,,
2.358334935,3.875,,,,,
4,3.218532868,,,,,
3,3,,,,,
9,15,,,,,
3,30,,,,,
5,10,,,,,
3,0.619383127,,,,,
12,57.95331298,,,,,
7,7,,,,,
2,2,,,,,
4,0.547659818,,,,,
7,2.227931178,,,,,
2.185265625,2.049784153,,,,,
6,7,,,,,
4.03,8,,,,,
15,7.11261628,,,,,
4.032294102,4.03235367,,,,,
4,0.296608991,,,,,
4,4,,,,,
13,43.24434399,,,,,
8,10,,,,,
3,1.737769836,,,,,
7.034354333,12,,,,,
21.375,39.5,,,,,
2.056105713,2.414005865,,,,,
0.280383793,0.149470451,,,,,
7,7,,,,,
8,89.71839923,,,,,
1.049339044,1.196439885,,,,,
2.017074905,68.47890942,,,,,
8.335183793,14,,,,,
2.025690376,2.11264616,,,,,
10,15,,,,,
4,92.88008073,,,,,
38,18.07349971,,,,,
0.07,0.251883293,,,,,
7,26.35110392,,,,,
3.305047992,39.7483299,,,,,
2,0.184530194,,,,,
7,2.310900391,,,,,
5,38.05360087,,,,,
7,2.686019396,,,,,
7,63.6735405,,,,,
7,9,,,,,
13,20.19194614,,,,,
7.102617722,7.402755025,,,,,
11.85331182,11.68546913,,,,,
2,2,,,,,
7,3.026415415,,,,,
3.09628375,3.222594964,,,,,
7.022436676,7.8336444,,,,,
2.125,2.455442579,,,,,
10,10,,,,,
7.063576105,10,,,,,
10,17.93486575,,,,,
3,2,,,,,
4,72.50753114,,,,,
13,28.93367287,,,,,
7,0.513436236,,,,,
7,7,,,,,
10.375,46.42146659,,,,,
7,7,,,,,
8,7,,,,,
2.010676534,12.11783528,,,,,
15,9.070154398,,,,,
7,9.125,,,,,
9,69.79489459,,,,,
4,4,,,,,
15,7.097456176,,,,,
7,15,,,,,
10,28.67333578,,,,,
0.02,0.280061204,,,,,
3.230114573,5.123629065,,,,,
7,7,,,,,
7,10,,,,,
10,10,,,,,
2,0.06860601,,,,,
10,10,,,,,
11.75,68.19474333,,,,,
0.369116305,0.130232087,,,,,
0.217241689,0.236259554,,,,,
5.52,7,,,,,
9.145771748,9.012088873,,,,,
7,10,,,,,
4,2.065305203,,,,,
10.01608184,11.81516614,,,,,
7,9,,,,,
8.079639775,33.125,,,,,
4,2.090042594,,,,,
15,11.16254758,,,,,
9.25,27.625,,,,,
4,2.045964164,,,,,
2,0.045351307,,,,,
7.114756602,12,,,,,
2.053268508,9.875,,,,,
2,7,,,,,
7,4.378262268,,,,,
2.147406551,2.147406551,,,,,
2.061774397,3.375,,,,,
8,35.06417491,,,,,
7,15,,,,,
9.040046664,9.642467049,,,,,
2.07,87.20221384,,,,,
7,7,,,,,
7.67,14,,,,,
7,7,,,,,
8,47.41079298,,,,,
7,7,,,,,
7,7,,,,,
11.75,43.45704042,,,,,
9,9,,,,,
7,2.659798356,,,,,
14,8.065754001,,,,,
10,10,,,,,
7,7,,,,,
2.116727422,2.183966247,,,,,
9,15,,,,,
16,79.06573627,,,,,
3.095426526,4.727100916,,,,,
7,7,,,,,
9.263934313,11.0170402,,,,,
7,62.30025931,,,,,
9,79.40399334,,,,,
4,2.203557879,,,,,
4,2.151500032,,,,,
9.204014956,8.306913985,,,,,
12.25,12.25,,,,,
3,0.125231618,,,,,
7,2.994009035,,,,,
0.02,0.125134562,,,,,
7.74,35.73509452,,,,,
3,3,,,,,
16,61.43847728,,,,,
7,50.52684228,,,,,
18.625,40.92969404,,,,,
7.246082794,55.896376,,,,,
2.15191925,2.372572323,,,,,
11,28.79394687,,,,,
4,3.050513841,,,,,
4.040958665,10,,,,,
7,7,,,,,
2.003826348,2.369490122,,,,,
6.25,13,,,,,
8,12,,,,,
4,2.112600639,,,,,
7,10,,,,,
3,3,,,,,
4,3.437883706,,,,,
7.127628652,7.205928117,,,,,
4,4,,,,,
3.081247554,3.314575424,,,,,
7.030591482,15,,,,,
9,67.98595434,,,,,
3,2.060997334,,,,,
2.03599749,2.142212825,,,,,
2.073457541,2.005213481,,,,,
7,87.62539186,,,,,
14,15,,,,,
9,9,,,,,
15,14,,,,,
7.181153677,7.005438561,,,,,
4.085222521,4.085222521,,,,,
3,2.566024988,,,,,
7,3.885735066,,,,,
3.030291095,14.375,,,,,
2,1.095836913,,,,,
7,4.368479161,,,,,
4,2.030535461,,,,,
5,32.22683396,,,,,
7,102.5231876,,,,,
4,34.84417517,,,,,
17,90.41520534,,,,,
9.5,48.48825901,,,,,
4,4,,,,,
9,9,,,,,
3,13,,,,,
9,75.84988549,,,,,
8.280466419,15,,,,,
7,12,,,,,
2.033753183,2.033753183,,,,,
2,2,,,,,
3,2.429853575,,,,,
8.007320294,11.09841638,,,,,
4.117107424,78.05062379,,,,,
2.03746136,2.353723561,,,,,
15,8.390295541,,,,,
7,2.092165461,,,,,
2,2,,,,,
4,2.31710514,,,,,
4,28,,,,,
9.051190703,9.381412422,,,,,
4,10,,,,,
9,12.25,,,,,
2,0.38118683,,,,,
0.04,0.266677853,,,,,
9.375,10,,,,,
8.432528328,66.18402631,,,,,
15,9,,,,,
0.005572501,0.079726315,,,,,
0.04,0.257871051,,,,,
7,2.154463454,,,,,
8,74.62612393,,,,,
3.03940537,3.028819483,,,,,
2.210557729,2.108331129,,,,,
13,13,,,,,
4.157345172,82.56692351,,,,,
0.013976258,0.193112506,,,,,
3,2.075658321,,,,,
4,2.119778817,,,,,
3,2.401608712,,,,,
8,10,,,,,
0.028608591,0.003426397,,,,,
4,4,,,,,
9,11.75,,,,,
7,14,,,,,
2,2,,,,,
15,15,,,,,
8,87.94863637,,,,,
4,4,,,,,
20.5,20.625,,,,,
7,7,,,,,
13,13.1815517,,,,,
1.188816908,0.476209768,,,,,
9,9,,,,,
7.1,8.846225759,,,,,
3.651610217,88.34002337,,,,,
13,12.60422846,,,,,
8.442248381,8.284602278,,,,,
4.018926493,4.614211182,,,,,
14,78.83764654,,,,,
8.167095077,8.449961734,,,,,
1.135373541,1.011116703,,,,,
7,2.005271476,,,,,
20.75,64.07560558,,,,,
3.014527782,3.534794285,,,,,
2,2,,,,,
3,2.112185454,,,,,
7.041800779,44.24294989,,,,,
2,0.216396729,,,,,
2.59,2.155151367,,,,,
3.001435155,3.123765449,,,,,
2,2,,,,,
4,2.061892973,,,,,
6.125,84.97106943,,,,,
7,4.26976652,,,,,
0.01,0.233073869,,,,,
7,7,,,,,
2.052375977,2.131809145,,,,,
0.178600632,0.178600632,,,,,
8.495955827,38.25776781,,,,,
4,2.237364216,,,,,
2,0.582294951,,,,,
9,66.11347869,,,,,
7,7,,,,,
8,7,,,,,
7,7,,,,,
2,15,,,,,
2.076150875,42.428746,,,,,
2.40775683,2.022085334,,,,,
7,7,,,,,
12,83.23020074,,,,,
7,7,,,,,
4.355929251,35.51348562,,,,,
6,9,,,,,
0.03,0.619398125,,,,,
10,10,,,,,
2.009580839,2.661942863,,,,,
9.7823957,12,,,,,
2.00697573,61.94057918,,,,,
10,10,,,,,
5.25,16.04062447,,,,,
7,92.0405655,,,,,
8,82.83091422,,,,,
3,2.136030441,,,,,
2.215890155,38.28039229,,,,,
8,32.5,,,,,
6.1,7,,,,,
8,10,,,,,
7,53.08864888,,,,,
15,102.7607991,,,,,
10.625,69.24397745,,,,,
4,94.53817207,,,,,
7,10,,,,,
15.625,33.31630111,,,,,
15,82.16917719,,,,,
11,38.25616492,,,,,
4,87.2455669,,,,,
8,7,,,,,
9,9,,,,,
7,7,,,,,
8,4.25717851,,,,,
2.35971929,2.679005041,,,,,
7,12,,,,,
7,10,,,,,
3.114084575,3.401515002,,,,,
2.13,86.20585813,,,,,
4,2.015358001,,,,,
4,4,,,,,
7,2.092530089,,,,,
8.875,9,,,,,
8,8,,,,,
6.592386744,10,,,,,
15,12.57081832,,,,,
2.097141279,2.097141279,,,,,
8.090087363,64.06138381,,,,,
4,3.27449286,,,,,
15,15,,,,,
2.082327799,51.02000406,,,,,
7,7,,,,,
10,15,,,,,
15,12.78937067,,,,,
13,26.125,,,,,
7,7,,,,,
3,3,,,,,
5.092951273,5.334173385,,,,,
2,0.738513836,,,,,
2.06,2.334212826,,,,,
3.02590813,3.301235732,,,,,
7,14,,,,,
7.12,7.033518933,,,,,
2,2,,,,,
2.097274443,82.03481654,,,,,
5,52.44334188,,,,,
2.672980699,2.023518838,,,,,
7,2.010895474,,,,,
0.309497414,0.023333189,,,,,
7,7,,,,,
7,41.72610032,,,,,
3,2.377833395,,,,,
10.28685344,37.44754204,,,,,
7,0.914649583,,,,,
11,41.17758531,,,,,
7,3.199398929,,,,,
9,78.31515391,,,,,
8.22,48.74860269,,,,,
4.51,6.25,,,,,
9,10.12889223,,,,,
4,3.022994754,,,,,
8.274581152,72.69583048,,,,,
4,4,,,,,
7.04,7.271961284,,,,,
2.08,2.143191121,,,,,
7,7,,,,,
3,3.081548964,,,,,
2.626264084,2.270846371,,,,,
2.02,2.053394222,,,,,
2,0.377148728,,,,,
2.108885679,2.025924701,,,,,
7.625,7.5,,,,,
8,7.405102075,,,,,
8,8,,,,,
2,0.556230298,,,,,
7,7,,,,,
2.292112583,2.032964342,,,,,
4.151279585,7,,,,,
8,29.02514342,,,,,
4,10,,,,,
10,10,,,,,
2,0.798948462,,,,,
7,91.20509055,,,,,
2.039873068,9,,,,,
3,3,,,,,
4,4,,,,,
2.152083091,2.046689403,,,,,
8,10,,,,,
2,2,,,,,
9.375,9.375,,,,,
4,4,,,,,
2,1.167773529,,,,,
7,0.377869134,,,,,
7,7,,,,,
7,69.42750083,,,,,
7,0.42030845,,,,,
3.142426759,3.404766035,,,,,
7,7,,,,,
11.75,13,,,,,
3.15,3.069888468,,,,,
14,39.33443724,,,,,
7,7,,,,,
7.097383212,8,,,,,
4,2.376150865,,,,,
4.013126127,55.59427401,,,,,
8,7.116164552,,,,,
7,7,,,,,
4,3,,,,,
2,15,,,,,
8.404272712,85.19989547,,,,,
7,7,,,,,
9,18.82986537,,,,,
4,4,,,,,
4,10,,,,,
2.085832965,2.085832965,,,,,
4,4,,,,,
0.07,0.009803689,,,,,
7,82.3654984,,,,,
13,18.41034238,,,,,
3,2,,,,,
2.04,100.0835714,,,,,
4,3.038970218,,,,,
16.125,85.96900086,,,,,
8,10,,,,,
7,7,,,,,
8,71.18230639,,,,,
9.38,9.898243662,,,,,
4.707769203,32.04813065,,,,,
11.46214053,12,,,,,
7,7,,,,,
2,4,,,,,
3,2.014132733,,,,,
2.03,41.47815759,,,,,
3,3,,,,,
4,3.153867591,,,,,
7,7,,,,,
0.057937264,0.207644486,,,,,
7.435179486,65.0583133,,,,,
0.311930277,0.163391,,,,,
8,33.625,,,,,
4,66.73130844,,,,,
8,21.0698886,,,,,
0.01,0.064622981,,,,,
3.109333615,3.88433127,,,,,
4,2.120172281,,,,,
13,64.2404174,,,,,
2.019692073,2.02903567,,,,,
7,7,,,,,
0.637347685,0.387078745,,,,,
12.125,20.13436358,,,,,
0.334223723,0.334223723,,,,,
15,15,,,,,
15,15,,,,,
6.071536112,14.375,,,,,
2.01,2.094848984,,,,,
7,2.534757536,,,,,
0.02,0.437456593,,,,,
9,16.43849931,,,,,
8,63.97215466,,,,,
4,4,,,,,
4,2.433122211,,,,,
4,3.703871803,,,,,
2.000278548,2.058901054,,,,,
8,80.12513801,,,,,
2,2,,,,,
7.13,7.084310476,,,,,
2,0.307891469,,,,,
7,92.51687968,,,,,
17,17,,,,,
7,2,,,,,
4,3,,,,,
4.015055207,4.022930127,,,,,
15,7.015688301,,,,,
3,2.088949269,,,,,
4,2.176994895,,,,,
2.153090017,2.140802009,,,,,
7.2,12.75,,,,,
3,2.219301077,,,,,
7,7,,,,,
8,17.375,,,,,
2.019051552,2.029951059,,,,,
13,18.51281832,,,,,
10,26.375,,,,,
10,10,,,,,
3,0.23184338,,,,,
7,2,,,,,
21.25,30.625,,,,,
7,15,,,,,
2.08,2.227207789,,,,,
15,15,,,,,
2,0.212977887,,,,,
4,3.014607623,,,,,
3.158337604,13,,,,,
2.080447386,2.350064258,,,,,
13,13,,,,,
9,12.32954899,,,,,
8,74.12471654,,,,,
7.058109874,69.01361335,,,,,
7,7,,,,,
7,2,,,,,
19.125,9,,,,,
3,0.570487905,,,,,
8,57.21672224,,,,,
8,12,,,,,
2,0.125404484,,,,,
4,4,,,,,
9.875,32.375,,,,,
12,54.98783994,,,,,
2.091342828,2.018088152,,,,,
14,14,,,,,
2,0.374499527,,,,,
9,9.529789502,,,,,
10.10543191,10.10543191,,,,,
7.306674689,7.107295751,,,,,
3,2.038241985,,,,,
3.966810755,4,,,,,
4,2.601147725,,,,,
9,25.625,,,,,
8.019411457,9,,,,,
2,2,,,,,
8,9,,,,,
2.140292422,2.096313806,,,,,
20.375,45.21724012,,,,,
1.015766957,66.24463924,,,,,
13,21.03638886,,,,,
2.027390669,2.08156428,,,,,
7,7,,,,,
3.393461406,3.115440814,,,,,
4,4,,,,,
8.065266306,8.024285534,,,,,
4,2.087599467,,,,,
4,2.009723114,,,,,
8,62.05118715,,,,,
17.375,73.47636809,,,,,
4,2.394192737,,,,,
1,0.175334049,,,,,
2.005142513,60.88232732,,,,,
14,14,,,,,
12,75.89114577,,,,,
14,12.27999831,,,,,
3.012642547,3.148921269,,,,,
8,65.31581689,,,,,
4,4,,,,,
2.09,88.06945298,,,,,
7,0.997440537,,,,,
7.188601263,40.80361937,,,,,
3,2.359422933,,,,,
12,89.60693208,,,,,
7,7,,,,,
7.191434563,10,,,,,
8,26.7888006,,,,,
15.25,32.55351881,,,,,
4.009564185,4.022467058,,,,,
4,2.003229267,,,,,
7,7,,,,,
8,7.093530425,,,,,
4,4,,,,,
4,4,,,,,
2.063111659,2.047534699,,,,,
7,7,,,,,
3.045137191,3.114374046,,,,,
3.45,28.0269331,,,,,
3.08437257,80.67243628,,,,,
7,30.00972301,,,,,
9.480084257,15,,,,,
7,7,,,,,
2.028639452,86.0183739,,,,,
4,2.064348758,,,,,
7.75,69.09752976,,,,,
2.353681137,2.284097674,,,,,
7,7,,,,,
4,3.043097381,,,,,
6.415689786,17.59016163,,,,,
4.447217108,24.48960659,,,,,
#N/A,,,,,,
7,7,,,,,
7,7,,,,,
6.415689786,17.59016163,,,,,
,,,,,,
,,,,,,
174.1741297,,,,,,
