r1,r2
43316,38118.08
35460,34750.8
28691,28117.18
22937,22019.52
31958,31318.84
24386,23410.56
25529,25018.42
36113,35390.74
29714,28525.44
20028,20028
24751,24255.98
19765,18579.1
27564,26461.44
33685,32337.6
23382,22446.72
41667,40833.66
11621,11621
22916,21999.36
37706,36951.88
26904,26365.92
39111,38328.78
35689,34975.22
21819,21382.62
44474,44474
13090,13090
32045,29481.4
23448,22979.04
38841,38064.18
15591,15591
25343,24836.14
27710,23830.6
21325,20898.5
34296,32238.24
17695,16987.2
22513,22062.74
17667,17667
14657,14657
36428,34970.88
10390,10390
17951,16514.92
27283,26191.68
34036,32674.56
35119,34416.62
33953,29878.64
29158,28574.84
24098,23616.04
16797,15789.18
25466,24956.68
15515,14894.4
43430,42561.4
14426,14426
36521,35790.58
52322,50229.12
38350,37583
36850,36113
20726,18238.88
38366,37598.68
16987,15967.78
26358,26358
27114,26571.72
28172,28172
27852,27852
30104,30104
31505,31505
42319,41472.62
23391,22455.36
32976,32316.48
33351,33351
37442,36693.16
39619,38826.62
25214,25214
33358,33358
20381,19973.38
35232,34527.36
38270,37504.6
41148,36210.24
16496,16496
45303,42584.82
29453,24740.52
30404,30404
48767,44865.64
30871,29636.16
16204,16204
39963,39963
35574,34862.52
20961,20961
20956,20956
29053,28471.94
50186,46171.12
35042,34341.16
43066,42204.68
32190,31546.2
40736,39921.28
34341,34341
24158,23191.68
28536,27965.28
26123,26123
24600,23124
50157,39122.46
13318,12518.92
54847,47168.42
48235,45340.9
29376,28788.48
31683,31049.34
29509,29509
29416,28827.68
14586,14586
28786,28210.28
24662,24168.76
37187,36443.26
21213,19940.22
17976,17616.48
27821,26708.16
37433,37433
23569,23569
16520,16520
8983,8983
30980,30360.4
50169,45152.1
21820,21383.6
18309,18309
42926,38633.4
17132,16446.72
21766,21766
27504,23653.44
32396,31748.08
27789,27233.22
20443,20034.14
32554,31902.92
38098,37336.04
23284,23284
24364,23389.44
27037,26496.26
26848,24700.16
31571,29676.74
14685,14097.6
16825,16488.5
40175,39371.5
36342,35615.16
43431,42562.38
14525,14234.5
25811,24778.56
24318,24318
17588,17588
25579,24555.84
26630,26097.4
28195,27631.1
20593,19357.42
26909,26370.82
15149,15149
30116,29513.68
12987,12987
16053,15731.94
11651,11651
14443,14154.14
44784,43888.32
18360,17625.6
33521,32850.58
35753,35753
31690,31056.2
27239,26694.22
36376,34193.44
16954,16954
26661,26127.78
44449,43560.02
34831,34134.38
30549,29327.04
32630,30672.2
18073,18073
19530,18748.8
25449,22904.1
41599,40767.02
24665,21705.2
27169,26625.62
22856,21941.76
17491,17141.18
30269,28452.86
30408,29799.84
32228,32228
31139,30516.22
44695,41119.4
32161,32161
28757,28757
33098,31774.08
20255,20255
19017,19017
43904,39513.6
36375,33465
16705,16036.8
21775,20904
17651,15885.9
30930,25362.6
26829,26292.42
10835,10835
27697,27697
30742,30742
52489,49339.66
32842,32185.16
42869,42869
36322,33416.24
35080,34378.4
19510,19510
36360,35632.8
42066,41224.68
42424,41575.52
41525,35711.5
25519,25008.62
38114,37351.72
30634,30021.32
23751,20425.86
23863,23385.74
26678,26678
31477,31477
25910,24873.6
26088,25566.24
19869,19471.62
36801,33856.92
26787,26787
38167,37403.66
31258,30007.68
27041,26500.18
39337,38550.26
23541,22599.36
28453,27314.88
35059,34357.82
24382,24382
33864,32509.44
40435,40435
13841,12733.72
39555,37181.7
18757,18757
38008,37247.84
43411,39069.9
33118,32455.64
50643,39501.54
49756,47765.76
59670,53703
33074,33074
33256,32590.88
30534,29923.32
40959,36043.92
22368,22368
32332,31685.36
11915,11915
53895,49583.4
33276,33276
22142,19042.12
37626,34615.92
40944,36849.6
27352,26257.92
28376,25538.4
31105,29860.8
34245,34245
13736,13736
13961,13961
27388,26840.24
41687,38352.04
21706,20837.76
31375,30747.5
46617,45684.66
30106,29503.88
24589,24097.22
25338,25338
38767,34114.96
17634,17281.32
52795,46459.6
25540,25540
23315,22848.7
34865,34865
26636,26636
32440,32440
14097,14097
33381,32713.38
16630,16630
30984,29744.64
35775,31482
53085,46714.8
20507,18866.44
43157,42293.86
25043,22037.84
33666,32992.68
31682,30414.72
26248,25723.04
26524,25993.52
38854,38076.92
14342,14342
29119,28536.62
18759,17633.46
42716,41861.68
35535,34824.3
36088,36088
32278,31632.44
32655,32001.9
32305,31658.9
19625,19625
38036,37275.28
34703,34703
30323,29716.54
37257,36511.86
16388,15404.72
45012,44111.76
36294,35568.12
18446,18077.08
34385,33697.3
31191,29943.36
28774,27623.04
29486,26537.4
12315,12315
33879,33201.42
9356,9356
30036,29435.28
24446,24446
16297,16297
15616,15616
25652,25652
31689,31055.22
30166,28959.36
27307,27307
26292,26292
27976,26856.96
22740,22285.2
43228,43228
18546,17433.24
28112,27549.76
32937,32278.26
23569,23097.62
38055,37293.9
44027,41385.38
33267,32601.66
28625,28625
27663,27109.74
25439,24930.22
37736,35471.84
28659,27512.64
18942,18563.16
28809,27080.46
11222,11222
20468,20468
41378,40550.44
26740,26205.2
41628,35800.08
52374,47136.6
33217,31888.32
35603,34890.94
26393,25337.28
31897,31259.06
25501,24990.98
30355,30355
31020,27918
33201,33201
28842,28842
42609,39200.28
34277,29478.22
28298,25468.2
34461,34461
20267,19050.98
28231,27666.38
36447,36447
15700,15700
44430,43541.4
34459,33769.82
12861,12861
24610,22641.2
30442,29833.16
23158,23158
25599,25599
30756,30756
20487,19257.78
29759,29163.82
37316,33584.4
24794,24794
25203,25203
26827,24144.3
28933,28933
30872,30254.56
29825,29825
22927,22927
25995,25995
36903,36903
35070,31563
17756,17756
24675,24181.5
29543,28952.14
39139,38356.22
46684,45750.32
45536,44625.28
30399,29791.02
12432,12432
24348,23374.08
14752,14752
28516,28516
35138,35138
28545,27974.1
30497,29277.12
44642,41070.64
41620,39955.2
26465,23818.5
42493,39943.42
29594,29002.12
32872,32214.56
38046,37285.08
29403,27638.82
19050,18288
39445,34711.6
30094,30094
34670,33976.6
21223,21223
26204,25679.92
22998,22538.04
21170,20746.6
15552,15552
24429,23940.42
28080,27518.4
20542,20542
39307,34590.16
42635,40929.6
34991,34991
18695,18321.1
31234,31234
37186,36442.28
18522,18522
31751,31751
32057,31415.86
36896,35420.16
18126,18126
20748,19503.12
28409,27840.82
26522,25991.56
20224,19010.56
30031,30031
26356,22666.16
23851,23373.98
30694,30080.12
18334,18334
31908,31269.84
20248,19438.08
30339,29125.44
14062,14062
37485,32237.1
30534,30534
40730,35027.8
23137,23137
25725,24696
30717,30717
29939,29939
30028,30028
31835,31198.3
17029,17029
37550,36048
19488,19488
46827,42144.3
32298,32298
45429,44520.42
19508,19508
32896,28948.48
47065,46123.7
21174,20750.52
39475,38685.5
27426,27426
11193,11193
41212,37090.8
38080,37318.4
12793,11513.7
46262,38860.08
16472,16472
14494,13914.24
33297,32631.06
33355,33355
28075,28075
33184,33184
33354,32686.92
17715,17715
18079,16994.26
43885,39496.5
28796,28220.08
17475,17125.5
30561,30561
34870,34172.6
22974,22974
26445,26445
30264,29658.72
24250,24250
39562,38770.76
22227,19559.76
38541,37770.18
19013,19013
42531,40829.76
42179,37117.52
36258,35532.84
39305,38518.9
15032,15032
29273,28687.54
41129,40306.42
26966,23730.08
26916,25839.36
49225,42333.5
49337,48350.26
34295,33609.1
28211,28211
40899,40081.02
37936,37177.28
36265,35539.7
35731,35016.38
17065,17065
20045,19243.2
35711,34996.78
34145,33462.1
28797,25917.3
32057,31415.86
11679,11679
25173,24669.54
24043,21638.7
19561,19169.78
30948,30329.04
29919,29320.62
33040,33040
11237,11237
12809,12040.46
39720,38925.6
30219,29010.24
13755,13755
28236,28236
36439,34252.66
24754,24754
15952,15313.92
21770,21334.6
20146,17325.56
40310,39503.8
37930,37171.4
35975,35255.5
41744,40074.24
43234,42369.32
41070,36963
37151,36407.98
15848,14897.12
19854,18662.76
15255,15255
21698,21698
41749,40914.02
18762,18386.76
23993,23993
22552,21198.88
17209,17209
28794,25914.6
23396,22928.08
36222,35497.56
25449,24940.02
43493,42623.14
22704,22704
38426,35351.92
34583,34583
39766,35789.4
29569,28977.62
15708,15708
31349,30722.02
26377,25321.92
35002,34301.96
29672,28485.12
10728,10728
32981,32981
35756,35040.88
19832,18642.08
20885,20885
20206,19397.76
22744,22744
22450,22001
20530,20119.4
8336,8336
29079,27915.84
16220,16220
31321,30694.58
38407,37638.86
21271,19994.74
39526,38735.48
34159,33475.82
39207,38422.86
10490,10490
38015,37254.7
23725,22776
11103,11103
21744,20439.36
35840,35123.2
42149,37934.1
27777,27777
23309,23309
33415,32746.7
36764,32352.32
14999,14999
38981,38201.38
38166,37402.68
24472,23982.56
26717,26717
22517,22066.66
14343,14343
21205,19932.7
45260,43449.6
40655,40655
25154,25154
26249,25724.02
31140,30517.2
38476,33858.88
35994,31674.72
23031,22109.76
24920,24421.6
13689,13689
26073,25551.54
26202,22533.72
43619,42746.62
45700,42044
27276,24002.88
16831,16831
33123,31798.08
25946,25427.08
48371,46436.16
11872,11872
17549,17198.02
17636,17636
37599,37599
34923,34224.54
28268,27702.64
16940,15923.6
23260,22794.8
29338,29338
28349,27782.02
40270,39464.6
37512,33760.8
53504,50293.76
13877,13877
33505,32164.8
39412,38623.76
23908,23429.84
26817,26817
33288,31956.48
18269,18269
29219,28634.62
30031,29430.38
14283,14283
43186,38867.4
28963,28383.74
30580,29356.8
19004,15963.36
40554,39742.92
21079,21079
38913,38134.74
48193,43373.7
51502,50471.96
29160,28576.8
30336,26088.96
27323,27323
37523,37523
26481,25421.76
43647,42774.06
27288,26742.24
26229,25179.84
25748,25748
42761,41050.56
49356,44420.4
30767,28920.98
41880,35179.2
16426,16426
35987,35267.26
35584,34160.64
36640,35907.2
51226,46103.4
40533,39722.34
31673,27872.24
43154,42290.92
37301,37301
31613,30980.74
30761,30761
27079,26537.42
36589,35857.22
34644,33951.12
41467,40637.66
30100,30100
34437,30304.56
40478,40478
34380,33004.8
17991,17991
31234,31234
39565,34817.2
26563,26563
37650,33132
33173,32509.54
28870,28292.6
38721,35623.32
17018,17018
30463,29853.74
16281,15955.38
37564,34558.88
22984,22524.32
35269,34563.62
15688,15374.24
15943,15943
13959,13959
35874,35156.52
11055,11055
26580,26048.4
12483,12483
26225,25176
18136,17410.56
39527,34783.76
37681,36927.38
39767,38971.66
41549,39887.04
36636,35903.28
46236,45311.28
40874,39239.04
14369,14369
33034,31712.64
24412,23435.52
18666,18666
49469,44522.1
37043,36302.14
44547,44547
9680,9680
19176,18792.48
36636,35903.28
52951,46596.88
41767,35919.62
33824,33147.52
38380,37612.4
48353,47385.94
23590,20287.4
19523,18742.08
34653,33266.88
15485,15485
10382,10382
32962,32302.76
27309,26762.82
24809,24312.82
22190,19971
15652,14399.84
21850,21413
19209,18824.82
25550,25039
30929,30310.42
21413,20128.22
47930,44095.6
36344,32709.6
30715,30100.7
33127,29151.76
33110,32447.8
30368,28545.92
43938,43938
27254,27254
27072,27072
23987,23987
46285,45359.3
38933,38154.34
20417,20008.66
24148,24148
23892,22936.32
24156,23189.76
30713,30713
32241,31596.18
30548,29937.04
38063,35017.96
43624,42751.52
26480,26480
25497,24987.06
15431,15431
47346,46399.08
35903,35184.94
13708,13708
54280,44509.6
37943,36425.28
44113,39701.7
16787,16115.52
51866,46679.4
46971,40395.06
13261,13261
10603,10603
34126,34126
10162,10162
30282,27253.8
19063,17156.7
21432,21432
9452,9452
24192,24192
32506,31855.88
40460,38841.6
48869,46914.24
42296,41450.08
40396,36356.4
13166,13166
30371,30371
45542,40987.8
42624,42624
50477,48457.92
24410,23921.8
29374,28199.04
32481,31831.38
47938,46979.24
36461,34273.34
27945,27945
17534,17183.32
19937,19139.52
31639,31639
21418,18419.48
15421,15112.58
39384,38596.32
35363,34655.74
36185,35461.3
34626,31163.4
17478,17128.44
19507,17166.16
29459,29459
19352,18190.88
39986,39986
27040,26499.2
22026,21585.48
34256,33570.88
38006,37245.88
35919,35200.62
36467,35737.66
34205,33520.9
41051,38587.94
15254,15254
34692,33998.16
23185,21793.9
36532,34340.08
39620,33280.8
11617,11617
37402,36653.96
43074,42212.52
22854,21482.76
23081,23081
36300,32670
28014,28014
16074,16074
10637,10637
44562,40997.04
22571,22571
30197,28989.12
36506,35775.88
16088,15444.48
29807,29807
21089,21089
26951,26951
51212,47115.04
42282,39745.08
34215,34215
31395,30767.1
28451,28451
40840,38389.6
14155,14155
30586,30586
32470,31820.6
21090,20668.2
32383,32383
21815,21378.7
56231,53981.76
33849,32495.04
41148,40325.04
14403,14114.94
13971,13971
39737,38942.26
29505,28324.8
38752,37976.96
31116,31116
39548,37175.12
49502,47521.92
49153,46203.82
36819,36082.62
17116,17116
38809,38809
34680,33292.8
19286,18514.56
29045,29045
39259,35333.1
23976,23976
21598,20302.12
28879,28301.42
28433,25589.7
21416,20987.68
15026,14725.48
45904,44067.84
47765,42033.2
27256,26710.88
16966,16287.36
38121,37358.58
46623,44758.08
25822,25305.56
23407,23407
18129,18129
38362,36827.52
22516,22065.68
27192,26104.32
36130,35407.4
31258,28132.2
22805,21892.8
34953,34253.94
37811,37054.78
53538,47113.44
44538,43647.24
21615,21615
35214,34509.72
33830,33830
29591,29591
23342,23342
46194,45270.12
17692,16276.64
38103,37340.94
9990,9990
25444,24935.12
31047,31047
15667,14726.98
42023,36980.24
31160,28667.2
36745,36010.1
36716,36716
30682,30682
16052,16052
47912,45995.52
45036,44135.28
29326,28739.48
23802,23802
27624,27071.52
37425,36676.5
29223,25131.78
28779,28203.42
28173,28173
36337,35610.26
38461,37691.78
28005,27444.9
29512,29512
51308,48229.52
27843,26729.28
18668,18668
31524,30893.52
26014,25493.72
34146,33463.08
25306,25306
15035,15035
22357,21015.58
44331,39011.28
46114,45191.72
22876,22418.48
39575,34826
49034,49034
42505,41654.9
34048,30643.2
23019,22558.62
16721,16052.16
21752,20011.84
26286,26286
15564,15564
46168,39704.48
35729,35014.42
32911,31594.56
15730,15415.4
33231,33231
35883,35165.34
35649,34936.02
29643,29050.14
35150,31635
34035,33354.3
28599,27455.04
34658,33964.84
34339,34339
35917,33761.98
31672,31672
33054,32392.92
21541,21110.18
49119,48136.62
26606,25541.76
49932,48933.36
15893,15257.28
25487,24467.52
33352,30683.84
22359,21017.46
30341,30341
24848,24351.04
34169,30752.1
28545,27974.1
26493,26493
14468,13889.28
31751,31751
47511,43710.12
31951,25560.8
16480,16480
32212,32212
54063,50819.22
20175,20175
32895,32237.1
17274,17274
34083,33401.34
26679,25611.84
42190,40502.4
47695,43879.4
30419,29202.24
34791,29920.26
16534,15872.64
24818,24321.64
45965,43207.1
41177,40353.46
34992,34292.16
34414,33725.72
55283,51966.02
40572,40572
21879,21879
27537,27537
29028,28447.44
26117,25072.32
24890,24392.2
40977,38518.38
13858,13858
20281,19875.38
34715,33326.4
25055,24052.8
38720,37945.6
36932,36193.36
35480,31222.4
26945,26945
30610,29997.8
26046,25525.08
23095,22171.2
28598,28026.04
29028,29028
36468,35738.64
14471,14471
23381,22445.76
26912,26373.76
36828,36828
34378,31627.76
29321,28734.58
36776,36040.48
19926,19527.48
25035,24534.3
18976,18976
21404,20119.76
14466,13887.36
17057,16715.86
27241,25061.72
19317,19317
20071,19669.58
23253,22787.94
20821,20404.58
27793,27793
28527,27956.46
39707,38912.86
17139,14739.54
38292,37526.16
15651,15651
39815,37426.1
18207,17478.72
26699,26165.02
19127,19127
15011,15011
33025,30383
19706,19311.88
22727,22272.46
24345,24345
38183,37419.34
33573,30887.16
56321,54068.16
22024,21583.52
35357,34649.86
25689,24661.44
52934,50816.64
13816,13816
34893,34893
29231,28646.38
32066,31424.68
39042,39042
25578,25066.44
42280,41434.4
41653,40819.94
22142,22142
16086,15442.56
19756,17780.4
25631,25631
37006,37006
39598,38014.08
24362,23387.52
42384,38145.6
29057,28475.86
40081,32866.42
29759,29759
25847,25847
45701,44786.98
16498,16498
24767,23776.32
44737,42052.78
44218,43333.64
19586,19194.28
39605,37228.7
23946,23467.08
29981,29381.38
37039,32594.32
25527,24505.92
24372,23884.56
18381,18381
46627,44761.92
14963,14963
38408,37639.84
33965,33285.7
41343,33901.26
31502,30871.96
19389,19001.22
39041,38260.18
20452,20042.96
9723,9723
38273,36742.08
20480,20070.4
41253,40427.94
21734,21734
32283,29700.36
21286,20434.56
21590,21590
44754,44754
37472,37472
41749,36739.12
26878,26340.44
18473,17734.08
15720,14776.8
21999,21119.04
30132,29529.36
53637,49346.04
24038,24038
25655,25141.9
32395,32395
42350,41503
16322,15342.68
44951,43152.96
26323,25796.54
39008,38227.84
32728,30764.32
24567,24075.66
33664,32990.72
39571,38779.58
37586,36834.28
34777,34081.46
28333,28333
25480,24970.4
23742,20418.12
29207,28038.72
18114,18114
38872,34207.36
16974,15955.56
17653,16593.82
40978,40158.44
17761,16695.34
35151,33744.96
26333,25806.34
34642,31177.8
37241,36496.18
30270,29664.6
41963,40284.48
22406,21957.88
29218,28633.64
8369,8369
16036,15073.84
16399,16399
20595,20595
39781,38985.38
29030,28449.4
21734,21299.32
35355,31819.5
22899,20609.1
18735,18735
22014,22014
15158,15158
22190,22190
41526,39864.96
47350,41668
30957,30957
21659,18193.56
50636,49623.28
38941,38162.18
41558,40726.84
21478,21478
45590,44678.2
32795,32795
21508,21508
22890,22432.2
45864,41277.6
19379,18991.42
25151,25151
14736,14736
19252,18481.92
25897,25897
40760,39944.8
26397,25341.12
16614,15617.16
31113,28001.7
25156,24652.88
32836,32179.28
43350,41616
32382,31734.36
23580,23580
30191,27775.72
38032,34989.44
22023,22023
20009,19608.82
27527,26976.46
11564,11564
24783,24287.34
48255,47289.9
36376,35648.48
27973,26854.08
36855,36117.9
18895,18895
34360,33672.8
37838,37838
32896,32238.08
38011,34209.9
40209,39404.82
38492,38492
27792,27236.16
28394,27826.12
25143,24640.14
32095,30169.3
18256,18256
28625,28625
17670,17316.6
29141,28558.18
31557,31557
8856,8856
48482,42664.16
32744,32089.12
22216,21771.68
36082,35360.36
15742,15742
28581,28009.38
16048,16048
27511,27511
28745,25870.5
42061,39537.34
16471,16141.58
27656,27102.88
18260,18260
