r1,r2,e
43316,38118.08,1
35460,34750.8,2
28691,28117.18,3
22937,22019.52,4
31958,31318.84,5
24386,23410.56,6
25529,25018.42,7
36113,35390.74,8
29714,28525.44,9
20028,20028,10
24751,24255.98,11
19765,18579.1,12
27564,26461.44,13
33685,32337.6,14
23382,22446.72,15
41667,40833.66,16
11621,11621,17
22916,21999.36,18
37706,36951.88,19
26904,26365.92,20
39111,38328.78,21
35689,34975.22,22
21819,21382.62,23
44474,44474,24
13090,13090,25
32045,29481.4,26
23448,22979.04,27
38841,38064.18,28
15591,15591,29
25343,24836.14,30
27710,23830.6,31
21325,20898.5,32
34296,32238.24,33
17695,16987.2,34
22513,22062.74,35
17667,17667,36
14657,14657,37
36428,34970.88,38
10390,10390,39
17951,16514.92,40
27283,26191.68,41
34036,32674.56,42
35119,34416.62,43
33953,29878.64,44
29158,28574.84,45
24098,23616.04,46
16797,15789.18,47
25466,24956.68,48
15515,14894.4,49
43430,42561.4,50
14426,14426,51
36521,35790.58,52
52322,50229.12,53
38350,37583,54
36850,36113,55
20726,18238.88,56
38366,37598.68,57
16987,15967.78,58
26358,26358,59
27114,26571.72,60
28172,28172,61
27852,27852,62
30104,30104,63
31505,31505,64
42319,41472.62,65
23391,22455.36,66
32976,32316.48,67
33351,33351,68
37442,36693.16,69
39619,38826.62,70
25214,25214,71
33358,33358,72
20381,19973.38,73
35232,34527.36,74
38270,37504.6,75
41148,36210.24,76
16496,16496,77
45303,42584.82,78
29453,24740.52,79
30404,30404,80
48767,44865.64,81
30871,29636.16,82
16204,16204,83
39963,39963,84
35574,34862.52,85
20961,20961,86
20956,20956,87
29053,28471.94,88
50186,46171.12,89
35042,34341.16,90
43066,42204.68,91
32190,31546.2,92
40736,39921.28,93
34341,34341,94
24158,23191.68,95
28536,27965.28,96
26123,26123,97
24600,23124,98
50157,39122.46,99
13318,12518.92,100
54847,47168.42,101
48235,45340.9,102
29376,28788.48,103
31683,31049.34,104
29509,29509,105
29416,28827.68,106
14586,14586,107
28786,28210.28,108
24662,24168.76,109
37187,36443.26,110
21213,19940.22,111
17976,17616.48,112
27821,26708.16,113
37433,37433,114
23569,23569,115
16520,16520,116
8983,8983,117
30980,30360.4,118
50169,45152.1,119
21820,21383.6,120
18309,18309,121
42926,38633.4,122
17132,16446.72,123
21766,21766,124
27504,23653.44,125
32396,31748.08,126
27789,27233.22,127
20443,20034.14,128
32554,31902.92,129
38098,37336.04,130
23284,23284,131
24364,23389.44,132
27037,26496.26,133
26848,24700.16,134
31571,29676.74,135
14685,14097.6,136
16825,16488.5,137
40175,39371.5,138
36342,35615.16,139
43431,42562.38,140
14525,14234.5,141
25811,24778.56,142
24318,24318,143
17588,17588,144
25579,24555.84,145
26630,26097.4,146
28195,27631.1,147
20593,19357.42,148
26909,26370.82,149
15149,15149,150
30116,29513.68,151
12987,12987,152
16053,15731.94,153
11651,11651,154
14443,14154.14,155
44784,43888.32,156
18360,17625.6,157
33521,32850.58,158
35753,35753,159
31690,31056.2,160
27239,26694.22,161
36376,34193.44,162
16954,16954,163
26661,26127.78,164
44449,43560.02,165
34831,34134.38,166
30549,29327.04,167
32630,30672.2,168
18073,18073,169
19530,18748.8,170
25449,22904.1,171
41599,40767.02,172
24665,21705.2,173
27169,26625.62,174
22856,21941.76,175
17491,17141.18,176
30269,28452.86,177
30408,29799.84,178
32228,32228,179
31139,30516.22,180
44695,41119.4,181
32161,32161,182
28757,28757,183
33098,31774.08,184
20255,20255,185
19017,19017,186
43904,39513.6,187
36375,33465,188
16705,16036.8,189
21775,20904,190
17651,15885.9,191
30930,25362.6,192
26829,26292.42,193
10835,10835,194
27697,27697,195
30742,30742,196
52489,49339.66,197
32842,32185.16,198
42869,42869,199
36322,33416.24,200
35080,34378.4,201
19510,19510,202
36360,35632.8,203
42066,41224.68,204
42424,41575.52,205
41525,35711.5,206
25519,25008.62,207
38114,37351.72,208
30634,30021.32,209
23751,20425.86,210
23863,23385.74,211
26678,26678,212
31477,31477,213
25910,24873.6,214
26088,25566.24,215
19869,19471.62,216
36801,33856.92,217
26787,26787,218
38167,37403.66,219
31258,30007.68,220
27041,26500.18,221
39337,38550.26,222
23541,22599.36,223
28453,27314.88,224
35059,34357.82,225
24382,24382,226
33864,32509.44,227
40435,40435,228
13841,12733.72,229
39555,37181.7,230
18757,18757,231
38008,37247.84,232
43411,39069.9,233
33118,32455.64,234
50643,39501.54,235
49756,47765.76,236
59670,53703,237
33074,33074,238
33256,32590.88,239
30534,29923.32,240
40959,36043.92,241
22368,22368,242
32332,31685.36,243
11915,11915,244
53895,49583.4,245
33276,33276,246
22142,19042.12,247
37626,34615.92,248
40944,36849.6,249
27352,26257.92,250
28376,25538.4,251
31105,29860.8,252
34245,34245,253
13736,13736,254
13961,13961,255
27388,26840.24,256
41687,38352.04,257
21706,20837.76,258
31375,30747.5,259
46617,45684.66,260
30106,29503.88,261
24589,24097.22,262
25338,25338,263
38767,34114.96,264
17634,17281.32,265
52795,46459.6,266
25540,25540,267
23315,22848.7,268
34865,34865,269
26636,26636,270
32440,32440,271
14097,14097,272
33381,32713.38,273
16630,16630,274
30984,29744.64,275
35775,31482,276
53085,46714.8,277
20507,18866.44,278
43157,42293.86,279
25043,22037.84,280
33666,32992.68,281
31682,30414.72,282
26248,25723.04,283
26524,25993.52,284
38854,38076.92,285
14342,14342,286
29119,28536.62,287
18759,17633.46,288
42716,41861.68,289
35535,34824.3,290
36088,36088,291
32278,31632.44,292
32655,32001.9,293
32305,31658.9,294
19625,19625,295
38036,37275.28,296
34703,34703,297
30323,29716.54,298
37257,36511.86,299
16388,15404.72,300
45012,44111.76,301
36294,35568.12,302
18446,18077.08,303
34385,33697.3,304
31191,29943.36,305
28774,27623.04,306
29486,26537.4,307
12315,12315,308
33879,33201.42,309
9356,9356,310
30036,29435.28,311
24446,24446,312
16297,16297,313
15616,15616,314
25652,25652,315
31689,31055.22,316
30166,28959.36,317
27307,27307,318
26292,26292,319
27976,26856.96,320
22740,22285.2,321
43228,43228,322
18546,17433.24,323
28112,27549.76,324
32937,32278.26,325
23569,23097.62,326
38055,37293.9,327
44027,41385.38,328
33267,32601.66,329
28625,28625,330
27663,27109.74,331
25439,24930.22,332
37736,35471.84,333
28659,27512.64,334
18942,18563.16,335
28809,27080.46,336
11222,11222,337
20468,20468,338
41378,40550.44,339
26740,26205.2,340
41628,35800.08,341
52374,47136.6,342
33217,31888.32,343
35603,34890.94,344
26393,25337.28,345
31897,31259.06,346
25501,24990.98,347
30355,30355,348
31020,27918,349
33201,33201,350
28842,28842,351
42609,39200.28,352
34277,29478.22,353
28298,25468.2,354
34461,34461,355
20267,19050.98,356
28231,27666.38,357
36447,36447,358
15700,15700,359
44430,43541.4,360
34459,33769.82,361
12861,12861,362
24610,22641.2,363
30442,29833.16,364
23158,23158,365
25599,25599,366
30756,30756,367
20487,19257.78,368
29759,29163.82,369
37316,33584.4,370
24794,24794,371
25203,25203,372
26827,24144.3,373
28933,28933,374
30872,30254.56,375
29825,29825,376
22927,22927,377
25995,25995,378
36903,36903,379
35070,31563,380
17756,17756,381
24675,24181.5,382
29543,28952.14,383
39139,38356.22,384
46684,45750.32,385
45536,44625.28,386
30399,29791.02,387
12432,12432,388
24348,23374.08,389
14752,14752,390
28516,28516,391
35138,35138,392
28545,27974.1,393
30497,29277.12,394
44642,41070.64,395
41620,39955.2,396
26465,23818.5,397
42493,39943.42,398
29594,29002.12,399
32872,32214.56,400
38046,37285.08,401
29403,27638.82,402
19050,18288,403
39445,34711.6,404
30094,30094,405
34670,33976.6,406
21223,21223,407
26204,25679.92,408
22998,22538.04,409
21170,20746.6,410
15552,15552,411
24429,23940.42,412
28080,27518.4,413
20542,20542,414
39307,34590.16,415
42635,40929.6,416
34991,34991,417
18695,18321.1,418
31234,31234,419
37186,36442.28,420
18522,18522,421
31751,31751,422
32057,31415.86,423
36896,35420.16,424
18126,18126,425
20748,19503.12,426
28409,27840.82,427
26522,25991.56,428
20224,19010.56,429
30031,30031,430
26356,22666.16,431
23851,23373.98,432
30694,30080.12,433
18334,18334,434
31908,31269.84,435
20248,19438.08,436
30339,29125.44,437
14062,14062,438
37485,32237.1,439
30534,30534,440
40730,35027.8,441
23137,23137,442
25725,24696,443
30717,30717,444
29939,29939,445
30028,30028,446
31835,31198.3,447
17029,17029,448
37550,36048,449
19488,19488,450
46827,42144.3,451
32298,32298,452
45429,44520.42,453
19508,19508,454
32896,28948.48,455
47065,46123.7,456
21174,20750.52,457
39475,38685.5,458
27426,27426,459
11193,11193,460
41212,37090.8,461
38080,37318.4,462
12793,11513.7,463
46262,38860.08,464
16472,16472,465
14494,13914.24,466
33297,32631.06,467
33355,33355,468
28075,28075,469
33184,33184,470
33354,32686.92,471
17715,17715,472
18079,16994.26,473
43885,39496.5,474
28796,28220.08,475
17475,17125.5,476
30561,30561,477
34870,34172.6,478
22974,22974,479
26445,26445,480
30264,29658.72,481
24250,24250,482
39562,38770.76,483
22227,19559.76,484
38541,37770.18,485
19013,19013,486
42531,40829.76,487
42179,37117.52,488
36258,35532.84,489
39305,38518.9,490
15032,15032,491
29273,28687.54,492
41129,40306.42,493
26966,23730.08,494
26916,25839.36,495
49225,42333.5,496
49337,48350.26,497
34295,33609.1,498
28211,28211,499
40899,40081.02,500
37936,37177.28,501
36265,35539.7,502
35731,35016.38,503
17065,17065,504
20045,19243.2,505
35711,34996.78,506
34145,33462.1,507
28797,25917.3,508
32057,31415.86,509
11679,11679,510
25173,24669.54,511
24043,21638.7,512
19561,19169.78,513
30948,30329.04,514
29919,29320.62,515
33040,33040,516
11237,11237,517
12809,12040.46,518
39720,38925.6,519
30219,29010.24,520
13755,13755,521
28236,28236,522
36439,34252.66,523
24754,24754,524
15952,15313.92,525
21770,21334.6,526
20146,17325.56,527
40310,39503.8,528
37930,37171.4,529
35975,35255.5,530
41744,40074.24,531
43234,42369.32,532
41070,36963,533
37151,36407.98,534
15848,14897.12,535
19854,18662.76,536
15255,15255,537
21698,21698,538
41749,40914.02,539
18762,18386.76,540
23993,23993,541
22552,21198.88,542
17209,17209,543
28794,25914.6,544
23396,22928.08,545
36222,35497.56,546
25449,24940.02,547
43493,42623.14,548
22704,22704,549
38426,35351.92,550
34583,34583,551
39766,35789.4,552
29569,28977.62,553
15708,15708,554
31349,30722.02,555
26377,25321.92,556
35002,34301.96,557
29672,28485.12,558
10728,10728,559
32981,32981,560
35756,35040.88,561
19832,18642.08,562
20885,20885,563
20206,19397.76,564
22744,22744,565
22450,22001,566
20530,20119.4,567
8336,8336,568
29079,27915.84,569
16220,16220,570
31321,30694.58,571
38407,37638.86,572
21271,19994.74,573
39526,38735.48,574
34159,33475.82,575
39207,38422.86,576
10490,10490,577
38015,37254.7,578
23725,22776,579
11103,11103,580
21744,20439.36,581
35840,35123.2,582
42149,37934.1,583
27777,27777,584
23309,23309,585
33415,32746.7,586
36764,32352.32,587
14999,14999,588
38981,38201.38,589
38166,37402.68,590
24472,23982.56,591
26717,26717,592
22517,22066.66,593
14343,14343,594
21205,19932.7,595
45260,43449.6,596
40655,40655,597
25154,25154,598
26249,25724.02,599
31140,30517.2,600
38476,33858.88,601
35994,31674.72,602
23031,22109.76,603
24920,24421.6,604
13689,13689,605
26073,25551.54,606
26202,22533.72,607
43619,42746.62,608
45700,42044,609
27276,24002.88,610
16831,16831,611
33123,31798.08,612
25946,25427.08,613
48371,46436.16,614
11872,11872,615
17549,17198.02,616
17636,17636,617
37599,37599,618
34923,34224.54,619
28268,27702.64,620
16940,15923.6,621
23260,22794.8,622
29338,29338,623
28349,27782.02,624
40270,39464.6,625
37512,33760.8,626
53504,50293.76,627
13877,13877,628
33505,32164.8,629
39412,38623.76,630
23908,23429.84,631
26817,26817,632
33288,31956.48,633
18269,18269,634
29219,28634.62,635
30031,29430.38,636
14283,14283,637
43186,38867.4,638
28963,28383.74,639
30580,29356.8,640
19004,15963.36,641
40554,39742.92,642
21079,21079,643
38913,38134.74,644
48193,43373.7,645
51502,50471.96,646
29160,28576.8,647
30336,26088.96,648
27323,27323,649
37523,37523,650
26481,25421.76,651
43647,42774.06,652
27288,26742.24,653
26229,25179.84,654
25748,25748,655
42761,41050.56,656
49356,44420.4,657
30767,28920.98,658
41880,35179.2,659
16426,16426,660
35987,35267.26,661
35584,34160.64,662
36640,35907.2,663
51226,46103.4,664
40533,39722.34,665
31673,27872.24,666
43154,42290.92,667
37301,37301,668
31613,30980.74,669
30761,30761,670
27079,26537.42,671
36589,35857.22,672
34644,33951.12,673
41467,40637.66,674
30100,30100,675
34437,30304.56,676
40478,40478,677
34380,33004.8,678
17991,17991,679
31234,31234,680
39565,34817.2,681
26563,26563,682
37650,33132,683
33173,32509.54,684
28870,28292.6,685
38721,35623.32,686
17018,17018,687
30463,29853.74,688
16281,15955.38,689
37564,34558.88,690
22984,22524.32,691
35269,34563.62,692
15688,15374.24,693
15943,15943,694
13959,13959,695
35874,35156.52,696
11055,11055,697
26580,26048.4,698
12483,12483,699
26225,25176,700
18136,17410.56,701
39527,34783.76,702
37681,36927.38,703
39767,38971.66,704
41549,39887.04,705
36636,35903.28,706
46236,45311.28,707
40874,39239.04,708
14369,14369,709
33034,31712.64,710
24412,23435.52,711
18666,18666,712
49469,44522.1,713
37043,36302.14,714
44547,44547,715
9680,9680,716
19176,18792.48,717
36636,35903.28,718
52951,46596.88,719
41767,35919.62,720
33824,33147.52,721
38380,37612.4,722
48353,47385.94,723
23590,20287.4,724
19523,18742.08,725
34653,33266.88,726
15485,15485,727
10382,10382,728
32962,32302.76,729
27309,26762.82,730
24809,24312.82,731
22190,19971,732
15652,14399.84,733
21850,21413,734
19209,18824.82,735
25550,25039,736
30929,30310.42,737
21413,20128.22,738
47930,44095.6,739
36344,32709.6,740
30715,30100.7,741
33127,29151.76,742
33110,32447.8,743
30368,28545.92,744
43938,43938,745
27254,27254,746
27072,27072,747
23987,23987,748
46285,45359.3,749
38933,38154.34,750
20417,20008.66,751
24148,24148,752
23892,22936.32,753
24156,23189.76,754
30713,30713,755
32241,31596.18,756
30548,29937.04,757
38063,35017.96,758
43624,42751.52,759
26480,26480,760
25497,24987.06,761
15431,15431,762
47346,46399.08,763
35903,35184.94,764
13708,13708,765
54280,44509.6,766
37943,36425.28,767
44113,39701.7,768
16787,16115.52,769
51866,46679.4,770
46971,40395.06,771
13261,13261,772
10603,10603,773
34126,34126,774
10162,10162,775
30282,27253.8,776
19063,17156.7,777
21432,21432,778
9452,9452,779
24192,24192,780
32506,31855.88,781
40460,38841.6,782
48869,46914.24,783
42296,41450.08,784
40396,36356.4,785
13166,13166,786
30371,30371,787
45542,40987.8,788
42624,42624,789
50477,48457.92,790
24410,23921.8,791
29374,28199.04,792
32481,31831.38,793
47938,46979.24,794
36461,34273.34,795
27945,27945,796
17534,17183.32,797
19937,19139.52,798
31639,31639,799
21418,18419.48,800
15421,15112.58,801
39384,38596.32,802
35363,34655.74,803
36185,35461.3,804
34626,31163.4,805
17478,17128.44,806
19507,17166.16,807
29459,29459,808
19352,18190.88,809
39986,39986,810
27040,26499.2,811
22026,21585.48,812
34256,33570.88,813
38006,37245.88,814
35919,35200.62,815
36467,35737.66,816
34205,33520.9,817
41051,38587.94,818
15254,15254,819
34692,33998.16,820
23185,21793.9,821
36532,34340.08,822
39620,33280.8,823
11617,11617,824
37402,36653.96,825
43074,42212.52,826
22854,21482.76,827
23081,23081,828
36300,32670,829
28014,28014,830
16074,16074,831
10637,10637,832
44562,40997.04,833
22571,22571,834
30197,28989.12,835
36506,35775.88,836
16088,15444.48,837
29807,29807,838
21089,21089,839
26951,26951,840
51212,47115.04,841
42282,39745.08,842
34215,34215,843
31395,30767.1,844
28451,28451,845
40840,38389.6,846
14155,14155,847
30586,30586,848
32470,31820.6,849
21090,20668.2,850
32383,32383,851
21815,21378.7,852
56231,53981.76,853
33849,32495.04,854
41148,40325.04,855
14403,14114.94,856
13971,13971,857
39737,38942.26,858
29505,28324.8,859
38752,37976.96,860
31116,31116,861
39548,37175.12,862
49502,47521.92,863
49153,46203.82,864
36819,36082.62,865
17116,17116,866
38809,38809,867
34680,33292.8,868
19286,18514.56,769
29045,29045,870
39259,35333.1,871
23976,23976,872
21598,20302.12,873
28879,28301.42,874
28433,25589.7,875
21416,20987.68,876
15026,14725.48,877
45904,44067.84,879
47765,42033.2,879
27256,26710.88,880
16966,16287.36,881
38121,37358.58,882
46623,44758.08,883
25822,25305.56,884
23407,23407,885
18129,18129,886
38362,36827.52,887
22516,22065.68,888
27192,26104.32,889
36130,35407.4,890
31258,28132.2,891
22805,21892.8,892
34953,34253.94,893
37811,37054.78,894
53538,47113.44,895
44538,43647.24,896
21615,21615,897
35214,34509.72,898
33830,33830,899
29591,29591,900
23342,23342,901
46194,45270.12,902
17692,16276.64,903
38103,37340.94,904
9990,9990,905
25444,24935.12,906
31047,31047,907
15667,14726.98,908
42023,36980.24,909
31160,28667.2,910
36745,36010.1,911
36716,36716,912
30682,30682,913
16052,16052,914
47912,45995.52,915
45036,44135.28,916
29326,28739.48,917
23802,23802,918
27624,27071.52,919
37425,36676.5,920
29223,25131.78,921
28779,28203.42,922
28173,28173,923
36337,35610.26,924
38461,37691.78,925
28005,27444.9,926
29512,29512,927
51308,48229.52,928
27843,26729.28,929
18668,18668,930
31524,30893.52,931
26014,25493.72,932
34146,33463.08,933
25306,25306,934
15035,15035,935
22357,21015.58,936
44331,39011.28,937
46114,45191.72,938
22876,22418.48,939
39575,34826,940
49034,49034,941
42505,41654.9,942
34048,30643.2,943
23019,22558.62,944
16721,16052.16,945
21752,20011.84,946
26286,26286,947
15564,15564,948
46168,39704.48,949
35729,35014.42,950
32911,31594.56,951
15730,15415.4,952
33231,33231,953
35883,35165.34,954
35649,34936.02,955
29643,29050.14,956
35150,31635,957
34035,33354.3,958
28599,27455.04,959
34658,33964.84,960
34339,34339,961
35917,33761.98,962
31672,31672,963
33054,32392.92,964
21541,21110.18,965
49119,48136.62,966
26606,25541.76,967
49932,48933.36,968
15893,15257.28,969
25487,24467.52,970
33352,30683.84,971
22359,21017.46,972
30341,30341,973
24848,24351.04,974
34169,30752.1,975
28545,27974.1,976
26493,26493,977
14468,13889.28,978
31751,31751,979
47511,43710.12,980
31951,25560.8,981
16480,16480,982
32212,32212,983
54063,50819.22,984
20175,20175,985
32895,32237.1,986
17274,17274,987
34083,33401.34,988
26679,25611.84,989
42190,40502.4,990
47695,43879.4,991
30419,29202.24,992
34791,29920.26,993
16534,15872.64,994
24818,24321.64,995
45965,43207.1,996
41177,40353.46,997
34992,34292.16,998
34414,33725.72,999
55283,51966.02,1000
40572,40572,1001
21879,21879,1002
27537,27537,1003
29028,28447.44,1004
26117,25072.32,1005
24890,24392.2,1006
40977,38518.38,1007
13858,13858,1008
20281,19875.38,1009
34715,33326.4,1010
25055,24052.8,1011
38720,37945.6,1012
36932,36193.36,1013
35480,31222.4,1014
26945,26945,1015
30610,29997.8,1016
26046,25525.08,1017
23095,22171.2,1018
28598,28026.04,1019
29028,29028,1020
36468,35738.64,1021
14471,14471,1022
23381,22445.76,1023
26912,26373.76,1024
36828,36828,1025
34378,31627.76,1026
29321,28734.58,1027
36776,36040.48,1028
19926,19527.48,1029
25035,24534.3,1030
18976,18976,1031
21404,20119.76,1032
14466,13887.36,1033
17057,16715.86,1034
27241,25061.72,1035
19317,19317,1036
20071,19669.58,1037
23253,22787.94,1038
20821,20404.58,1039
27793,27793,1040
28527,27956.46,1041
39707,38912.86,1042
17139,14739.54,1043
38292,37526.16,1044
15651,15651,1045
39815,37426.1,1046
18207,17478.72,1047
26699,26165.02,1048
19127,19127,1049
15011,15011,1050
33025,30383,1051
19706,19311.88,1052
22727,22272.46,1053
24345,24345,1054
38183,37419.34,1055
33573,30887.16,1056
56321,54068.16,1057
22024,21583.52,1058
35357,34649.86,1059
25689,24661.44,1060
52934,50816.64,1061
13816,13816,1062
34893,34893,1063
29231,28646.38,1064
32066,31424.68,1065
39042,39042,1066
25578,25066.44,1067
42280,41434.4,1068
41653,40819.94,1069
22142,22142,1070
16086,15442.56,1071
19756,17780.4,1072
25631,25631,1073
37006,37006,1074
39598,38014.08,1075
24362,23387.52,1076
42384,38145.6,1077
29057,28475.86,1078
40081,32866.42,1079
29759,29759,1080
25847,25847,1081
45701,44786.98,1082
16498,16498,1083
24767,23776.32,1084
44737,42052.78,1085
44218,43333.64,1086
19586,19194.28,1087
39605,37228.7,1088
23946,23467.08,1089
29981,29381.38,1090
37039,32594.32,1091
25527,24505.92,1092
24372,23884.56,1093
18381,18381,1094
46627,44761.92,1095
14963,14963,1096
38408,37639.84,1097
33965,33285.7,1098
41343,33901.26,1099
31502,30871.96,1100
19389,19001.22,1101
39041,38260.18,1102
20452,20042.96,1103
9723,9723,1104
38273,36742.08,1105
20480,20070.4,1106
41253,40427.94,1107
21734,21734,1108
32283,29700.36,1109
21286,20434.56,1110
21590,21590,1111
44754,44754,1112
37472,37472,1113
41749,36739.12,1114
26878,26340.44,1115
18473,17734.08,1116
15720,14776.8,1117
21999,21119.04,1118
30132,29529.36,1119
53637,49346.04,1120
24038,24038,1121
25655,25141.9,1122
32395,32395,1123
42350,41503,1124
16322,15342.68,1125
44951,43152.96,1126
26323,25796.54,1127
39008,38227.84,1128
32728,30764.32,1129
24567,24075.66,1130
33664,32990.72,1131
39571,38779.58,1132
37586,36834.28,1133
34777,34081.46,1134
28333,28333,1135
25480,24970.4,1136
23742,20418.12,1137
29207,28038.72,1138
18114,18114,1139
38872,34207.36,1140
16974,15955.56,1141
17653,16593.82,1142
40978,40158.44,1143
17761,16695.34,1144
35151,33744.96,1145
26333,25806.34,1146
34642,31177.8,1147
37241,36496.18,1148
30270,29664.6,1149
41963,40284.48,1150
22406,21957.88,1151
29218,28633.64,1152
8369,8369,1153
16036,15073.84,1154
16399,16399,1155
20595,20595,1156
39781,38985.38,1157
29030,28449.4,1158
21734,21299.32,1159
35355,31819.5,1160
22899,20609.1,1161
18735,18735,1162
22014,22014,1163
15158,15158,1164
22190,22190,1165
41526,39864.96,1166
47350,41668,1167
30957,30957,1168
21659,18193.56,1169
50636,49623.28,1170
38941,38162.18,1171
41558,40726.84,1172
21478,21478,1173
45590,44678.2,1174
32795,32795,1175
21508,21508,1176
22890,22432.2,1177
45864,41277.6,1178
19379,18991.42,1179
25151,25151,1180
14736,14736,1181
19252,18481.92,1182
25897,25897,1183
40760,39944.8,1184
26397,25341.12,1185
16614,15617.16,1186
31113,28001.7,1187
25156,24652.88,1188
32836,32179.28,1189
43350,41616,1190
32382,31734.36,1191
23580,23580,1192
30191,27775.72,1193
38032,34989.44,1194
22023,22023,1195
20009,19608.82,1196
27527,26976.46,1197
11564,11564,1198
24783,24287.34,1199
48255,47289.9,1200
36376,35648.48,1201
27973,26854.08,1202
36855,36117.9,1203
18895,18895,1204
34360,33672.8,1205
37838,37838,1206
32896,32238.08,1207
38011,34209.9,1208
40209,39404.82,1209
38492,38492,1210
27792,27236.16,1211
28394,27826.12,1212
25143,24640.14,1213
32095,30169.3,1214
18256,18256,1215
28625,28625,1216
17670,17316.6,1217
29141,28558.18,1218
31557,31557,1219
8856,8856,1220
48482,42664.16,1221
32744,32089.12,1222
22216,21771.68,1223
36082,35360.36,1224
15742,15742,1225
28581,28009.38,1226
16048,16048,1227
27511,27511,1228
28745,25870.5,1229
42061,39537.34,1230
16471,16141.58,1231
27656,27102.88,1232
18260,18260,1233
