value predictor(x_i),resource consumption(x_i),def_value1,value predictor(x_change),resource consumption(x_change),def_value2,,,,
-30347.5,43316,-0.700607166,-21684.61584,38118.08,-0.568880065,,,,
-27479,35460,-0.774929498,-20382.88664,34750.8,-0.586544386,,,,
-20707.86425,28691,-0.721754705,-14391.88326,28117.18,-0.511853723,,,,
-15990,22937,-0.697126913,-10482.36756,22019.52,-0.476048868,,,,
-14016,31958,-0.438575631,-6980.76588,31318.84,-0.222893501,,,,
-17456.64105,24386,-0.71584684,-11601.78596,23410.56,-0.495579173,,,,
-18545,25529,-0.726428767,-13437.30865,25018.42,-0.537096613,,,,
-23152.125,36113,-0.641102235,-15208.81577,35390.74,-0.429739976,,,,
-19777,29714,-0.665578515,-13830.73749,28525.44,-0.484856237,,,,
-17047,20028,-0.851158378,-17047,20028,-0.851158378,,,,
-18767.87377,24751,-0.758267293,-13319.18863,24255.98,-0.549109483,,,,
-12846.98213,19765,-0.649986447,-7705.31503,18579.1,-0.414730263,,,,
-21566.125,27564,-0.782401865,-14947.20354,26461.44,-0.564867352,,,,
-18738.85575,33685,-0.556296742,-12672.86095,32337.6,-0.39189244,,,,
-11470,23382,-0.490548285,-5855.04652,22446.72,-0.260841964,,,,
-38672.64092,41667,-0.928135957,-30336.90757,40833.66,-0.742938732,,,,
-8639,11621,-0.743395577,-6080.706576,11621,-0.523251577,,,,
-12996.61888,22916,-0.567141686,-7952.693155,21999.36,-0.361496569,,,,
-33714,37706,-0.894128255,-26170.68846,36951.88,-0.708236995,,,,
-20993.28508,26904,-0.780303489,-17226.08901,26365.92,-0.653346783,,,,
-31096.01982,39111,-0.795070947,-22487.56445,38328.78,-0.586701806,,,,
-28700,35689,-0.804169352,-21557.60821,34975.22,-0.616368052,,,,
-12796,21819,-0.586461341,-8429.319892,21382.62,-0.394213613,,,,
-42513,44474,-0.955906822,-42513,44474,-0.955906822,,,,
-10148,13090,-0.775248281,-8056.099274,13090,-0.615439211,,,,
-27056,32045,-0.844312685,-19363.53366,29481.4,-0.656805093,,,,
-18505,23448,-0.789193108,-14283.1407,22979.04,-0.621572559,,,,
-25889.84128,38841,-0.666559596,-18893.75795,38064.18,-0.496365821,,,,
-12677.99678,15591,-0.813161233,-9557.614038,15591,-0.613021233,,,,
-17401,25343,-0.686619579,-11821.99198,24836.14,-0.475999571,,,,
-9725,27710,-0.350956333,-3076.709,23830.6,-0.129107492,,,,
-13392.83912,21325,-0.62803466,-9126.1751,20898.5,-0.436690437,,,,
-23317.8834,34296,-0.679900962,-17143.63224,32238.24,-0.53177941,,,,
-12702,17695,-0.717829895,-8453.0766,16987.2,-0.497614474,,,,
-15537.625,22513,-0.690162351,-10586.23238,22062.74,-0.47982401,,,,
-15709,17667,-0.889171902,-15709,17667,-0.889171902,,,,
-13719,14657,-0.936003275,-10494.70116,14657,-0.716019728,,,,
-27491,36428,-0.75466674,-19473.1972,34970.88,-0.556840354,,,,
-8427.216145,10390,-0.811089138,-8428.99,10390,-0.811259865,,,,
-11003.57776,17951,-0.612978539,-5974.997349,16514.92,-0.361793902,,,,
-19334,27283,-0.70864641,-12782.26038,26191.68,-0.48802751,,,,
-27068,34036,-0.795275591,-18894.59496,32674.56,-0.57826624,,,,
-29155,35119,-0.830177397,-22127.1262,34416.62,-0.642919793,,,,
-20996,33953,-0.618384237,-13522.9447,29878.64,-0.452595724,,,,
-21170.97109,29158,-0.726077615,-14752.12897,28574.84,-0.516262872,,,,
-16120,24098,-0.668935181,-10815.06628,23616.04,-0.457954267,,,,
-9824,16797,-0.584866345,-5456.899081,15789.18,-0.345610037,,,,
-17463,25466,-0.685737847,-12366.43849,24956.68,-0.49551617,,,,
-8521,15515,-0.549210442,-4795.5382,14894.4,-0.32196921,,,,
-36374,43430,-0.83753166,-26813.3198,42561.4,-0.62999149,,,,
-11440,14426,-0.793012616,-7975.624952,14426,-0.552864616,,,,
-19514,36521,-0.534322718,-11473.42221,35790.58,-0.320571005,,,,
-35316,52322,-0.674974198,-24845.73994,50229.12,-0.494648123,,,,
-30420.25,38350,-0.793226858,-21978.648,37583,-0.584802916,,,,
-29876,36850,-0.810746269,-21766.691,36113,-0.602738377,,,,
-8784.862776,20726,-0.423857125,-4223.070176,18238.88,-0.231542188,,,,
-31385.80377,38366,-0.818062966,-22940.67985,37598.68,-0.610145884,,,,
-9051.75,16987,-0.532863366,-4632.75182,15967.78,-0.290131241,,,,
-22437.83555,26358,-0.85127231,-22437.83555,26358,-0.85127231,,,,
-14149,27114,-0.521833739,-8180.12404,26571.72,-0.307850754,,,,
-25212.55487,28172,-0.894950833,-20138.78114,28172,-0.714850956,,,,
-25879.375,27852,-0.929174745,-25883.99773,27852,-0.92934072,,,,
-28083.625,30104,-0.932886826,-24471.26542,30104,-0.812890826,,,,
-28513,31505,-0.905030947,-24099.7796,31505,-0.764950947,,,,
-39309,42319,-0.928873556,-30842.83014,41472.62,-0.743691383,,,,
-16439,23391,-0.702791672,-10821.88526,22455.36,-0.481928825,,,,
-21996,32976,-0.667030568,-14736.66336,32316.48,-0.456010783,,,,
-30366,33351,-0.910497436,-30363.20705,33351,-0.910413692,,,,
-28472,37442,-0.760429464,-20979.10696,36693.16,-0.571744351,,,,
-21641,39619,-0.54622782,-13711.97029,38826.62,-0.353159,,,,
-23291.85174,25214,-0.923766627,-19761.08489,25214,-0.783734627,,,,
-30346,33358,-0.909706817,-30346,33358,-0.909706817,,,,
-12434,20381,-0.610078014,-7950.225445,19973.38,-0.398041065,,,,
-21310,35232,-0.604847866,-16374.13773,34527.36,-0.474236598,,,,
-20318.75,38270,-0.530931539,-12659.69836,37504.6,-0.33755055,,,,
-28165,41148,-0.684480412,-19932.10816,36210.24,-0.550455014,,,,
-14540,16496,-0.8814258,-14540,16496,-0.8814258,,,,
-26325,45303,-0.581087345,-16353.8097,42584.82,-0.384029091,,,,
-14433.875,29453,-0.490064679,-7952.44782,24740.52,-0.321434142,,,,
-30454,30404,-1.00164452,-30454.43737,30404,-1.001658906,,,,
-38779,48767,-0.79518937,-28046.35864,44865.64,-0.62511888,,,,
-23899.71051,30871,-0.774179991,-16486.37309,29636.16,-0.556292485,,,,
-13229,16204,-0.816403357,-13229,16204,-0.816403357,,,,
-38909.56811,39963,-0.97363982,-38909.82521,39963,-0.973646253,,,,
-27609.63946,35574,-0.776118498,-22625.70801,34862.52,-0.648998065,,,,
-19026.59035,20961,-0.907713866,-19027.94357,20961,-0.907778425,,,,
-17944,20956,-0.856270281,-17944,20956,-0.856270281,,,,
-22125,29053,-0.761539256,-15729.27258,28471.94,-0.55244822,,,,
-42167,50186,-0.840214402,-31121.46289,46171.12,-0.67404609,,,,
-29063,35042,-0.829376177,-21351.55496,34341.16,-0.621748216,,,,
-31116.95266,43066,-0.722541045,-23359.73248,42204.68,-0.553486781,,,,
-27243.54515,32190,-0.846335668,-21448.94992,31546.2,-0.679921826,,,,
-34689.375,40736,-0.851565569,-25739.83661,39921.28,-0.644764813,,,,
-31321,34341,-0.912058472,-31321,34341,-0.912058472,,,,
-17193,24158,-0.711689709,-11391.69788,23191.68,-0.491197614,,,,
-20556,28536,-0.720353238,-14274.08496,27965.28,-0.510421671,,,,
-23181,26123,-0.887378938,-18998.08075,26123,-0.727254938,,,,
-18595,24600,-0.755894309,-12689.6224,23124,-0.548764158,,,,
-34213,50157,-0.682118149,-23178.46,39122.46,-0.592459165,,,,
-6349,13318,-0.476723232,-2886.42548,12518.92,-0.230565055,,,,
-36860.47017,54847,-0.672059915,-25887.77935,47168.42,-0.548837111,,,,
-26309,48235,-0.545433814,-18586.48329,45340.9,-0.409927533,,,,
-22448,29376,-0.76416122,-15981.16736,28788.48,-0.555123694,,,,
-26633.125,31683,-0.840612474,-20294.75075,31049.34,-0.653629055,,,,
-26538.80148,29509,-0.899346012,-21813.70236,29509,-0.739222012,,,,
-22508.81693,29416,-0.765189588,-16621.84709,28827.68,-0.576593298,,,,
-12629,14586,-0.865830248,-9417.979616,14586,-0.645686248,,,,
-21823,28786,-0.758111582,-15486.62568,28210.28,-0.548971002,,,,
-16705,24662,-0.677357879,-11276.40056,24168.76,-0.466569264,,,,
-30245,37187,-0.81332186,-22060.53853,36443.26,-0.605339328,,,,
-13246,21213,-0.624428417,-7727.65018,19940.22,-0.387540869,,,,
-8043,17976,-0.447429907,-4446.391749,17616.48,-0.252399557,,,,
-21813,27821,-0.784048021,-15132.06506,26708.16,-0.566570855,,,,
-34457,37433,-0.920497956,-34462.99926,37433,-0.920658223,,,,
-21582,23569,-0.915694344,-21581.39159,23569,-0.91566853,,,,
-14567,16520,-0.881779661,-14567,16520,-0.881779661,,,,
-6979,8983,-0.776911945,-6799.807116,8983,-0.756963945,,,,
-27036,30980,-0.872692059,-21456.39489,30360.4,-0.706723063,,,,
-28180,50169,-0.561701449,-19145.65591,45152.1,-0.424025813,,,,
-13879.5023,21820,-0.636090848,-9512.622058,21383.6,-0.444855967,,,,
-15329.90299,18309,-0.837287836,-15329.90299,18309,-0.837287836,,,,
-30965,42926,-0.721357685,-22375.5074,38633.4,-0.579175206,,,,
-10211,17132,-0.596019145,-6096.92152,16446.72,-0.370707443,,,,
-18839,21766,-0.865524212,-18842.55,21766,-0.86568731,,,,
-15499,27504,-0.563518034,-8895.2896,23653.44,-0.376067481,,,,
-19444.375,32396,-0.600209131,-12312.71956,31748.08,-0.387825644,,,,
-19772.75,27789,-0.711531541,-13655.27954,27233.22,-0.50141994,,,,
-13450.58118,20443,-0.657955348,-9359.282701,20034.14,-0.467166682,,,,
-25562.125,32554,-0.785222246,-18397.5805,31902.92,-0.576673875,,,,
-32106.25,38098,-0.842727965,-23720.32011,37336.04,-0.635319657,,,,
-21302,23284,-0.914877169,-21302,23284,-0.914877169,,,,
-16423,24364,-0.674068297,-10572.22904,23389.44,-0.452008643,,,,
-20051,27037,-0.741613345,-14099.07482,26496.26,-0.532115658,,,,
-13902.5,26848,-0.517822557,-9068.185959,24700.16,-0.367130657,,,,
-15644,31571,-0.495518039,-9960.06574,29676.74,-0.335618594,,,,
-8726.957925,14685,-0.594277012,-5200.502025,14097.6,-0.368892721,,,,
-9847.834192,16825,-0.58530961,-6143.978692,16488.5,-0.372622051,,,,
-33228,40175,-0.827081518,-25187.6969,39371.5,-0.639744406,,,,
-29414,36342,-0.809366573,-22867.93359,35615.16,-0.642084258,,,,
-38437,43431,-0.885013009,-29748.36786,42562.38,-0.698935724,,,,
-7541,14525,-0.519173838,-4343.4665,14234.5,-0.30513657,,,,
-18807,25811,-0.728642827,-12607.00849,24778.56,-0.508786971,,,,
-22352,24318,-0.919154536,-22352,24318,-0.919154536,,,,
-15611,17588,-0.887593814,-15610.07695,17588,-0.887541332,,,,
-17611.87518,25579,-0.688528683,-11469.33412,24555.84,-0.467071545,,,,
-18615.25,26630,-0.699033045,-13286.16092,26097.4,-0.509099026,,,,
-14204.625,28195,-0.503799433,-8561.90326,27631.1,-0.309864727,,,,
-12593.56054,20593,-0.611545697,-7236.883249,19357.42,-0.373855775,,,,
-18944.89431,26909,-0.704035613,-13021.15274,26370.82,-0.493771249,,,,
-13228,15149,-0.87319295,-11408.48391,15149,-0.75308495,,,,
-13136.93668,30116,-0.436211206,-8314.883227,29513.68,-0.281729802,,,,
-10050.97313,12987,-0.773925705,-10050.97313,12987,-0.773925705,,,,
-11132,16053,-0.693452937,-7919.281004,15731.94,-0.503388711,,,,
-8727,11651,-0.749034418,-5928.12886,11651,-0.508808588,,,,
-7516,14443,-0.520390501,-4336.51798,14154.14,-0.306378062,,,,
-31817,44784,-0.710454627,-22854.82592,43888.32,-0.520749619,,,,
-8399,18360,-0.457461874,-3990.0296,17625.6,-0.226376952,,,,
-26502,33521,-0.790608872,-19122.68706,32850.58,-0.582111094,,,,
-32715.1537,35753,-0.915032409,-32715.1537,35753,-0.915032409,,,,
-24705,31690,-0.779583465,-17729.3972,31056.2,-0.570881087,,,,
-21288,27239,-0.781526488,-15838.67462,26694.22,-0.593337232,,,,
-26336,36376,-0.723993842,-19057.88992,34193.44,-0.557355151,,,,
-15031,16954,-0.886575439,-15031,16954,-0.886575439,,,,
-8667,26661,-0.32508158,-3331.280748,26127.78,-0.127499571,,,,
-38449.7547,44449,-0.865030815,-28664.75184,43560.02,-0.658051852,,,,
-26862,34831,-0.771209555,-19891.15092,34134.38,-0.582730693,,,,
-20553,30549,-0.67278798,-14440.75608,29327.04,-0.492404146,,,,
-22637,32630,-0.693748085,-15459.126,30672.2,-0.504010994,,,,
-15129,18073,-0.837105074,-14769.2359,18073,-0.81719891,,,,
-11555,19530,-0.591653866,-6865.0658,18748.8,-0.366160277,,,,
-14494.57286,25449,-0.56955373,-9402.6451,22904.1,-0.410522356,,,,
-31663,41599,-0.761148105,-22504.70788,40767.02,-0.552032204,,,,
-10681,24665,-0.433042773,-5256.15949,21705.2,-0.242161302,,,,
-20229,27169,-0.744561817,-14248.01634,26625.62,-0.535124303,,,,
-15898.97032,22856,-0.695614732,-10410.33048,21941.76,-0.474452846,,,,
-10542,17491,-0.602709965,-6691.88108,17141.18,-0.390397924,,,,
-20308.59746,30269,-0.670937179,-13646.53233,28452.86,-0.479619003,,,,
-22468,30408,-0.738884504,-15773.98288,29799.84,-0.529331127,,,,
-30279.375,32228,-0.939536273,-26412.92687,32228,-0.819564567,,,,
-24204,31139,-0.77728893,-17349.68332,30516.22,-0.568539725,,,,
-29718,44695,-0.664906589,-19881.5244,41119.4,-0.483507162,,,,
-29207,32161,-0.908149622,-22770.29746,32161,-0.708009622,,,,
-26743.87608,28757,-0.929995343,-26744.45,28757,-0.930015301,,,,
-24119,33098,-0.728714726,-16833.46824,31774.08,-0.529786173,,,,
-17267,20255,-0.852480869,-17267,20255,-0.852480869,,,,
-16047.90969,19017,-0.843871782,-16047.90969,19017,-0.843871782,,,,
-22905,43904,-0.52170645,-14119.8096,39513.6,-0.3573405,,,,
-20389,36375,-0.560522337,-13115.49086,33465,-0.391916655,,,,
-9772,16705,-0.584974559,-5761.612094,16036.8,-0.359274425,,,,
-10829,21775,-0.497313433,-6907.758,20904,-0.330451493,,,,
-5653,17651,-0.320265141,-2121.0349,15885.9,-0.133516823,,,,
-15930,30930,-0.515033948,-8504.9442,25362.6,-0.335334082,,,,
-18888,26829,-0.704014313,-12982.40052,26292.42,-0.493769707,,,,
-7904,10835,-0.729487771,-5735.61312,10835,-0.529359771,,,,
-24674,27697,-0.890854605,-19130.83321,27697,-0.690718605,,,,
-28775.92679,30742,-0.936046021,-28775.98,30742,-0.936047752,,,,
-44497,52489,-0.847739526,-33994.37101,49339.66,-0.68898673,,,,
-24852.625,32842,-0.756732994,-17622.78712,32185.16,-0.547543872,,,,
-40849,42869,-0.952879703,-40849,42869,-0.952879703,,,,
-26356.52237,36322,-0.725635217,-18362.77661,33416.24,-0.549516541,,,,
-19152.75,35080,-0.545973489,-12132.11944,34378.4,-0.352899479,,,,
-17601.66742,19510,-0.902186951,-17601.98727,19510,-0.902203346,,,,
-24372.59833,36360,-0.670313485,-17097.12977,35632.8,-0.479814378,,,,
-29090.125,42066,-0.691535325,-21518.33062,41224.68,-0.521976899,,,,
-35427,42424,-0.835069772,-26936.60003,41575.52,-0.647895686,,,,
-28558.27635,41525,-0.687736938,-19423.80181,35711.5,-0.543908876,,,,
-18570.73379,25519,-0.727721846,-12952.98113,25008.62,-0.517940659,,,,
-30140.75,38114,-0.790805216,-22518.42062,37351.72,-0.602875065,,,,
-23692,30634,-0.773389045,-16948.23124,30021.32,-0.564539842,,,,
-12804.10732,23751,-0.539097609,-7103.3549,20425.86,-0.347762831,,,,
-17878,23863,-0.749193312,-12625.27644,23385.74,-0.539870726,,,,
-25723,26678,-0.964202714,-25722.06147,26678,-0.964167534,,,,
-30534,31477,-0.970041618,-27385.67046,31477,-0.870021618,,,,
-18936,25910,-0.730837514,-12713.9726,24873.6,-0.511143244,,,,
-13128.08572,26088,-0.503223157,-7385.94768,25566.24,-0.288894561,,,,
-10885,19869,-0.547838341,-6908.577292,19471.62,-0.354802389,,,,
-26784,36801,-0.72780631,-18684.83592,33856.92,-0.551876423,,,,
-26875,26787,-1.003285176,-26876.95,26787,-1.003357972,,,,
-30256,38167,-0.792726701,-23381.6653,37403.66,-0.625117042,,,,
-26265,31258,-0.840264892,-18759.12424,30007.68,-0.625144104,,,,
-22101.70383,27041,-0.817340477,-17232.91769,26500.18,-0.650294364,,,,
-32352.73015,39337,-0.822450369,-24480.13767,38550.26,-0.635018744,,,,
-11606,23541,-0.493012191,-5956.85426,22599.36,-0.263585086,,,,
-21490,28453,-0.755280638,-14657.29658,27314.88,-0.536604832,,,,
-23120,35059,-0.659459768,-16103.57221,34357.82,-0.468701804,,,,
-22404.73124,24382,-0.91890457,-16549.63776,24382,-0.67876457,,,,
-24851,33864,-0.733847153,-17396.85632,32509.44,-0.535132451,,,,
-38417,40435,-0.950092741,-38417,40435,-0.950092741,,,,
-5925.993457,13841,-0.428147782,-2048.575717,12733.72,-0.160878024,,,,
-29625.83783,39555,-0.74897833,-21710.73461,37181.7,-0.583909144,,,,
-14847.98623,18757,-0.791597069,-14847.98623,18757,-0.791597069,,,,
-26054,38008,-0.685487266,-18447.38294,37247.84,-0.495260475,,,,
-32439,43411,-0.747253,-22885.97534,39069.9,-0.58577,,,,
-25135,33118,-0.758952835,-18507.02842,32455.64,-0.570225342,,,,
-34702,50643,-0.685227968,-23560.54,39501.54,-0.596446113,,,,
-35794,49756,-0.719390626,-25837.8244,47765.76,-0.540927736,,,,
-39665,59670,-0.6647394,-27729.44323,53703,-0.516348123,,,,
-30110.375,33074,-0.910394116,-30110.375,33074,-0.910394116,,,,
-25273,33256,-0.759953091,-18617.9423,32590.88,-0.571262338,,,,
-21539,30534,-0.705410362,-15427.05566,29923.32,-0.515552942,,,,
-27993,40959,-0.683439537,-19797.92328,36043.92,-0.549272201,,,,
-19353,22368,-0.865209227,-19353,22368,-0.865209227,,,,
-25383,32332,-0.785073611,-18265.43352,31685.36,-0.576462869,,,,
-8970,11915,-0.752832564,-6108.7319,11915,-0.512692564,,,,
-44872,53895,-0.832581872,-34092.28464,49583.4,-0.687574564,,,,
-31270,33276,-0.939716312,-31270,33276,-0.939716312,,,,
-7209,22142,-0.325580345,-2335.98864,19042.12,-0.12267482,,,,
-14655.81502,37626,-0.38951297,-7879.4474,34615.92,-0.22762496,,,,
-28957,40944,-0.707234271,-20764.1056,36849.6,-0.563482524,,,,
-14397.75,27352,-0.526387467,-7836.950332,26257.92,-0.298460439,,,,
-11445,28376,-0.403333803,-5768.8924,25538.4,-0.225890909,,,,
-23164,31105,-0.744703424,-15694.4453,29860.8,-0.5255869,,,,
-32276.375,34245,-0.942513506,-32276.375,34245,-0.942513506,,,,
-11803.09726,13736,-0.859281979,-9054.846848,13736,-0.659205507,,,,
-12010,13961,-0.860253563,-7819.46624,13961,-0.560093563,,,,
-19445,27388,-0.709982474,-13961.76234,26840.24,-0.520180234,,,,
-21680,41687,-0.520066208,-12504.60068,38352.04,-0.326047863,,,,
-13716,21706,-0.631899014,-8503.52116,20837.76,-0.408082306,,,,
-23425,31375,-0.746613546,-16516.8988,30747.5,-0.537178594,,,,
-39656.875,46617,-0.850695562,-30327.32156,45684.66,-0.663840369,,,,
-23109,30106,-0.767587856,-17083.82601,29503.88,-0.579036588,,,,
-15650,24589,-0.636463459,-10236.97754,24097.22,-0.424819856,,,,
-24380.02153,25338,-0.962192025,-22352.37096,25338,-0.882167928,,,,
-26795.2626,38767,-0.691187417,-18262.6459,34114.96,-0.53532661,,,,
-10654.81741,17634,-0.60422011,-7125.689726,17281.32,-0.412334806,,,,
-35816,52795,-0.678397576,-25252.7764,46459.6,-0.543542699,,,,
-22570,25540,-0.883711825,-17969.53088,25540,-0.703583825,,,,
-13323,23315,-0.571434699,-8657.6685,22848.7,-0.378912958,,,,
-32905,34865,-0.943783164,-32905,34865,-0.943783164,,,,
-24701.9325,26636,-0.927388966,-24701.9325,26636,-0.927388966,,,,
-30444.875,32440,-0.938497996,-26551.81548,32440,-0.818489996,,,,
-11145,14097,-0.790593743,-7477.750032,14097,-0.530449743,,,,
-15413,33381,-0.461729726,-8066.016725,32713.38,-0.24656629,,,,
-16672,16630,-1.002525556,-16671.95559,16630,-1.002522886,,,,
-19012,30984,-0.613607023,-11571.12422,29744.64,-0.38901544,,,,
-23783.75,35775,-0.664814815,-15914.68822,31482,-0.505517064,,,,
-41064,53085,-0.773551851,-30442.7532,46714.8,-0.651672558,,,,
-9520,20507,-0.464231726,-5007.22958,18866.44,-0.26540405,,,,
-36150,43157,-0.837639317,-26649.41802,42293.86,-0.630101344,,,,
-12090,25043,-0.482769636,-6578.0357,22037.84,-0.298488223,,,,
-28720,33666,-0.8530862,-21985.33079,32992.68,-0.666369958,,,,
-22673.99271,31682,-0.715674285,-15700.78451,30414.72,-0.516223214,,,,
-20267.43296,26248,-0.772151515,-14494.75804,25723.04,-0.563493197,,,,
-13532.5,26524,-0.510198311,-7693.50664,25993.52,-0.295977868,,,,
-21896,38854,-0.563545581,-13342.68044,38076.92,-0.350413858,,,,
-12361.66856,14342,-0.861920831,-10065.17015,14342,-0.701796831,,,,
-12114,29119,-0.416017034,-6286.356292,28536.62,-0.220290851,,,,
-10790,18759,-0.575190575,-5910.03374,17633.46,-0.335160186,,,,
-30750,42716,-0.719870774,-21346.49976,41861.68,-0.509929362,,,,
-27583.22488,35535,-0.776226956,-20471.53426,34824.3,-0.587851996,,,,
-34074,36088,-0.944191975,-34081.71783,36088,-0.944405837,,,,
-20285,32278,-0.62844662,-13825.1393,31632.44,-0.437055735,,,,
-27667,32655,-0.847251569,-21134.17132,32001.9,-0.660403642,,,,
-20372.78425,32305,-0.630638732,-13261.16155,31658.9,-0.418876258,,,,
-16690,19625,-0.85044586,-16690,19625,-0.85044586,,,,
-30130.40587,38036,-0.792154955,-23281.20997,37275.28,-0.624575053,,,,
-32713,34703,-0.942656255,-32713,34703,-0.942656255,,,,
-22369.92905,30323,-0.7377215,-15694.62383,29716.54,-0.528144388,,,,
-27290.97087,37257,-0.732505861,-21326.87031,36511.86,-0.584108022,,,,
-7441,16388,-0.454051745,-3177.82568,15404.72,-0.206289091,,,,
-37081,45012,-0.823802542,-28073.19856,44111.76,-0.636410757,,,,
-24295.625,36294,-0.669411611,-16308.31362,35568.12,-0.458509295,,,,
-11509,18446,-0.623929307,-7449.28756,18077.08,-0.412084671,,,,
-26410,34385,-0.768067471,-18840.4861,33697.3,-0.559109665,,,,
-25268,31191,-0.810105479,-17780.28854,29943.36,-0.593797374,,,,
-22800,28774,-0.792382012,-16468.10866,27623.04,-0.596172929,,,,
-17484,29486,-0.592959371,-11583.08069,26537.4,-0.436481369,,,,
