value predictor(x_i),resource consumption(x_i),def_value1,value predictor(x_change),resource consumption(x_change),def_value2,,,,
-10371,12315,-0.842143727,-7660.17294,12315,-0.622019727,,,,
-25890,33879,-0.764190206,-19787.579,33201.42,-0.595985925,,,,
-6394.875535,9356,-0.683505295,-4522.448206,9356,-0.483374114,,,,
-22105,30036,-0.735950193,-15491.27017,29435.28,-0.526282412,,,,
-22459.50823,24446,-0.918739599,-19526.5921,24446,-0.798764301,,,,
-14360,16297,-0.881143769,-10120.30286,16297,-0.620991769,,,,
-10643.8454,15616,-0.681598707,-7206.461152,15616,-0.461479326,,,,
-21682.8877,25652,-0.845270844,-19630.83031,25652,-0.765274844,,,,
-26766,31689,-0.844646407,-20426.65327,31055.22,-0.65775265,,,,
-23231.89427,30166,-0.770135062,-15987.83103,28959.36,-0.552078189,,,,
-26378,27307,-0.965979419,-26378,27307,-0.965979419,,,,
-24286,26292,-0.923703028,-17972.02878,26292,-0.683555028,,,,
-21023,27976,-0.751465542,-14304.84336,26856.96,-0.532630773,,,,
-14813,22740,-0.651407212,-10261.99832,22285.2,-0.46048491,,,,
-41273,43228,-0.954774683,-41273,43228,-0.954774683,,,,
-11602,18546,-0.62557964,-6777.44356,17433.24,-0.388765574,,,,
-20184.83723,28112,-0.718014984,-15121.9922,27549.76,-0.548897421,,,,
-26969,32937,-0.818805599,-21695.25931,32278.26,-0.672132243,,,,
-11587,23569,-0.491620349,-6870.088892,23097.62,-0.297437091,,,,
-31086.1971,38055,-0.816875499,-24231.57828,37293.9,-0.649746427,,,,
-29040.83363,44027,-0.659614183,-20231.91147,41385.38,-0.488866152,,,,
-23339.99036,33267,-0.701595887,-18014.20979,32601.66,-0.552554986,,,,
-26642,28625,-0.930724891,-26643.87916,28625,-0.930790538,,,,
-19643,27663,-0.710082059,-13553.26718,27109.74,-0.499940877,,,,
-17493,25439,-0.687644955,-11892.85854,24930.22,-0.477045872,,,,
-28762,37736,-0.762189951,-20461.3064,35471.84,-0.576832394,,,,
-20706.59157,28659,-0.722516193,-13825.77774,27512.64,-0.502524576,,,,
-8916.75,18942,-0.470739626,-4746.85812,18563.16,-0.255713904,,,,
-17851,28809,-0.619632754,-13238.6791,27080.46,-0.488864632,,,,
-8268,11222,-0.736767065,-5124.26892,11222,-0.456627065,,,,
-17543,20468,-0.857094,-17545.04546,20468,-0.857193935,,,,
-29391,41378,-0.710304993,-20282.04708,40550.44,-0.50016836,,,,
-18821.77749,26740,-0.703880983,-14005.26173,26205.2,-0.534445901,,,,
-28619.90813,41628,-0.68751581,-19458.41789,35800.08,-0.543530011,,,,
-32384.02661,52374,-0.618322576,-21903.98921,47136.6,-0.464691751,,,,
-27272.98868,33217,-0.821055143,-19963.38853,31888.32,-0.626040774,,,,
-28621,35603,-0.80389293,-21495.80159,34890.94,-0.616085482,,,,
-19446,26393,-0.736786269,-13107.98498,25337.28,-0.517339864,,,,
-27886,31897,-0.874251497,-21504.81377,31259.06,-0.687954589,,,,
-12556.85752,25501,-0.492406475,-7453.343868,24990.98,-0.29824136,,,,
-28334.23088,30355,-0.933428789,-22871.71972,30355,-0.753474542,,,,
-18074,31020,-0.582656351,-11865.66202,27918,-0.42501834,,,,
-31224.84869,33201,-0.940479163,-31224.84869,33201,-0.940479163,,,,
-23784,28842,-0.824630747,-18012.94654,28842,-0.624538747,,,,
-32647.875,42609,-0.766220165,-23270.48638,39200.28,-0.593630616,,,,
-10336,34277,-0.301543309,-2792.31784,29478.22,-0.094724778,,,,
-15340.0316,28298,-0.542088897,-9678.1702,25468.2,-0.380009981,,,,
-32469.375,34461,-0.942206407,-26263.08674,34461,-0.762110407,,,,
-7349.773375,20267,-0.362647327,-2077.633163,19050.98,-0.109056498,,,,
-20261.83533,28231,-0.717715821,-14611.90884,27666.38,-0.528146756,,,,
-34511,36447,-0.946881774,-34511,36447,-0.946881774,,,,
-12727,15700,-0.810636943,-12727,15700,-0.810636943,,,,
-36436,44430,-0.820076525,-27544.6684,43541.4,-0.632608699,,,,
-27462.35917,34459,-0.79695752,-19877.18574,33769.82,-0.588607986,,,,
-10874.87513,12861,-0.84556995,-7529.471809,12861,-0.58544995,,,,
-14619.64862,24610,-0.594053174,-8218.587615,22641.2,-0.362992581,,,,
-13468,30442,-0.442415084,-6766.49812,29833.16,-0.226811311,,,,
-21157,23158,-0.913593575,-21157,23158,-0.913593575,,,,
-23628.95475,25599,-0.923042101,-18503.67059,25599,-0.722827868,,,,
-27763.24986,30756,-0.902693779,-27764.99,30756,-0.902750358,,,,
-12507,20487,-0.610484698,-7179.836321,19257.78,-0.37282783,,,,
-21825,29759,-0.733391579,-15273.85374,29163.82,-0.523726101,,,,
-26316,37316,-0.705220281,-18104.14666,33584.4,-0.539064169,,,,
-21842.94974,24794,-0.880977242,-21842.94974,24794,-0.880977242,,,,
-23232.125,25203,-0.921799984,-23232.125,25203,-0.921799984,,,,
-12905.84165,26827,-0.481076589,-7537.758953,24144.3,-0.31219621,,,,
-25925,28933,-0.896035669,-25925,28933,-0.896035669,,,,
-23866.34899,30872,-0.773074274,-17688.06392,30254.56,-0.584641255,,,,
-27843,29825,-0.933545683,-27843,29825,-0.933545683,,,,
-19938,22927,-0.869629694,-19938,22927,-0.869629694,,,,
-24007.75,25995,-0.923552606,-24007.75,25995,-0.923552606,,,,
-33911,36903,-0.918922581,-33911,36903,-0.918922581,,,,
-22093,35070,-0.629968634,-15075.493,31563,-0.477631816,,,,
-15804,17756,-0.89006533,-15804,17756,-0.89006533,,,,
-14685,24675,-0.595136778,-9747.039,24181.5,-0.403078345,,,,
-21577,29543,-0.730359138,-15665.39227,28952.14,-0.541078907,,,,
-27142,39139,-0.693477094,-19314.0122,38356.22,-0.503543159,,,,
-39747,46684,-0.851405192,-30404.03771,45750.32,-0.664564482,,,,
-37553.47037,45536,-0.824698488,-28441.03542,44625.28,-0.637330128,,,,
-23432,30399,-0.770814829,-16739.96414,29791.02,-0.561913091,,,,
-9466,12432,-0.761422136,-7228.668432,12432,-0.581456598,,,,
-9371,24348,-0.384877608,-4011.51824,23374.08,-0.171622508,,,,
-11814,14752,-0.800840564,-11814,14752,-0.800840564,,,,
-25550,28516,-0.895988217,-25550,28516,-0.895988217,,,,
-32164,35138,-0.915362286,-32165.97097,35138,-0.915418378,,,,
-20584,28545,-0.721107024,-14300.6746,27974.1,-0.511211249,,,,
-23501.375,30497,-0.770612683,-16177.82542,29277.12,-0.552575712,,,,
-33670,44642,-0.754222481,-24738.92148,41070.64,-0.602350523,,,,
-28641.125,41620,-0.688157737,-19481.05674,39955.2,-0.4875725,,,,
-8489.981427,26465,-0.320800356,-3194.334927,23818.5,-0.134111507,,,,
-33542,42493,-0.789353541,-24189.2907,39943.42,-0.605588873,,,,
-22619.375,29594,-0.764323005,-16698.39432,29002.12,-0.57576461,,,,
-22847,32872,-0.695029204,-16926.7528,32214.56,-0.525437963,,,,
-25105,38046,-0.659859118,-19012.69096,37285.08,-0.509927589,,,,
-14452,29403,-0.491514471,-7980.3997,27638.82,-0.288738799,,,,
-12146.63574,19050,-0.637618674,-7572.7764,18288,-0.414084449,,,,
-27449,39445,-0.69588034,-18767.1555,34711.6,-0.540659477,,,,
-29115.98913,30094,-0.967501466,-23695.09672,30094,-0.787369466,,,,
-26729,34670,-0.770954716,-19789.2717,33976.6,-0.582438257,,,,
-18258.98655,21223,-0.860339563,-18258.98655,21223,-0.860339563,,,,
-12232,26204,-0.466798962,-6465.41144,25679.92,-0.251769143,,,,
-8031,22998,-0.349204279,-3438.62024,22538.04,-0.152569622,,,,
-13208,21170,-0.623901748,-8547.6362,20746.6,-0.412001783,,,,
-15628,15552,-1.004886831,-15631.98,15552,-1.005142747,,,,
-10474,24429,-0.428752712,-5096.19994,23940.42,-0.212870114,,,,
-20084,28080,-0.715242165,-14464.29344,27518.4,-0.525622618,,,,
-17574.7158,20542,-0.855550375,-17575.82935,20542,-0.855604583,,,,
-26337.25,39307,-0.670039688,-17685.7793,34590.16,-0.5112951,,,,
-34628,42635,-0.812196552,-25243.1838,40929.6,-0.616746408,,,,
-34018.41665,34991,-0.972204757,-34018.78861,34991,-0.972215387,,,,
-5702,18695,-0.305001337,-1960.53226,18321.1,-0.107009528,,,,
-29272,31234,-0.937183838,-23646.7566,31234,-0.757083838,,,,
-30170,37186,-0.811326843,-21989.7614,36442.28,-0.603413436,,,,
-15584,18522,-0.841377821,-15585.96266,18522,-0.841483785,,,,
-28771,31751,-0.906144688,-22417.24389,31751,-0.706032688,,,,
-25122.44249,32057,-0.783680397,-18065.41451,31415.86,-0.575041222,,,,
-24963,36896,-0.676577407,-19793.8704,35420.16,-0.558830632,,,,
-16110,18126,-0.88877855,-16110,18126,-0.88877855,,,,
-11739,20748,-0.565789474,-6341.61528,19503.12,-0.325159015,,,,
-21465,28409,-0.755570418,-15781.44928,27840.82,-0.566845707,,,,
-19516,26522,-0.735841943,-14208.0991,25991.56,-0.546642799,,,,
-10264,20224,-0.507515823,-5407.81312,19010.56,-0.284463641,,,,
-27052,30031,-0.900802504,-27050.96825,30031,-0.900768148,,,,
-14346,26356,-0.544316285,-8017.9244,22666.16,-0.353739866,,,,
-17892,23851,-0.750157226,-13121.20711,23373.98,-0.561359559,,,,
-23711.44515,30694,-0.772510756,-16957.00712,30080.12,-0.563728041,,,,
-18374.99126,18334,-1.002235806,-18374.99126,18334,-1.002235806,,,,
-18948.31714,31908,-0.593842207,-13839.97867,31269.84,-0.442598321,,,,
-12290.98803,20248,-0.607022325,-7428.633314,19438.08,-0.382169088,,,,
-21382,30339,-0.704769439,-14707.77932,29125.44,-0.504980502,,,,
-12088,14062,-0.859621675,-12088,14062,-0.859621675,,,,
-22529,37485,-0.601013739,-15780.00341,32237.1,-0.489498231,,,,
-27564,30534,-0.902731381,-27564,30534,-0.902731381,,,,
-22776.875,40730,-0.55921618,-13817.79559,35027.8,-0.394480829,,,,
-21207.75757,23137,-0.91661657,-21209.98159,23137,-0.916712694,,,,
-7738.768216,25725,-0.300826753,-1561.294871,24696,-0.063220557,,,,
-27729,30717,-0.902724875,-27729,30717,-0.902724875,,,,
-25954.16246,29939,-0.866901448,-19962.53027,29939,-0.666773448,,,,
-28051,30028,-0.934161449,-25647.47436,30028,-0.854118635,,,,
-27836,31835,-0.87438354,-21465.81576,31198.3,-0.688044405,,,,
-14062,17029,-0.825767808,-14062.96,17029,-0.825824182,,,,
-31540,37550,-0.839946738,-23276.8972,36048,-0.645719518,,,,
-17483.875,19488,-0.897161073,-17488.42951,19488,-0.897394782,,,,
-34818,46827,-0.74354539,-25447.9173,42144.3,-0.603828212,,,,
-29306,32298,-0.907362685,-23488.22586,32298,-0.727234685,,,,
-28429,45429,-0.625789694,-19337.20337,44520.42,-0.434344586,,,,
-18566.14962,19508,-0.951719788,-18566.63493,19508,-0.951744665,,,,
-13890,32896,-0.422239786,-7308.16832,28948.48,-0.252454302,,,,
-39054,47065,-0.82978859,-29635.3522,46123.7,-0.64251897,,,,
-14210.81826,21174,-0.671144718,-9973.325032,20750.52,-0.480630126,,,,
-32497.87763,39475,-0.823252125,-24597.66693,38685.5,-0.635836862,,,,
-23479.09303,27426,-0.856088858,-23482.90724,27426,-0.856227931,,,,
-6218,11193,-0.555525775,-3977.83298,11193,-0.355385775,,,,
-24174,41212,-0.586576725,-15927.4788,37090.8,-0.429418584,,,,
-31131.625,38080,-0.817532169,-23521.0169,37318.4,-0.63027935,,,,
-6880.859776,12793,-0.537861313,-3044.28242,11513.7,-0.264405223,,,,
-31290,46262,-0.676365051,-22035.74952,38860.08,-0.567053632,,,,
-14537,16472,-0.882527926,-12229.07514,16472,-0.742415926,,,,
-7518,14494,-0.518697392,-4037.945422,13914.24,-0.29020237,,,,
-25301.55646,33297,-0.759874958,-18637.76126,32631.06,-0.571166283,,,,
-32372.25,33355,-0.970536651,-32376.88,33355,-0.970675461,,,,
-26150,28075,-0.93143366,-26150,28075,-0.93143366,,,,
-31214,33184,-0.940634041,-31214,33184,-0.940634041,,,,
-21426.94075,33354,-0.642409928,-15419.08485,32686.92,-0.471720335,,,,
-13773.9,17715,-0.777527519,-13773.93,17715,-0.777529213,,,,
-11110,18079,-0.61452514,-6406.92894,16994.26,-0.377005468,,,,
-26928,43885,-0.613603737,-18146.10618,39496.5,-0.459435803,,,,
-23867,28796,-0.828830393,-18103.99893,28220.08,-0.641528973,,,,
-9487,17475,-0.542889843,-5989.6933,17125.5,-0.349752901,,,,
-27507,30561,-0.900068715,-21390.52146,30561,-0.699928715,,,,
-29888.73569,34870,-0.857147568,-22910.91748,34172.6,-0.67044701,,,,
-19993.49,22974,-0.870265953,-19993.62,22974,-0.870271611,,,,
-23517,26445,-0.889279637,-22462.46692,26445,-0.849403173,,,,
-25306,30264,-0.836174993,-19251.50522,29658.72,-0.649101014,,,,
-23298,24250,-0.960742268,-23298,24250,-0.960742268,,,,
-31589.71,39562,-0.798486174,-23671.68782,38770.76,-0.610555166,,,,
-10284.20952,22227,-0.46268995,-5392.817166,19559.76,-0.275709782,,,,
-30567.5,38541,-0.793116421,-22854.21259,37770.18,-0.605086144,,,,
-17062,19013,-0.897385999,-17062,19013,-0.897385999,,,,
-28584.95416,42531,-0.672096921,-20074.50106,40829.76,-0.49166346,,,,
-29253.95766,42179,-0.693566886,-20814.78334,37117.52,-0.560780552,,,,
-23315.58791,36258,-0.643046718,-17510.10199,35532.84,-0.492786447,,,,
-32319.14868,39305,-0.822265581,-24454.02422,38518.9,-0.634857803,,,,
-12091,15032,-0.804350718,-9985.886623,15032,-0.664308583,,,,
-23337.75236,29273,-0.797244982,-18065.22015,28687.54,-0.629723572,,,,
-29158.90086,41129,-0.708962067,-20927.73097,40306.42,-0.519215821,,,,
-14968.5,26966,-0.555087888,-9047.766479,23730.08,-0.381278381,,,,
-20993,26916,-0.779945014,-14529.39176,25839.36,-0.56229689,,,,
-35210.6548,49225,-0.71530025,-25362.83889,42333.5,-0.59911982,,,,
-30386.43312,49337,-0.615895436,-22489.52412,48350.26,-0.465137605,,,,
-26351,34295,-0.768362735,-19487.47306,33609.1,-0.579827281,,,,
-25216,28211,-0.893835738,-19569.85046,28211,-0.693695738,,,,
-37894,40899,-0.926526321,-29711.90966,40081.02,-0.741296246,,,,
-29888,37936,-0.787853226,-22295.79245,37177.28,-0.599715537,,,,
-29268,36265,-0.807059148,-22011.52915,35539.7,-0.619350449,,,,
-27789,35731,-0.777728023,-21352.90987,35016.38,-0.609797754,,,,
-17085.93722,17065,-1.00122691,-17085.93722,17065,-1.00122691,,,,
-11055.25201,20045,-0.551521677,-6242.122658,19243.2,-0.324380699,,,,
-28724.90203,35711,-0.804371259,-22292.49387,34996.78,-0.636986999,,,,
-26188,34145,-0.766964416,-18671.3197,33462.1,-0.557984098,,,,
-17822,28797,-0.618883912,-11488.08329,25917.3,-0.443259263,,,,
-28092,32057,-0.876314066,-21678.80481,31415.86,-0.690059251,,,,
-8765,11679,-0.750492337,-8765,11679,-0.750492337,,,,
-17216.375,25173,-0.683922258,-11674.79078,24669.54,-0.473247202,,,,
-11060,24043,-0.46000915,-6248.9957,21638.7,-0.288787945,,,,
-11643.91017,19561,-0.595261498,-7338.142852,19169.78,-0.382797447,,,,
-23001,30948,-0.743214424,-16807.31486,30329.04,-0.554165739,,,,
-21923,29919,-0.732745078,-15935.25069,29320.62,-0.543482733,,,,
-30063,33040,-0.909897094,-30063,33040,-0.909897094,,,,
-9286,11237,-0.826377147,-8387.343564,11237,-0.746404162,,,,
-6892.313131,12809,-0.538083623,-3560.783814,12040.46,-0.295734865,,,,
-18757.14973,39720,-0.472234384,-13194.79093,38925.6,-0.338974632,,,,
-23217,30219,-0.768291472,-15960.20934,29010.24,-0.550157784,,,,
-11773.37095,13755,-0.855933911,-9572.152272,13755,-0.695903473,,,,
-25277.375,28236,-0.895217984,-25277.375,28236,-0.895217984,,,,
-26451.875,36439,-0.725922089,-19161.15988,34252.66,-0.559406478,,,,
-21785,24754,-0.880059788,-21785,24754,-0.880059788,,,,
-9951,15952,-0.623808927,-6120.28672,15313.92,-0.399655132,,,,
-13814,21770,-0.634542949,-9461.12636,21334.6,-0.443463967,,,,
-7184,20146,-0.356596843,-2346.9454,17325.56,-0.135461445,,,,
-32334,40310,-0.802133466,-24267.1628,39503.8,-0.614299455,,,,
-30965.12681,37930,-0.816375608,-22615.97872,37171.4,-0.608424184,,,,
-28035,35975,-0.779291174,-20835.2513,35255.5,-0.590978749,,,,
-33769.28674,41744,-0.808961449,-24585.1456,40074.24,-0.613490003,,,,
-31284,43234,-0.723597169,-22633.49311,42369.32,-0.534195335,,,,
-30114,41070,-0.733235939,-21076.1358,36963,-0.570195487,,,,
-25170.86769,37151,-0.677528672,-16992.44655,36407.98,-0.466723135,,,,
-8896.970484,15848,-0.561393897,-4774.271764,14897.12,-0.320482869,,,,
-12867,19854,-0.648080991,-7702.57752,18662.76,-0.412724459,,,,
-12319.25,15255,-0.8075549,-9266.4194,15255,-0.6074349,,,,
-18783,21698,-0.865655821,-18783,21698,-0.865655821,,,,
-34759,41749,-0.83257084,-26403.68913,40914.02,-0.645345755,,,,
-11812,18762,-0.629570408,-8057.123416,18386.76,-0.438202457,,,,
-23066,23993,-0.961363731,-19224.43278,23993,-0.801251731,,,,
-15571.86718,22552,-0.690487193,-9705.253726,21198.88,-0.457819174,,,,
-15245.90121,17209,-0.885926039,-15245.90121,17209,-0.885926039,,,,
-15805,28794,-0.548899076,-10043.3206,25914.6,-0.387554529,,,,
-15490.87973,23396,-0.66211659,-10808.69173,22928.08,-0.47141722,,,,
-30283,36222,-0.836038871,-22309.08892,35497.56,-0.628468236,,,,
-18475,25449,-0.725961727,-12872.20319,24940.02,-0.516126418,,,,
-35517,43493,-0.816614168,-26813.18084,42623.14,-0.629075681,,,,
-20734,22704,-0.913231149,-20733.4382,22704,-0.913206404,,,,
-25456,38426,-0.662468121,-18534.43076,35351.92,-0.524283568,,,,
-34586,34583,-1.000086748,-34586,34583,-1.000086748,,,,
-27770.56872,39766,-0.698349563,-19813.73831,35789.4,-0.553620299,,,,
-22579,29569,-0.763603774,-16661.29689,28977.62,-0.574971198,,,,
-13709,15708,-0.872740005,-11822.84619,15708,-0.752664005,,,,
-23354,31349,-0.744967942,-16452.83114,30722.02,-0.535538716,,,,
-14379,26377,-0.545134018,-8048.692607,25321.92,-0.317854752,,,,
-26033.85141,35002,-0.743781824,-19729.57118,34301.96,-0.57517329,,,,
-9709.89625,29672,-0.327241044,-3772.62886,28485.12,-0.132442091,,,,
-10750,10728,-1.002050708,-10750,10728,-1.002050708,,,,
-30064.82671,32981,-0.911580204,-30064.93186,32981,-0.911583392,,,,
-28801,35756,-0.805487191,-21645.08021,35040.88,-0.617709379,,,,
-12856.80204,19832,-0.648285702,-7697.705563,18642.08,-0.41292096,,,,
-17941,20885,-0.859037587,-17941,20885,-0.859037587,,,,
-13266.99095,20206,-0.656586704,-8414.722108,19397.76,-0.43379865,,,,
-20816,22744,-0.91523039,-20818.9096,22744,-0.915358319,,,,
-9525,22450,-0.424276169,-5032.0366,22001,-0.22871854,,,,
-14569,20530,-0.709644423,-10464.84143,20119.4,-0.520136854,,,,
-7415.836854,8336,-0.889615745,-6414.793332,8336,-0.769528951,,,,
-21072,29079,-0.724646652,-14088.96894,27915.84,-0.504694429,,,,
-14228,16220,-0.877188656,-11631.24288,16220,-0.717092656,,,,
-24353,31321,-0.777529453,-17457.99506,30694.58,-0.568764748,,,,
-30382.59754,38407,-0.791069272,-22696.12782,37638.86,-0.602997217,,,,
-9301.281731,21271,-0.437275245,-3769.509662,19994.74,-0.188525065,,,,
-32543,39526,-0.823331478,-23841.74636,38735.48,-0.615501508,,,,
-28201,34159,-0.825580374,-21367.2871,33475.82,-0.638290178,,,,
-31228,39207,-0.796490423,-22596.97102,38422.86,-0.588112676,,,,
-7551,10490,-0.719828408,-4822.04748,10490,-0.459680408,,,,
-31061,38015,-0.817072208,-23452.98202,37254.7,-0.629530825,,,,
-16751,23725,-0.706048472,-11054.153,22776,-0.485342158,,,,
-8103,11103,-0.729802756,-6992.966472,11103,-0.629826756,,,,
-15782,21744,-0.725809419,-10562.22234,20439.36,-0.516758956,,,,
-23837.25,35840,-0.665101842,-16665.49618,35123.2,-0.47448684,,,,
-30163,42149,-0.715627892,-21729.90412,37934.1,-0.572832995,,,,
-20831,27777,-0.749936998,-15271.71122,27777,-0.549796998,,,,
-20332,23309,-0.872281093,-19866.47265,23309,-0.852309093,,,,
-28442,33415,-0.851174622,-21756.13087,32746.7,-0.664376284,,,,
-21835,36764,-0.593923403,-15951.28944,32352.32,-0.493049322,,,,
-12070.15901,14999,-0.804730916,-8769.065955,14999,-0.584643373,,,,
-31995.16269,38981,-0.820788658,-23413.88535,38201.38,-0.612906794,,,,
-30105.5,38166,-0.788804171,-21727.53304,37402.68,-0.580908455,,,,
-17492,24472,-0.714776071,-12594.3697,23982.56,-0.525147011,,,,
-25780,26717,-0.964928697,-25780,26717,-0.964928697,,,,
-15567,22517,-0.691344318,-10610.10762,22066.66,-0.480820732,,,,
-11357,14343,-0.791814823,-7912.614608,14343,-0.551670823,,,,
-13207.625,21205,-0.62285428,-7691.7804,19932.7,-0.385887532,,,,
-32309,45260,-0.713853292,-22345.16361,43449.6,-0.514277775,,,,
-38651.47064,40655,-0.950718746,-35399.43524,40655,-0.870727715,,,,
-21195.90751,25154,-0.842645604,-21195.90751,25154,-0.842645604,,,,
-14317.63187,26249,-0.545454374,-9064.400353,25724.02,-0.352371066,,,,
-25152.99696,31140,-0.807739144,-18300.76605,30517.2,-0.599686932,,,,
-26532,38476,-0.689572721,-18063.4324,33858.88,-0.533491728,,,,
-23995,35994,-0.666638884,-16072.7206,31674.72,-0.50743055,,,,
-16046.99363,23031,-0.696756269,-10516.32929,22109.76,-0.475641947,,,,
-17934,24920,-0.719662921,-12946.71056,24421.6,-0.530133593,,,,
-13752,13689,-1.004602235,-12655.94915,13689,-0.924534235,,,,
-19114,26073,-0.733095539,-13374.28978,25551.54,-0.52342402,,,,
-16264.58122,26202,-0.620738158,-9973.8098,22533.72,-0.4426171,,,,
-35648,43619,-0.817258534,-26922.84545,42746.62,-0.629823959,,,,
-29719.96412,45700,-0.650327442,-20577.22212,42044,-0.489421133,,,,
-16354.86237,27276,-0.599606334,-10351.41477,24002.88,-0.431257198,,,,
-14903.35008,16831,-0.885470268,-14903.99,16831,-0.885508288,,,,
-26122,33123,-0.788636295,-18167.84278,31798.08,-0.571350307,,,,
-17941,25946,-0.691474601,-12229.24756,25427.08,-0.480953675,,,,
-29403.70253,48371,-0.60787874,-19725.5429,46436.16,-0.424788417,,,,
-9872,11872,-0.831536388,-6783.475456,11872,-0.571384388,,,,
-9632,17549,-0.548863183,-6120.592625,17198.02,-0.355889377,,,,
-17703,17636,-1.003799047,-17703,17636,-1.003799047,,,,
