value predictor(x_i),resource consumption(x_i),def_value1,value predictor(x_change),resource consumption(x_change),def_value2,,,,
-34611,37599,-0.920529801,-34609.14683,37599,-0.920480514,,,,
-28937.79979,34923,-0.828617238,-21951.41431,34224.54,-0.641393991,,,,
-20269,28268,-0.717029857,-14611.66862,27702.64,-0.527446793,,,,
-9973.244303,16940,-0.588739333,-5567.226465,15923.6,-0.349621095,,,,
-14296.77173,23260,-0.614650547,-9176.450329,22794.8,-0.402567705,,,,
-26392,29338,-0.899584157,-21107.40474,29338,-0.719456157,,,,
-23399.85639,28349,-0.825420875,-18296.69585,27782.02,-0.658580472,,,,
-36280,40270,-0.900918798,-28223.74488,39464.6,-0.715166121,,,,
-19521.75,37512,-0.520413468,-12016.82428,33760.8,-0.355940152,,,,
-40497,53504,-0.756896681,-29791.27763,50293.76,-0.592345405,,,,
-12881.86864,13877,-0.928289158,-12885.99,13877,-0.92858615,,,,
-26494.91983,33505,-0.790775103,-18449.02913,32164.8,-0.573578233,,,,
-31458.95276,39412,-0.798207469,-23571.35038,38623.76,-0.610281091,,,,
-16929,23908,-0.708089342,-11666.37104,23429.84,-0.4979279,,,,
-24905.97821,26817,-0.92873842,-24905.97821,26817,-0.92873842,,,,
-24325,33288,-0.730743812,-16997.64544,31956.48,-0.531899804,,,,
-16289,18269,-0.891619684,-16289,18269,-0.891619684,,,,
-22249,29219,-0.761456586,-16401.34309,28634.62,-0.57278019,,,,
-24063,30031,-0.801272019,-17451.97566,29430.38,-0.592991856,,,,
-11301.84613,14283,-0.791279572,-11016.52892,14283,-0.771303572,,,,
-31158.69129,43186,-0.721499822,-22517.17269,38867.4,-0.579333135,,,,
-22047,28963,-0.761212582,-16250.57688,28383.74,-0.572531206,,,,
-25657.11801,30580,-0.839016286,-21375.5668,29356.8,-0.728130001,,,,
-7027.797828,19004,-0.369806242,-2084.857428,15963.36,-0.130602669,,,,
-33549,40554,-0.827267347,-24621.44244,39742.92,-0.619517701,,,,
-18095.99267,21079,-0.8584844,-18095.99267,21079,-0.8584844,,,,
-30953,38913,-0.795441112,-23165.26348,38134.74,-0.607458278,,,,
-28237.68538,48193,-0.585929188,-21488.73766,43373.7,-0.495432432,,,,
-41494,51502,-0.805677449,-31186.80174,50471.96,-0.61790352,,,,
-20150,29160,-0.691015089,-13731.7176,28576.8,-0.480519778,,,,
-16369,30336,-0.539589926,-9691.708317,26088.96,-0.371486955,,,,
-25320.70982,27323,-0.926717777,-23133.66761,27323,-0.846673777,,,,
-34501.39028,37523,-0.919473131,-34502.42,37523,-0.919500573,,,,
-16527,26481,-0.624107851,-11228.1519,25421.76,-0.441674845,,,,
-26664,43647,-0.610901093,-17055.54942,42774.06,-0.398735809,,,,
-15332,27288,-0.561858692,-9870.797984,26742.24,-0.36910887,,,,
-20292.43912,26229,-0.773664231,-13996.82845,25179.84,-0.5558744,,,,
-22759,25748,-0.883913314,-21215.07,25748,-0.82395021,,,,
-33779.31426,42761,-0.789956134,-25222.83816,41050.56,-0.614433473,,,,
-38364.75,49356,-0.77730671,-27503.59962,44420.4,-0.61916596,,,,
-11844.12739,30767,-0.38496205,-4457.17796,28920.98,-0.154115731,,,,
-27905,41880,-0.6663085,-18688.8872,35179.2,-0.531248215,,,,
-12445.125,16426,-0.757647936,-12449.68555,16426,-0.757925578,,,,
-28997,35987,-0.805763192,-21794.84972,35267.26,-0.617991013,,,,
-25619.96024,35584,-0.719985394,-19211.99352,34160.64,-0.562401452,,,,
-30670,36640,-0.837063319,-23337.74976,35907.2,-0.649946244,,,,
-31292,51226,-0.610861672,-21044.13625,46103.4,-0.456455191,,,,
-32501,40533,-0.801840476,-24389.53604,39722.34,-0.614000485,,,,
-18687,31673,-0.58999779,-11721.7127,27872.24,-0.420551513,,,,
-26182,43154,-0.60671085,-19272.35414,42290.92,-0.45570903,,,,
-34294,37301,-0.919385539,-34294,37301,-0.919385539,,,,
-24631,31613,-0.779141492,-17671.27957,30980.74,-0.570395658,,,,
-26805,30761,-0.871395598,-20649.23172,30761,-0.671279598,,,,
-15118,27079,-0.558292404,-9158.238476,26537.42,-0.345106588,,,,
-30657.92849,36589,-0.837900147,-24067.39296,35857.22,-0.67120075,,,,
-16701.25,34644,-0.482082034,-9077.107843,33951.12,-0.267358127,,,,
-33456,41467,-0.806810235,-25157.62396,40637.66,-0.619071668,,,,
-28113,30100,-0.933986711,-28113,30100,-0.933986711,,,,
-23469,34437,-0.681505358,-15890.2563,30304.56,-0.524351989,,,,
-38455,40478,-0.950022234,-38455,40478,-0.950022234,,,,
-28432.9252,34380,-0.827019348,-22242.87496,33004.8,-0.673928488,,,,
-16032,17991,-0.891112223,-16034.78239,17991,-0.891266877,,,,
-31275,31234,-1.001312672,-31274.44869,31234,-1.001295021,,,,
-25616.64167,39565,-0.647457138,-18492.56777,34817.2,-0.531133111,,,,
-24619.93314,26563,-0.926850625,-21961.61436,26563,-0.826774625,,,,
-24684,37650,-0.65561753,-16397.235,33132,-0.494906284,,,,
-25174,33173,-0.758870165,-18539.65262,32509.54,-0.57028345,,,,
-20944,28870,-0.725458954,-14589.1356,28292.6,-0.515651994,,,,
-21755.59,38721,-0.561855066,-14782.0679,35623.32,-0.414954808,,,,
-14055,17018,-0.825890234,-14057.75,17018,-0.826051827,,,,
-23505,30463,-0.771591767,-16798.87518,29853.74,-0.562705885,,,,
-9287,16281,-0.570419507,-5702.90066,15955.38,-0.357428069,,,,
-25589,37564,-0.681210734,-18823.7236,34558.88,-0.54468558,,,,
-14007,22984,-0.609423947,-9407.166112,22524.32,-0.417644844,,,,
-23290,35269,-0.660353285,-16231.54449,34563.62,-0.469613556,,,,
-10728.81473,15688,-0.683886712,-7589.159184,15374.24,-0.49362825,,,,
-12998,15943,-0.815279433,-8850.783852,15943,-0.555151719,,,,
-12040,13959,-0.862525969,-9528.951608,13959,-0.682638556,,,,
-27893,35874,-0.7775269,-20714.03862,35156.52,-0.589194796,,,,
-8066,11055,-0.729624604,-6078.315966,11055,-0.549825053,,,,
-19606,26580,-0.737622272,-14288.49144,26048.4,-0.548536242,,,,
-10516,12483,-0.842425699,-10516,12483,-0.842425699,,,,
-19281,26225,-0.73521449,-12983.3285,25176,-0.515702594,,,,
-10181,18136,-0.561369652,-5825.82096,17410.56,-0.33461422,,,,
-26589,39527,-0.672679434,-17891.07349,34783.76,-0.514351338,,,,
-30686.88,37681,-0.81438603,-22389.6697,36927.38,-0.606316227,,,,
-31815.625,39767,-0.800050922,-23868.71698,38971.66,-0.612463441,,,,
-29583.94389,41549,-0.712025413,-23762.92899,39887.04,-0.595755639,,,,
-18705.64209,36636,-0.510580906,-12107.81059,35903.28,-0.337234108,,,,
-39272,46236,-0.849381434,-30018.69685,45311.28,-0.662499423,,,,
-30896,40874,-0.755883936,-23535.01731,39239.04,-0.599785757,,,,
-10425.27409,14369,-0.725539292,-7262.701525,14369,-0.505442378,,,,
-26100.98293,33034,-0.790124809,-18168.19817,31712.64,-0.572900842,,,,
-17422.66564,24412,-0.713692677,-11560.36796,23435.52,-0.493284039,,,,
-16743.97431,18666,-0.897030661,-16743.97431,18666,-0.897030661,,,,
-38465.00808,49469,-0.777557826,-27579.56186,44522.1,-0.619457794,,,,
-30099,37043,-0.812542181,-24165.82883,36302.14,-0.665686068,,,,
-42505.125,44547,-0.95416358,-38963.77849,44547,-0.874666723,,,,
-6743.130073,9680,-0.696604346,-6744.96,9680,-0.696793388,,,,
-12253,19176,-0.638975803,-8415.268768,18792.48,-0.447799799,,,,
-18672.69495,36636,-0.509681596,-10607.64591,35903.28,-0.295450608,,,,
-30993,52951,-0.585314725,-20398.56392,46596.88,-0.437766733,,,,
-28751.01649,41767,-0.688366808,-19564.08879,35919.62,-0.544663022,,,,
-16876,33824,-0.498935667,-10106.73523,33147.52,-0.304901701,,,,
-31373,38380,-0.817430954,-22924.0268,37612.4,-0.609480565,,,,
-31408,48353,-0.649556387,-20762.62846,47385.94,-0.438160105,,,,
-10638,23590,-0.450953794,-4974.041,20287.4,-0.24517883,,,,
-10552,19523,-0.540490703,-5863.74678,18742.08,-0.312865316,,,,
-15657.77677,34653,-0.451844769,-8029.958409,33266.88,-0.241379967,,,,
-12456.14669,15485,-0.804400819,-9667.174308,15485,-0.624292819,,,,
-8419,10382,-0.810922751,-8419,10382,-0.810922751,,,,
-24984,32962,-0.757963716,-18387.24902,32302.76,-0.569216037,,,,
-19359.72962,27309,-0.708913897,-13894.49893,26762.82,-0.519171706,,,,
-16826.97756,24809,-0.678261017,-11365.5243,24312.82,-0.467470425,,,,
-10261.86282,22190,-0.462454386,-5821.64382,19971,-0.291504873,,,,
-8653,15652,-0.552836698,-4268.56176,14399.84,-0.296431194,,,,
-14884,21850,-0.681189931,-10511.1158,21413,-0.49087544,,,,
-9219,19209,-0.479931282,-5374.664412,18824.82,-0.285509472,,,,
-18604,25550,-0.7281409,-13490.6274,25039,-0.538784592,,,,
-26968.30855,30929,-0.871942467,-20780.77653,30310.42,-0.685598435,,,,
-14436,21413,-0.674169897,-8865.62218,20128.22,-0.440457337,,,,
-36953,47930,-0.77097851,-27365.0828,44095.6,-0.620585337,,,,
-25369,36344,-0.698024433,-17371.13936,32709.6,-0.531071592,,,,
-17714.375,30715,-0.576733681,-12181.86634,30100.7,-0.404703756,,,,
-21122,33127,-0.637606786,-13830.7473,29151.76,-0.47443953,,,,
-23141,33110,-0.698912715,-17177.889,32447.8,-0.52940073,,,,
-10447.55114,30368,-0.344031584,-3763.919508,28545.92,-0.131854903,,,,
-41953,43938,-0.954822705,-41953,43938,-0.954822705,,,,
-25311,27254,-0.928707713,-25312.84287,27254,-0.928775331,,,,
-25143,27072,-0.928745567,-22976.80685,27072,-0.848729567,,,,
-22007,23987,-0.917455288,-22010,23987,-0.917580356,,,,
-39324,46285,-0.849605704,-30060.89038,45359.3,-0.662728269,,,,
-31980,38933,-0.821411142,-23409.28938,38154.34,-0.613541982,,,,
-13424,20417,-0.657491306,-8929.80996,20008.66,-0.446297251,,,,
-20204.80446,24148,-0.836707159,-15856.16246,24148,-0.656624253,,,,
-6942,23892,-0.290557509,-1204.57512,22936.32,-0.052518238,,,,
-12210,24156,-0.505464481,-6409.17816,23189.76,-0.276379668,,,,
-27733,30713,-0.902972683,-21586.22303,30713,-0.702836683,,,,
-20291,32241,-0.629353928,-13193.46626,31596.18,-0.417565233,,,,
-25629,30548,-0.838974728,-20128.7715,29937.04,-0.672370131,,,,
-28071,38063,-0.737487849,-19694.09496,35017.96,-0.562399836,,,,
-30665.25,43624,-0.70294448,-21938.42985,42751.52,-0.5131614,,,,
-24525,26480,-0.926170695,-20287.42608,26480,-0.766141468,,,,
-18545.33349,25497,-0.727353551,-14973.34385,24987.06,-0.599243923,,,,
-13460,15431,-0.872270106,-11299.56724,15431,-0.732264095,,,,
-39288.109,47346,-0.829808411,-29813.22748,46399.08,-0.642539194,,,,
-28879,35903,-0.804361752,-21700.6608,35184.94,-0.616759921,,,,
-10778,13708,-0.786256201,-10228.73483,13708,-0.746187251,,,,
-39271,54280,-0.723489315,-28417.89832,44509.6,-0.63846672,,,,
-31944.82442,37943,-0.841916148,-23593.31741,36425.28,-0.647718217,,,,
-27110.73907,44113,-0.614574821,-18283.72777,39701.7,-0.460527579,,,,
-9811,16787,-0.584440341,-5780.10556,16115.52,-0.358667022,,,,
-37868,51866,-0.730112212,-26453.74565,46679.4,-0.566711347,,,,
-26978.625,46971,-0.574367695,-18521.96616,40395.06,-0.458520576,,,,
-10311,13261,-0.777543172,-7128.715133,13261,-0.537569952,,,,
-8649,10603,-0.815712534,-8649,10603,-0.815712534,,,,
-31109.88524,34126,-0.911618275,-31109.88524,34126,-0.911618275,,,,
-8139.5,10162,-0.800974218,-5902.43732,10162,-0.580834218,,,,
-18319.94673,30282,-0.604978097,-12260.51853,27253.8,-0.449864552,,,,
-8076,19063,-0.423647904,-3499.73622,17156.7,-0.20398656,,,,
-18470,21432,-0.861795446,-18470,21432,-0.861795446,,,,
-7517.93252,9452,-0.79538008,-7517.93252,9452,-0.79538008,,,,
-21223.93823,24192,-0.877312261,-21223.93823,24192,-0.877312261,,,,
-18528,32506,-0.569987079,-12022.89928,31855.88,-0.377415387,,,,
-31502,40460,-0.778596144,-23406.7632,38841.6,-0.602620984,,,,
-34881.95995,48869,-0.713785016,-25103.27305,46914.24,-0.535088558,,,,
-29366.75029,42296,-0.694315072,-22595.16122,41450.08,-0.545117433,,,,
-29405,40396,-0.727918606,-20515.45624,36356.4,-0.56428734,,,,
-13197,13166,-1.00235455,-10300.5641,13166,-0.782360937,,,,
-27377,30371,-0.901419117,-24337.34884,30371,-0.801335117,,,,
-24555,45542,-0.539172632,-14533.02748,40987.8,-0.354569591,,,,
-40616,42624,-0.95289039,-40616,42624,-0.95289039,,,,
-38546,50477,-0.763634923,-28444.94658,48457.92,-0.587003045,,,,
-18402.125,24410,-0.753876485,-13518.75804,23921.8,-0.565122944,,,,
-19389,29374,-0.660073534,-13511.2626,28199.04,-0.479139098,,,,
-28464,32481,-0.876327699,-21965.98106,31831.38,-0.690073163,,,,
-44913,47938,-0.936897659,-35322.71547,46979.24,-0.751879244,,,,
-26448,36461,-0.725377801,-19152.88312,34273.34,-0.558827448,,,,
-23973,27945,-0.857863661,-19498.55838,27945,-0.697747661,,,,
-12589.88327,17534,-0.718026878,-8729.948513,17183.32,-0.508047834,,,,
-14991,19937,-0.751918543,-10204.91504,19139.52,-0.533185526,,,,
-27687.875,31639,-0.875118525,-21363.47168,31639,-0.675225882,,,,
-9460.904573,21418,-0.441726799,-4318.442773,18419.48,-0.234449766,,,,
-7470,15421,-0.484404384,-4075.52948,15112.58,-0.269677942,,,,
-32381.73607,39384,-0.822205364,-24499.73738,38596.32,-0.634768739,,,,
-27364,35363,-0.773803128,-19578.55064,34655.74,-0.56494395,,,,
-30206,36185,-0.834765787,-22967.87784,35461.3,-0.647688546,,,,
-13668.8679,34626,-0.394757347,-6049.188418,31163.4,-0.194111952,,,,
-9552,17478,-0.54651562,-6054.092904,17128.44,-0.353452673,,,,
-7538.795985,19507,-0.386466191,-3245.305285,17166.16,-0.18905249,,,,
-27470.75,29459,-0.932507892,-27470.75,29459,-0.932507892,,,,
-10430,19352,-0.538962381,-5398.74072,18190.88,-0.296782823,,,,
-39023,39986,-0.975916571,-39027,39986,-0.976016606,,,,
-22134.15963,27040,-0.818570992,-18348.20024,26499.2,-0.692405818,,,,
-17058.66,22026,-0.774478344,-12210.16636,21585.48,-0.565665733,,,,
-26285.7591,34256,-0.767332996,-18745.38524,33570.88,-0.558382302,,,,
-32978,38006,-0.867705099,-24611.35916,37245.88,-0.660780713,,,,
-18997,35919,-0.528884434,-13245.7934,35200.62,-0.376294321,,,,
-21499.375,36467,-0.589556997,-13478.33366,35737.66,-0.377146508,,,,
-23252,34205,-0.679783657,-16405.17959,33520.9,-0.489401525,,,,
-19086.84808,41051,-0.464954522,-12514.58298,38587.94,-0.324313321,,,,
-13304,15254,-0.872164678,-13304,15254,-0.872164678,,,,
-29719,34692,-0.856652831,-22086.81312,33998.16,-0.649647308,,,,
-11200.95904,23185,-0.483112316,-5169.613141,21793.9,-0.237204591,,,,
-26545,36532,-0.726623234,-19236.40808,34340.08,-0.560173654,,,,
-20658.26599,39620,-0.521410045,-11939.81723,33280.8,-0.358759923,,,,
-9641.5,11617,-0.829947491,-7318.690088,11617,-0.629998286,,,,
-30434,37402,-0.813699802,-22204.53241,36653.96,-0.60578809,,,,
-25093,43074,-0.582555602,-17333.85571,42212.52,-0.410633047,,,,
-15902,22854,-0.695808174,-9956.76044,21482.76,-0.46347678,,,,
-20150,23081,-0.873012434,-20155.82,23081,-0.87326459,,,,
-23299,36300,-0.64184573,-16035.37,32670,-0.490828589,,,,
-25032.53824,28014,-0.893572437,-19987.10478,28014,-0.713468437,,,,
-13142,16074,-0.817593629,-10247.0083,16074,-0.637489629,,,,
-8658.918752,10637,-0.814037675,-8021.039136,10637,-0.754069675,,,,
-34536.9168,44562,-0.775030672,-24729.76445,40997.04,-0.603208535,,,,
-20588,22571,-0.912143901,-20591.60125,22571,-0.912303454,,,,
-24273,30197,-0.803821572,-17023.90818,28989.12,-0.587251637,,,,
-29537.79456,36506,-0.809121639,-22234.5553,35775.88,-0.621495692,,,,
-9148.760596,16088,-0.568669853,-5285.546852,15444.48,-0.342228864,,,,
-27882,29807,-0.935417855,-24304.15985,29807,-0.815384301,,,,
-18100,21089,-0.858267343,-18100,21089,-0.858267343,,,,
-23927,26951,-0.887796371,-19072.26247,26951,-0.707664371,,,,
-43223,51212,-0.844001406,-31951.6485,47115.04,-0.678162398,,,,
-28302.81885,42282,-0.669382216,-18996.55065,39745.08,-0.477959804,,,,
-31283.91478,34215,-0.914333327,-31283.91478,34215,-0.914333327,,,,
-18442.54643,31395,-0.587435784,-11531.5847,30767.1,-0.374802458,,,,
-25509,28451,-0.896594144,-22092.37631,28451,-0.776506144,,,,
-23901.89351,40840,-0.585256942,-17363.40951,38389.6,-0.452294619,,,,
-11231,14155,-0.793429883,-8114.9183,14155,-0.573289883,,,,
-28595,30586,-0.934904858,-28595,30586,-0.934904858,,,,
-19541,32470,-0.601817062,-13042.71396,31820.6,-0.409882716,,,,
-14123,21090,-0.669653864,-9479.906337,20668.2,-0.458671115,,,,
-30447,32383,-0.940215545,-30447.30128,32383,-0.940224849,,,,
-13894,21815,-0.636901215,-9093.6359,21378.7,-0.425359629,,,,
-44238,56231,-0.78671907,-32985.50213,53981.76,-0.611049031,,,,
-20864.375,33849,-0.61639561,-12740.59104,32495.04,-0.392078023,,,,
-33219.14121,41148,-0.807308769,-24985.36768,40325.04,-0.619599328,,,,
-7466,14403,-0.51836423,-4295.32358,14114.94,-0.304310438,,,,
-9033,13971,-0.646553575,-7636.124349,13971,-0.546569633,,,,
-27781,39737,-0.699121725,-19829.86399,38942.26,-0.509211946,,,,
-19484,29505,-0.66036265,-13580.0495,28324.8,-0.479440261,,,,
-31807.74213,38752,-0.820802594,-23275.53004,37976.96,-0.612885551,,,,
-28191.96625,31116,-0.906027968,-28191.96625,31116,-0.906027968,,,,
-25576,39548,-0.646707798,-16871.4852,37175.12,-0.453838083,,,,
-31564,49502,-0.637630803,-20667.61976,47521.92,-0.434907086,,,,
-39160.99268,49153,-0.796716226,-29326.46044,46203.82,-0.63471939,,,,
-32887.88289,36819,-0.893231291,-25522.02103,36082.62,-0.707321725,,,,
-12187.96254,17116,-0.712080074,-12187.96254,17116,-0.712080074,,,,
-36768,38809,-0.947409106,-36768,38809,-0.947409106,,,,
-29743,34680,-0.857641292,-21414.9448,33292.8,-0.643230512,,,,
-11334,19286,-0.587680183,-6702.65996,18514.56,-0.362021023,,,,
-26074.9727,29045,-0.897743939,-22587.83,29045,-0.777683939,,,,
-22296.91173,39259,-0.567943955,-14441.18583,35333.1,-0.408715505,,,,
-22018.94881,23976,-0.918374575,-22018.94881,23976,-0.918374575,,,,
-9674,21598,-0.447911844,-4055.49628,20302.12,-0.199757281,,,,
-20912,28879,-0.724124797,-14555.15452,28301.42,-0.514290609,,,,
-14482,28433,-0.509337741,-8792.5567,25589.7,-0.34359749,,,,
-9471.860112,21416,-0.442279609,-5615.434416,20987.68,-0.267558607,,,,
-8087.5,15026,-0.538233728,-4779.67636,14725.48,-0.324585437,,,,
-32885.91438,45904,-0.716406291,-22781.5259,44067.84,-0.516964886,,,,
-29768,47765,-0.623217837,-20211.1788,42033.2,-0.480838452,,,,
-19327.86074,27256,-0.709123156,-13874.11051,26710.88,-0.519417949,,,,
-10040.51603,16966,-0.591802194,-5967.74476,16287.36,-0.366403442,,,,
-31173,38121,-0.817738255,-22781.80548,37358.58,-0.609814545,,,,
-33668,46623,-0.722132853,-23405.75008,44758.08,-0.5229391,,,,
-17855.96031,25822,-0.691501832,-13721.44496,25305.56,-0.542230441,,,,
-21425.78944,23407,-0.915358202,-21425.91463,23407,-0.915363551,,,,
-13171,18129,-0.726515528,-13179.45865,18129,-0.726982109,,,,
-29411,38362,-0.766670142,-21734.7638,36827.52,-0.590177232,,,,
-15582.11266,22516,-0.692046219,-10626.31378,22065.68,-0.481576538,,,,
-17229,27192,-0.633605472,-11788.42464,26104.32,-0.451589034,,,,
-28160,36130,-0.779407694,-20929.23084,35407.4,-0.591097647,,,,
-8341,31258,-0.266843688,-2087.250324,28132.2,-0.074194351,,,,
-10873,22805,-0.476781408,-5396.6073,21892.8,-0.246501466,,,,
-28999,34953,-0.829656968,-22008.31643,34253.94,-0.64250467,,,,
-32858,37811,-0.869006374,-25293.68258,37054.78,-0.682602422,,,,
-41565.90804,53538,-0.776381412,-30855.33963,47113.44,-0.654915872,,,,
-38487,44538,-0.864138488,-29573.52098,43647.24,-0.677557641,,,,
-18626,21615,-0.861716401,-16032.02708,21615,-0.741708401,,,,
-28195,35214,-0.800675868,-21147.55175,34509.72,-0.612799865,,,,
-30891,33830,-0.913124446,-30890.76801,33830,-0.913117588,,,,
-27675,29591,-0.935250583,-27675,29591,-0.935250583,,,,
-20352.375,23342,-0.871920787,-20363.58053,23342,-0.872400845,,,,
-39187,46194,-0.848313634,-29942.8415,45270.12,-0.661426157,,,,
-8713,17692,-0.492482478,-3756.76312,16276.64,-0.230807041,,,,
-30158.85611,38103,-0.791508703,-21772.71829,37340.94,-0.583079009,,,,
-8004,9990,-0.801201201,-7604.71968,9990,-0.761233201,,,,
-17450,25444,-0.68581984,-12365.83059,24935.12,-0.495920236,,,,
-29072.79871,31047,-0.936412494,-23480.3918,31047,-0.756285367,,,,
-7735,15667,-0.4937129,-3659.38662,14726.98,-0.248481808,,,,
-28989.55775,42023,-0.689849791,-20581.59591,36980.24,-0.55655658,,,,
-26173.98107,31160,-0.839986556,-18693.96075,28667.2,-0.652102778,,,,
-28766,36745,-0.78285481,-21412.14966,36010.1,-0.594615112,,,,
-34696.56,36716,-0.944998366,-34697.12,36716,-0.945013618,,,,
-12732.61663,30682,-0.414986527,-7819.940058,30682,-0.25487061,,,,
-14106,16052,-0.878769001,-14106,16052,-0.878769001,,,,
-28920.375,47912,-0.603614439,-19343.93327,45995.52,-0.420561247,,,,
-30119.98547,45036,-0.668797972,-22910.62259,44135.28,-0.519099972,,,,
-22363,29326,-0.762565641,-15907.17436,28739.48,-0.553495552,,,,
-20858.89386,23802,-0.876350469,-20858.98,23802,-0.876354088,,,,
-20668.9582,27624,-0.748224667,-15140.51183,27071.52,-0.559278232,,,,
-25501,37425,-0.681389446,-19510.6287,36676.5,-0.531965392,,,,
-18243.49531,29223,-0.624285505,-11229.6205,25131.78,-0.446829493,,,,
-21819.99856,28779,-0.758191687,-15485.16508,28203.42,-0.549052742,,,,
-25236,28173,-0.895751251,-24674.23038,28173,-0.875811251,,,,
-28341.64824,36337,-0.779966652,-20344.68282,35610.26,-0.5713152,,,,
-30491.625,38461,-0.792793349,-22024.82046,37691.78,-0.584340152,,,,
