value predictor(x_i),resource consumption(x_i),def_value1,value predictor(x_change),resource consumption(x_change),def_value2,,,,
-20026.60294,28005,-0.715108121,-14422.51334,27444.9,-0.525507957,,,,
-25536.58165,29512,-0.865294851,-21994.77928,29512,-0.745282573,,,,
-43284,51308,-0.843611133,-33017.67966,48229.52,-0.684594822,,,,
-19860.19028,27843,-0.71329204,-13174.53198,26729.28,-0.492887649,,,,
-13753.80301,18668,-0.73675825,-13754.99,18668,-0.736821834,,,,
-23564,31524,-0.747493973,-16623.35392,30893.52,-0.53808546,,,,
-21080,26014,-0.810332898,-15875.74322,25493.72,-0.622731528,,,,
-29189,34146,-0.854829263,-22359.02379,33463.08,-0.668169929,,,,
-22365,25306,-0.883782502,-22365,25306,-0.883782502,,,,
-11058,15035,-0.735483871,-8048.8951,15035,-0.535343871,,,,
-14352,22357,-0.641946594,-8536.05002,21015.58,-0.406177228,,,,
-34404,44331,-0.776070921,-24646.7469,39011.28,-0.631785138,,,,
-39133,46114,-0.848614304,-29904.11295,45191.72,-0.661716636,,,,
-15906.92385,22876,-0.695354251,-10871.00121,22418.48,-0.484912501,,,,
-26628.52675,39575,-0.672862331,-17918.3425,34826,-0.514510495,,,,
-47091,49034,-0.960374434,-47091,49034,-0.960374434,,,,
-29509.875,42505,-0.694268321,-21854.21444,41654.9,-0.524649308,,,,
-21106,34048,-0.619889568,-14292.9952,30643.2,-0.466432853,,,,
-16083.375,23019,-0.698699987,-11479.219,22558.62,-0.508861756,,,,
-11781,16721,-0.704563124,-7765.61906,16052.16,-0.483774088,,,,
-11812.26202,21752,-0.543042572,-6155.77976,20011.84,-0.307606885,,,,
-21270,26286,-0.809175987,-16010.06626,26286,-0.609071987,,,,
-13635.99042,15564,-0.876123774,-11767.93688,15564,-0.756099774,,,,
-33115.49286,46168,-0.717282379,-22955.77656,39704.48,-0.578165904,,,,
-22745.92326,35729,-0.636623562,-16310.27287,35014.42,-0.46581588,,,,
-23874,32911,-0.725410957,-16629.63068,31594.56,-0.526344747,,,,
-7753.5,15730,-0.492911634,-4605.42364,15415.4,-0.298754728,,,,
-30247.87,33231,-0.910230508,-30247.06212,33231,-0.910206196,,,,
-28895.125,35883,-0.805259454,-21721.59674,35165.34,-0.61769904,,,,
-27673.66547,35649,-0.776281676,-19826.85212,34936.02,-0.567518914,,,,
-17685.58005,29643,-0.596619102,-11753.06717,29050.14,-0.404578676,,,,
-22148,35150,-0.630099573,-15114.485,31635,-0.477777304,,,,
-26088,34035,-0.766505068,-19277.17738,33354.3,-0.57795179,,,,
-10630,28599,-0.371691318,-3762.23614,27455.04,-0.137032623,,,,
-21698,34658,-0.626060361,-14068.38788,33964.84,-0.41420445,,,,
-32329,34339,-0.941465972,-32329,34339,-0.941465972,,,,
-25934.375,35917,-0.722064064,-18753.57312,33761.98,-0.555464256,,,,
-29761,31672,-0.939662794,-24691.53987,31672,-0.779601537,,,,
-26096,33054,-0.789495976,-18819.49244,32392.92,-0.580975486,,,,
-13580.25,21541,-0.630437306,-9269.206588,21110.18,-0.439087047,,,,
-37126,49119,-0.755837863,-27295.71629,48136.62,-0.567046799,,,,
-16609,26606,-0.624257686,-11285.1394,25541.76,-0.441830923,,,,
-32993.79716,49932,-0.660774597,-23000.80613,48933.36,-0.470043466,,,,
-8942.730445,15893,-0.562683599,-5126.76284,15257.28,-0.336020761,,,,
-12513,25487,-0.490956174,-6394.486534,24467.52,-0.26134592,,,,
-22376,33352,-0.670904294,-15703.59888,30683.84,-0.511787276,,,,
-15395.87115,22359,-0.688576016,-9579.400888,21017.46,-0.455782996,,,,
-28384.43458,30341,-0.935514142,-28385.64028,30341,-0.93555388,,,,
-16839,24848,-0.677680296,-11369.45824,24351.04,-0.466898261,,,,
-21221,34169,-0.621060025,-14386.7831,30752.1,-0.467830916,,,,
-21555.78422,28545,-0.755150962,-15843.63806,27974.1,-0.566368107,,,,
-26563.73057,26493,-1.002669783,-23912.21862,26493,-0.902586291,,,,
-9536,14468,-0.659109759,-6061.94384,13889.28,-0.436447666,,,,
-29763,31751,-0.937387799,-24044.89891,31751,-0.757295799,,,,
-31520,47511,-0.663425312,-22014.94934,43710.12,-0.503657948,,,,
-10997.125,31951,-0.344187193,-3967.26598,25560.8,-0.155208991,,,,
-13522,16480,-0.820509709,-13522,16480,-0.820509709,,,,
-20232,32212,-0.628088911,-13785.09032,32212,-0.427948911,,,,
-36050,54063,-0.666814642,-25232.4262,50819.22,-0.496513449,,,,
-17201.90286,20175,-0.85263459,-17201.90286,20175,-0.85263459,,,,
-25916.90991,32895,-0.787867758,-18675.40461,32237.1,-0.579314039,,,,
-13320,17274,-0.771101077,-13320.93217,17274,-0.77115504,,,,
-26062,34083,-0.764662735,-19241.55402,33401.34,-0.57607132,,,,
-20695.91767,26679,-0.775738134,-14825.04365,25611.84,-0.578835556,,,,
-34241,42190,-0.811590424,-24954.1372,40502.4,-0.616115025,,,,
-36722,47695,-0.769933955,-27180.1383,43879.4,-0.619428212,,,,
-22437,30419,-0.737598212,-15132.18134,29202.24,-0.518185637,,,,
-15820,34791,-0.4547153,-8163.19672,29920.26,-0.272831744,,,,
-8544,16534,-0.516753357,-4573.52524,15872.64,-0.288138913,,,,
-9888,24818,-0.398420501,-4921.42184,24321.64,-0.20234745,,,,
-31976.90737,45965,-0.695679481,-21860.01087,43207.1,-0.505935619,,,,
-29214,41177,-0.709473735,-20149.29522,40353.46,-0.499320138,,,,
-28037.95,34992,-0.801267433,-22435.12093,34292.16,-0.654234698,,,,
-26446.97409,34414,-0.768494627,-20937.01738,33725.72,-0.620802681,,,,
-38275,55283,-0.692346653,-26106.5483,51966.02,-0.50237729,,,,
-38561.91816,40572,-0.950456427,-33692.95358,40572,-0.830448427,,,,
-19930,21879,-0.910919146,-19930,21879,-0.910919146,,,,
-24582.90273,27537,-0.892722618,-21276.25977,27537,-0.772642618,,,,
-22051,29028,-0.759645859,-16240.5648,28447.44,-0.570897234,,,,
-14171.84412,26117,-0.542629097,-7901.22362,25072.32,-0.315137316,,,,
-7909,24890,-0.317758136,-2429.7154,24392.2,-0.099610343,,,,
-31050.28286,40977,-0.757749051,-22853.0103,38518.38,-0.593301439,,,,
-11880.74942,13858,-0.857320639,-9662.686775,13858,-0.697264163,,,,
-15333,20281,-0.756027809,-11275.66426,19875.38,-0.567318173,,,,
-28785.59742,34715,-0.829197679,-20449.13732,33326.4,-0.613601749,,,,
-17065.71315,25055,-0.68113004,-11049.00545,24052.8,-0.459364625,,,,
-31786,38720,-0.820919421,-24036.88896,37945.6,-0.633456553,,,,
-15965,36932,-0.432280949,-10792.30408,36193.36,-0.298184642,,,,
-18487,35480,-0.521054115,-10681.79328,31222.4,-0.342119545,,,,
-23938,26945,-0.888402301,-20162.68216,26945,-0.748290301,,,,
-23665.5,30610,-0.773129696,-16936.2946,29997.8,-0.564584556,,,,
-19101,26046,-0.73335637,-13889.73125,25525.08,-0.544160146,,,,
-15128,23095,-0.655033557,-9579.626306,22171.2,-0.432075228,,,,
-22644.45199,28598,-0.791819428,-16349.42628,28026.04,-0.583365551,,,,
-26014,29028,-0.896169216,-24857.65849,29028,-0.856333832,,,,
-29484,36468,-0.808489635,-22185.58622,35738.64,-0.620773097,,,,
-12475.88501,14471,-0.862130123,-9290.296954,14471,-0.641994123,,,,
-15384,23381,-0.657970147,-9769.28666,22445.76,-0.435239736,,,,
-8962.898322,26912,-0.333044676,-4115.482912,26373.76,-0.156044603,,,,
-34811,36828,-0.945231889,-34811,36828,-0.945231889,,,,
-21403,34378,-0.622578393,-15211.5222,31627.76,-0.480954775,,,,
-22373.97331,29321,-0.763069926,-15919.24837,28734.58,-0.554010129,,,,
-27816.16826,36776,-0.756367421,-20457.25688,36040.48,-0.56761888,,,,
-11990,19926,-0.601726388,-8002.169768,19527.48,-0.409790191,,,,
-8107.321909,25035,-0.323839501,-2596.686214,24534.3,-0.105839018,,,,
-15965.375,18976,-0.841345647,-15965.375,18976,-0.841345647,,,,
-13414,21404,-0.626705289,-7845.96344,20119.76,-0.389963073,,,,
-7467,14466,-0.516175861,-3993.13476,13887.36,-0.287537355,,,,
-9124,17057,-0.534912353,-5369.07202,16715.86,-0.321196278,,,,
-17271,27241,-0.634007562,-10730.4359,25061.72,-0.428160394,,,,
-16356,19317,-0.846715328,-16356,19317,-0.846715328,,,,
-12078,20071,-0.601763739,-8064.134931,19669.58,-0.409980027,,,,
-16296,23253,-0.700812798,-11177.08458,22787.94,-0.490482447,,,,
-13872,20821,-0.66625042,-9705.051628,20404.58,-0.475631041,,,,
-24809,27793,-0.892634836,-19803.03601,27793,-0.712518836,,,,
-16553,28527,-0.5802573,-10843.83444,27956.46,-0.387882959,,,,
-32758,39707,-0.824993074,-24015.90202,38912.86,-0.617171342,,,,
-5185.960127,17139,-0.302582422,-1070.886227,14739.54,-0.072653979,,,,
-30329.33154,38292,-0.792053994,-21901.1952,37526.16,-0.583624735,,,,
-10693,15651,-0.68321513,-6622.116282,15651,-0.423111385,,,,
-29852.29072,39815,-0.749774977,-21887.46593,37426.1,-0.58481824,,,,
-11267,18207,-0.618827923,-6894.77102,17478.72,-0.394466587,,,,
-8772,26699,-0.328551631,-3428.675732,26165.02,-0.13104044,,,,
-17147.5,19127,-0.896507555,-17149.95,19127,-0.896635646,,,,
-14068,15011,-0.937179402,-9862.81846,15011,-0.657039402,,,,
-19077,33025,-0.577653293,-13790.358,30383,-0.453884014,,,,
-12784,19706,-0.648736425,-8452.91116,19311.88,-0.437705245,,,,
-14756,22727,-0.649271791,-10207.60004,22272.46,-0.458305909,,,,
-21379,24345,-0.878168002,-18455.36026,24345,-0.758076002,,,,
-31217,38183,-0.81756279,-22817.51584,37419.34,-0.609778682,,,,
-12606.55552,33573,-0.375496843,-5890.05814,30887.16,-0.190696009,,,,
-39320,56321,-0.698141013,-28049.49205,54068.16,-0.518780222,,,,
-10073.125,22024,-0.457370369,-5224.76164,21583.52,-0.242071805,,,,
-23438.25205,35357,-0.662902736,-17777.69193,34649.86,-0.513066775,,,,
-17727,25689,-0.690061894,-11558.04354,24661.44,-0.46866864,,,,
-35948,52934,-0.679109835,-25355.27139,50816.64,-0.498956078,,,,
-8880,13816,-0.642733063,-6114.921024,13816,-0.442597063,,,,
-31906.41014,34893,-0.914407192,-31906.65315,34893,-0.914414156,,,,
-21252.98687,29231,-0.727070127,-14818.08373,28646.38,-0.51727596,,,,
-19114.7955,32066,-0.596107887,-12697.43501,31424.68,-0.404059326,,,,
-37061,39042,-0.949259772,-37061,39042,-0.949259772,,,,
-13608,25578,-0.532019704,-7977.25908,25066.44,-0.318244596,,,,
-34267,42280,-0.810477767,-25805.9264,41434.4,-0.622814048,,,,
-35677.75,41653,-0.856546947,-26520.28687,40819.94,-0.649689511,,,,
-18190,22142,-0.821515672,-18185,22142,-0.821289856,,,,
-10127,16086,-0.629553649,-6264.10796,15442.56,-0.405639218,,,,
-8813,19756,-0.446092326,-4070.57952,17780.4,-0.22893633,,,,
-22670,25631,-0.88447583,-22158.91786,25631,-0.86453583,,,,
-34084.69745,37006,-0.921058678,-34085.99684,37006,-0.921093791,,,,
-29678.96445,39598,-0.749506653,-22548.15661,38014.08,-0.593152764,,,,
-12441,24362,-0.510672359,-6592.65932,23387.52,-0.281887918,,,,
-31435,42384,-0.741671385,-22107.19158,38145.6,-0.579547617,,,,
-11107,29057,-0.382248684,-4710.39202,28475.86,-0.165417024,,,,
-24145,40081,-0.60240513,-16127.99838,32866.42,-0.490713573,,,,
-27791.90754,29759,-0.933899242,-27791.90754,29759,-0.933899242,,,,
-22906.62775,25847,-0.886239322,-19805.46778,25847,-0.766257894,,,,
-37702.875,45701,-0.824990153,-28559.03104,44786.98,-0.637663693,,,,
-13523,16498,-0.819675112,-11871.81417,16498,-0.719591112,,,,
-16792,24767,-0.67799895,-10844.45262,23776.32,-0.456103073,,,,
-29796,44737,-0.666025885,-20843.62918,42052.78,-0.495654013,,,,
-39192.79287,44218,-0.886353812,-30344.43688,43333.64,-0.70025128,,,,
-12664,19586,-0.646584295,-8743.795251,19194.28,-0.455541716,,,,
-30601.72538,39605,-0.772673283,-21884.66488,37228.7,-0.587843918,,,,
-15951,23946,-0.666123779,-10679.52756,23467.08,-0.455085488,,,,
-23017,29981,-0.767719556,-17016.84251,29381.38,-0.579170975,,,,
-19081,37039,-0.515159697,-10929.55175,32594.32,-0.335320748,,,,
-17589.95922,25527,-0.689072716,-11459.90544,24505.92,-0.467638246,,,,
-10416,24372,-0.427375677,-5054.74792,23884.56,-0.211632449,,,,
-14407,18381,-0.783798488,-14407.91,18381,-0.783847995,,,,
-38667,46627,-0.829283462,-28404.3973,44761.92,-0.634566107,,,,
-10992.83469,14963,-0.734667826,-7999.384736,14963,-0.534611023,,,,
-25443.59,38408,-0.662455478,-17757.08014,37639.84,-0.471762902,,,,
-27016,33965,-0.795407037,-20220.19929,33285.7,-0.607474059,,,,
-26403,41343,-0.6386329,-17306.44391,33901.26,-0.510495596,,,,
-23537,31502,-0.747158911,-17231.73074,30871.96,-0.558167694,,,,
-11394,19389,-0.587652793,-7125.705839,19001.22,-0.37501307,,,,
-32101.87206,39041,-0.822260497,-23510.28508,38260.18,-0.614484435,,,,
-9468.840954,20452,-0.462978728,-5375.74129,20042.96,-0.268210947,,,,
-7765,9723,-0.798621825,-7765,9723,-0.798621825,,,,
-29307,38273,-0.765735636,-21653.25628,36742.08,-0.589331259,,,,
-13512.98031,20480,-0.659813492,-9414.276948,20070.4,-0.469062747,,,,
-28316,41253,-0.686398565,-20060.44964,40427.94,-0.496202617,,,,
-18797,21734,-0.864866108,-18800.62996,21734,-0.865033126,,,,
-22253,32283,-0.689310163,-14501.8517,29700.36,-0.488271917,,,,
-11290.875,21286,-0.530436672,-6605.40068,20434.56,-0.323246533,,,,
-18670.66098,21590,-0.864782815,-18671.66353,21590,-0.864829251,,,,
-42766,44754,-0.95557939,-37392.83476,44754,-0.83551939,,,,
-34472,37472,-0.919940222,-26972.50381,37472,-0.719804222,,,,
-29800,41749,-0.713789552,-20609.08325,36739.12,-0.560957455,,,,
-9890.441266,26878,-0.367975343,-3973.982209,26340.44,-0.150870001,,,,
-11534,18473,-0.624370703,-7097.89378,17734.08,-0.400240316,,,,
-7796.840318,15720,-0.495982209,-3709.5892,14776.8,-0.251041443,,,,
-13024,21999,-0.59202691,-7741.16014,21119.04,-0.366548865,,,,
-23187,30132,-0.769514138,-17156.62258,29529.36,-0.581002181,,,,
-35667,53637,-0.664970077,-23866.89849,49346.04,-0.483663907,,,,
-22075,24038,-0.918337632,-22075,24038,-0.918337632,,,,
-18703.94022,25655,-0.729056333,-13056.24852,25141.9,-0.51930238,,,,
-30422.83945,32395,-0.939121452,-30422.99972,32395,-0.9391264,,,,
-30408,42350,-0.718016529,-21931.66359,41503,-0.528435621,,,,
-9399,16322,-0.575848548,-5148.32136,15342.68,-0.335555546,,,,
-36977.81313,44951,-0.822624928,-27083.19901,43152.96,-0.6276093,,,,
-18402,26323,-0.699084451,-13133.92536,25796.54,-0.509135154,,,,
-34069,39008,-0.873384947,-26263.05574,38227.84,-0.687013855,,,,
-19706,32728,-0.602114397,-14466.2472,30764.32,-0.470228082,,,,
-14617,24567,-0.594985143,-9700.65196,24075.66,-0.402923615,,,,
-22676,33664,-0.673597909,-15938.75635,32990.72,-0.483128478,,,,
-31598.98494,39571,-0.798538954,-23679.56157,38779.58,-0.610619341,,,,
-29601,37586,-0.787553876,-21326.81796,36834.28,-0.578993751,,,,
-27837,34777,-0.800442821,-20181.19122,34081.46,-0.592145736,,,,
-25385,28333,-0.895951717,-25385,28333,-0.895951717,,,,
-20521.84691,25480,-0.805410004,-15422.48355,24970.4,-0.617630617,,,,
-10768,23742,-0.453542246,-5067.5458,20418.12,-0.248188658,,,,
-21223,29207,-0.726640874,-14209.81516,28038.72,-0.506792577,,,,
-16127,18114,-0.890305841,-16127,18114,-0.890305841,,,,
-26886,38872,-0.691654661,-18330.2728,34207.36,-0.53585757,,,,
-10988.42562,16974,-0.64736807,-6574.36449,15955.56,-0.412042228,,,,
-9660,17653,-0.547215771,-5067.74858,16593.82,-0.305399756,,,,
-33010,40978,-0.8055542,-24809.002,40158.44,-0.617778031,,,,
-8780,17761,-0.494341535,-4159.65346,16695.34,-0.249150569,,,,
-27225,35151,-0.774515661,-18783.83886,33744.96,-0.556641314,,,,
-18390,26333,-0.69836327,-12593.05338,25806.34,-0.487982929,,,,
-21632.625,34642,-0.624462358,-14700.7608,31177.8,-0.471513731,,,,
-30256,37241,-0.812437904,-22802.88419,36496.18,-0.624801943,,,,
-20325.65596,30270,-0.671478558,-13662.0622,29664.6,-0.460551034,,,,
-33952,41963,-0.809093725,-24715.9437,40284.48,-0.613535131,,,,
-8454,22406,-0.377309649,-3969.842408,21957.88,-0.18079352,,,,
-22273,29218,-0.762304059,-15840.94948,28633.64,-0.553228632,,,,
-5400.842537,8369,-0.645339053,-3726.038257,8369,-0.445219053,,,,
-8065.764999,16036,-0.502978611,-3894.314513,15073.84,-0.258349201,,,,
-13446,16399,-0.819928044,-13446,16399,-0.819928044,,,,
-17590,20595,-0.854090799,-14292.86357,20595,-0.693996774,,,,
-32793,39781,-0.824338252,-24036.60903,38985.38,-0.616554437,,,,
-23089.875,29030,-0.79537978,-17863.85622,28449.4,-0.627916801,,,,
-11799,21734,-0.54288212,-7449.59192,21299.32,-0.349757265,,,,
-24366,35355,-0.689181162,-16585.7787,31819.5,-0.521245736,,,,
-11898.625,22899,-0.519613302,-6401.49106,20609.1,-0.31061478,,,,
-15767,18735,-0.841579931,-15769.96,18735,-0.841737924,,,,
-20033,22014,-0.910011811,-20033,22014,-0.910011811,,,,
-10175,15158,-0.6712627,-8659.018104,15158,-0.5712507,,,,
-21233,22190,-0.956872465,-21234.95738,22190,-0.956960675,,,,
-25560.98207,41526,-0.615541638,-18914.33051,39864.96,-0.47446004,,,,
-25357,47350,-0.535522703,-14937.48492,41668,-0.358488166,,,,
-24956,30957,-0.806150467,-18760.26602,30957,-0.606010467,,,,
-9721.908657,21659,-0.448862305,-4088.402757,18193.56,-0.224717029,,,,
-45639,50636,-0.90131527,-35505.11605,49623.28,-0.715493132,,,,
-19989,38941,-0.513315015,-14535.64896,38162.18,-0.380891473,,,,
-38567,41558,-0.928028298,-30253.07275,40726.84,-0.742828875,,,,
-19458.8978,21478,-0.905992076,-19458.98669,21478,-0.905996214,,,,
-38590,45590,-0.846457556,-29466.64962,44678.2,-0.659530814,,,,
-29840,32795,-0.909894801,-29846.96176,32795,-0.910107082,,,,
-19539.36555,21508,-0.908469665,-19539.36555,21508,-0.908469665,,,,
-16948,22890,-0.74041066,-12368.71816,22432.2,-0.551382306,,,,
-33892,45864,-0.738967382,-24713.52073,41277.6,-0.598715059,,,,
-10425,19379,-0.537953455,-6158.90694,18991.42,-0.324299444,,,,
-22216,25151,-0.883304839,-19195.96852,25151,-0.763228839,,,,
-8774,14736,-0.595412595,-5235.709568,14736,-0.355300595,,,,
-12295.56966,19252,-0.638664537,-7672.684428,18481.92,-0.415145419,,,,
-22910.625,25897,-0.884682589,-17210.28095,25897,-0.664566589,,,,
-23812.98423,40760,-0.584224343,-17286.65607,39944.8,-0.432763616,,,,
-13430,26397,-0.508769936,-7091.02442,25341.12,-0.27982285,,,,
-10666.96534,16614,-0.642046788,-6344.999377,15617.16,-0.406283817,,,,
-20143,31113,-0.647414264,-13917.2887,28001.7,-0.497015849,,,,
-17162.606,25156,-0.682247019,-11624.76416,24652.88,-0.471537774,,,,
-24890,32836,-0.758009502,-18976.32834,32179.28,-0.58970643,,,,
-30406.93473,43350,-0.701428714,-20864.73273,41616,-0.501363243,,,,
-24397,32382,-0.75341239,-17270.36576,31734.36,-0.544216608,,,,
-21629.99028,23580,-0.917302387,-21629.99028,23580,-0.917302387,,,,
-25208,30191,-0.834950813,-17961.56569,27775.72,-0.64666427,,,,
-27075.75,38032,-0.711920225,-19476.35808,34989.44,-0.556635318,,,,
-19049,22023,-0.864959361,-17728.23865,22023,-0.804987452,,,,
-7074,20009,-0.353540907,-2669.21874,19608.82,-0.136123374,,,,
-20585.99486,27527,-0.747847381,-15627.72151,26976.46,-0.579309572,,,,
-9567,11564,-0.82730889,-9567,11564,-0.82730889,,,,
-16817,24783,-0.678569987,-11857.12864,24287.34,-0.488202028,,,,
-35256,48255,-0.730618589,-25600.70599,47289.9,-0.541356738,,,,
-29366,36376,-0.807290521,-22085.99837,35648.48,-0.619549511,,,,
-20046.98736,27973,-0.716654894,-13329.55114,26854.08,-0.496369682,,,,
-23859,36855,-0.647374847,-17220.52998,36117.9,-0.476786579,,,,
-16910,18895,-0.894945753,-16910,18895,-0.894945753,,,,
-28403.89275,34360,-0.826655784,-22904.64347,33672.8,-0.680212025,,,,
-34882,37838,-0.921877478,-29580.8962,37838,-0.781777478,,,,
-20963,32896,-0.63725073,-14378.44735,32238.08,-0.446008179,,,,
-15067,38011,-0.396385257,-7460.9989,34209.9,-0.21809473,,,,
-33231,40209,-0.826456763,-25183.89241,39404.82,-0.639106901,,,,
-36478,38492,-0.947677439,-36478,38492,-0.947677439,,,,
-19803.80857,27792,-0.712572271,-13685.67769,27236.16,-0.50248191,,,,
-16467,28394,-0.579946468,-10216.34484,27826.12,-0.367149457,,,,
-16180.625,25143,-0.643543929,-11151.62789,24640.14,-0.452579729,,,,
-22119.22841,32095,-0.689179885,-15055.88094,30169.3,-0.499046413,,,,
-14316,18256,-0.784180543,-14317.97008,18256,-0.784288457,,,,
-26625,28625,-0.930131004,-26625,28625,-0.930131004,,,,
-11737.95408,17670,-0.664287158,-8201.621641,17316.6,-0.473627712,,,,
-22216,29141,-0.762362307,-15800.90026,28558.18,-0.553288069,,,,
-28581,31557,-0.905694458,-23527.96693,31557,-0.745570458,,,,
-6889.782056,8856,-0.777979004,-4940.48332,8856,-0.557868487,,,,
-31528,48482,-0.650303205,-20857.1118,42664.16,-0.488867279,,,,
-15805.95486,32744,-0.482713012,-9907.974607,32089.12,-0.308764298,,,,
-12257,22216,-0.551719481,-7812.01408,21771.68,-0.358815401,,,,
-29103.91563,36082,-0.806604834,-21160.84321,35360.36,-0.598434043,,,,
-12794,15742,-0.812730276,-9960.743449,15742,-0.632749552,,,,pct change
-21577.85441,28581,-0.754971989,-15286.03307,28009.38,-0.545746927,,value1,-21943.14232,-23.97459923
-14094,16048,-0.878240279,-11527.97197,16048,-0.718343218,,value2,-16682.36189,
-25535.97136,27511,-0.928209493,-25535.97136,27511,-0.928209493,,r1,29812.88889,-3.632954193
-15755,28745,-0.548095321,-10003.1255,25870.5,-0.386661468,,r2,28729.80029,
-32073.25,42061,-0.762541309,-23657.68512,39537.34,-0.598363095,,def1,-0.731340446,-21.54657152
-11540.2489,16471,-0.700640453,-8245.285828,16141.58,-0.510810331,,def2,-0.573761654,
-19682,27656,-0.71167197,-13594.36128,27102.88,-0.501583643,,,,
-15320,18260,-0.838992333,-15320,18260,-0.838992333,,,,
